nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)
Average Metric: 31.00 / 34 (91.2%):  13%|█▎        | 33/250 [00:10<00:54,  3.96it/s]
Average Metric: 31.00 / 34 (91.2%):  14%|█▎        | 34/250 [00:10<00:50,  4.26it/s]
Average Metric: 32.00 / 35 (91.4%):  14%|█▎        | 34/250 [00:11<00:50,  4.26it/s]
Average Metric: 32.00 / 35 (91.4%):  14%|█▍        | 35/250 [00:11<00:59,  3.62it/s]
Average Metric: 33.00 / 36 (91.7%):  14%|█▍        | 35/250 [00:11<00:59,  3.62it/s]
Average Metric: 33.00 / 36 (91.7%):  14%|█▍        | 36/250 [00:11<01:10,  3.02it/s]
Average Metric: 33.00 / 37 (89.2%):  14%|█▍        | 36/250 [00:12<01:10,  3.02it/s]
Average Metric: 33.00 / 37 (89.2%):  15%|█▍        | 37/250 [00:12<01:31,  2.33it/s]
Average Metric: 34.00 / 38 (89.5%):  15%|█▍        | 37/250 [00:12<01:31,  2.33it/s]
Average Metric: 34.00 / 38 (89.5%):  15%|█▌        | 38/250 [00:12<01:22,  2.58it/s]
Average Metric: 34.00 / 39 (87.2%):  15%|█▌        | 38/250 [00:12<01:22,  2.58it/s]
Average Metric: 34.00 / 39 (87.2%):  16%|█▌        | 39/250 [00:12<01:06,  3.19it/s]
Average Metric: 35.00 / 40 (87.5%):  16%|█▌        | 39/250 [00:12<01:06,  3.19it/s]
Average Metric: 36.00 / 41 (87.8%):  16%|█▌        | 40/250 [00:13<01:05,  3.19it/s]
Average Metric: 36.00 / 41 (87.8%):  16%|█▋        | 41/250 [00:13<00:53,  3.92it/s]
Average Metric: 36.00 / 42 (85.7%):  16%|█▋        | 41/250 [00:13<00:53,  3.92it/s]
Average Metric: 36.00 / 42 (85.7%):  17%|█▋        | 42/250 [00:13<01:12,  2.87it/s]
Average Metric: 37.00 / 43 (86.0%):  17%|█▋        | 42/250 [00:14<01:12,  2.87it/s]
Average Metric: 37.00 / 43 (86.0%):  17%|█▋        | 43/250 [00:14<01:08,  3.04it/s]
Average Metric: 38.00 / 44 (86.4%):  17%|█▋        | 43/250 [00:14<01:08,  3.04it/s]
Average Metric: 38.00 / 44 (86.4%):  18%|█▊        | 44/250 [00:14<00:56,  3.67it/s]
Average Metric: 38.00 / 45 (84.4%):  18%|█▊        | 44/250 [00:14<00:56,  3.67it/s]
Average Metric: 38.00 / 45 (84.4%):  18%|█▊        | 45/250 [00:14<00:51,  4.01it/s]
Average Metric: 39.00 / 46 (84.8%):  18%|█▊        | 45/250 [00:14<00:51,  4.01it/s]
Average Metric: 39.00 / 46 (84.8%):  18%|█▊        | 46/250 [00:14<01:02,  3.28it/s]
Average Metric: 40.00 / 47 (85.1%):  18%|█▊        | 46/250 [00:15<01:02,  3.28it/s]
Average Metric: 40.00 / 47 (85.1%):  19%|█▉        | 47/250 [00:15<01:20,  2.53it/s]
Average Metric: 41.00 / 48 (85.4%):  19%|█▉        | 47/250 [00:15<01:20,  2.53it/s]
Average Metric: 41.00 / 48 (85.4%):  19%|█▉        | 48/250 [00:15<01:15,  2.68it/s]
Average Metric: 42.00 / 49 (85.7%):  19%|█▉        | 48/250 [00:16<01:15,  2.68it/s]
Average Metric: 42.00 / 49 (85.7%):  20%|█▉        | 49/250 [00:16<01:14,  2.71it/s]
Average Metric: 43.00 / 50 (86.0%):  20%|█▉        | 49/250 [00:16<01:14,  2.71it/s]
Average Metric: 43.00 / 50 (86.0%):  20%|██        | 50/250 [00:16<01:04,  3.12it/s]
Average Metric: 44.00 / 51 (86.3%):  20%|██        | 50/250 [00:16<01:04,  3.12it/s]
Average Metric: 44.00 / 51 (86.3%):  20%|██        | 51/250 [00:16<01:00,  3.30it/s]
Average Metric: 45.00 / 52 (86.5%):  20%|██        | 51/250 [00:17<01:00,  3.30it/s]
Average Metric: 45.00 / 52 (86.5%):  21%|██        | 52/250 [00:17<01:23,  2.37it/s]
Average Metric: 46.00 / 53 (86.8%):  21%|██        | 52/250 [00:17<01:23,  2.37it/s]
Average Metric: 46.00 / 53 (86.8%):  21%|██        | 53/250 [00:17<01:05,  3.02it/s]
Average Metric: 47.00 / 54 (87.0%):  21%|██        | 53/250 [00:17<01:05,  3.02it/s]
Average Metric: 47.00 / 54 (87.0%):  22%|██▏       | 54/250 [00:17<01:09,  2.83it/s]
Average Metric: 48.00 / 55 (87.3%):  22%|██▏       | 54/250 [00:18<01:09,  2.83it/s]
Average Metric: 48.00 / 55 (87.3%):  22%|██▏       | 55/250 [00:18<01:06,  2.94it/s]
Average Metric: 48.00 / 56 (85.7%):  22%|██▏       | 55/250 [00:18<01:06,  2.94it/s]
Average Metric: 48.00 / 56 (85.7%):  22%|██▏       | 56/250 [00:18<00:54,  3.56it/s]
Average Metric: 49.00 / 57 (86.0%):  22%|██▏       | 56/250 [00:18<00:54,  3.56it/s]
Average Metric: 50.00 / 58 (86.2%):  23%|██▎       | 57/250 [00:18<00:54,  3.56it/s]
Average Metric: 50.00 / 58 (86.2%):  23%|██▎       | 58/250 [00:18<00:52,  3.67it/s]
Average Metric: 51.00 / 59 (86.4%):  23%|██▎       | 58/250 [00:19<00:52,  3.67it/s]
Average Metric: 51.00 / 59 (86.4%):  24%|██▎       | 59/250 [00:19<01:08,  2.79it/s]
Average Metric: 52.00 / 60 (86.7%):  24%|██▎       | 59/250 [00:19<01:08,  2.79it/s]
Average Metric: 52.00 / 60 (86.7%):  24%|██▍       | 60/250 [00:19<00:58,  3.23it/s]
Average Metric: 53.00 / 61 (86.9%):  24%|██▍       | 60/250 [00:20<00:58,  3.23it/s]
Average Metric: 53.00 / 61 (86.9%):  24%|██▍       | 61/250 [00:20<01:02,  3.04it/s]
Average Metric: 54.00 / 62 (87.1%):  24%|██▍       | 61/250 [00:20<01:02,  3.04it/s]
Average Metric: 54.00 / 62 (87.1%):  25%|██▍       | 62/250 [00:20<01:03,  2.97it/s]
Average Metric: 55.00 / 63 (87.3%):  25%|██▍       | 62/250 [00:20<01:03,  2.97it/s]
Average Metric: 55.00 / 63 (87.3%):  25%|██▌       | 63/250 [00:20<00:53,  3.52it/s]
Average Metric: 56.00 / 64 (87.5%):  25%|██▌       | 63/250 [00:20<00:53,  3.52it/s]
Average Metric: 56.00 / 64 (87.5%):  26%|██▌       | 64/250 [00:20<00:54,  3.41it/s]
Average Metric: 57.00 / 65 (87.7%):  26%|██▌       | 64/250 [00:21<00:54,  3.41it/s]
Average Metric: 57.00 / 65 (87.7%):  26%|██▌       | 65/250 [00:21<00:48,  3.78it/s]
Average Metric: 58.00 / 66 (87.9%):  26%|██▌       | 65/250 [00:21<00:48,  3.78it/s]
Average Metric: 59.00 / 67 (88.1%):  26%|██▋       | 66/250 [00:21<00:48,  3.78it/s]
Average Metric: 59.00 / 67 (88.1%):  27%|██▋       | 67/250 [00:21<00:40,  4.57it/s]
Average Metric: 60.00 / 68 (88.2%):  27%|██▋       | 67/250 [00:21<00:40,  4.57it/s]
Average Metric: 60.00 / 68 (88.2%):  27%|██▋       | 68/250 [00:21<00:56,  3.19it/s]
Average Metric: 61.00 / 69 (88.4%):  27%|██▋       | 68/250 [00:22<00:56,  3.19it/s]
Average Metric: 61.00 / 69 (88.4%):  28%|██▊       | 69/250 [00:22<01:02,  2.87it/s]
Average Metric: 62.00 / 70 (88.6%):  28%|██▊       | 69/250 [00:22<01:02,  2.87it/s]
Average Metric: 62.00 / 70 (88.6%):  28%|██▊       | 70/250 [00:22<01:06,  2.69it/s]
Average Metric: 63.00 / 71 (88.7%):  28%|██▊       | 70/250 [00:22<01:06,  2.69it/s]
Average Metric: 63.00 / 72 (87.5%):  28%|██▊       | 71/250 [00:23<01:06,  2.69it/s]
Average Metric: 63.00 / 72 (87.5%):  29%|██▉       | 72/250 [00:23<01:04,  2.76it/s]
Average Metric: 64.00 / 73 (87.7%):  29%|██▉       | 72/250 [00:23<01:04,  2.76it/s]
Average Metric: 65.00 / 74 (87.8%):  29%|██▉       | 73/250 [00:24<01:04,  2.76it/s]
Average Metric: 65.00 / 74 (87.8%):  30%|██▉       | 74/250 [00:24<01:11,  2.47it/s]
Average Metric: 66.00 / 75 (88.0%):  30%|██▉       | 74/250 [00:24<01:11,  2.47it/s]
Average Metric: 66.00 / 75 (88.0%):  30%|███       | 75/250 [00:24<01:12,  2.41it/s]
Average Metric: 67.00 / 76 (88.2%):  30%|███       | 75/250 [00:25<01:12,  2.41it/s]
Average Metric: 67.00 / 76 (88.2%):  30%|███       | 76/250 [00:25<01:02,  2.77it/s]
Average Metric: 67.00 / 77 (87.0%):  30%|███       | 76/250 [00:25<01:02,  2.77it/s]
Average Metric: 67.00 / 77 (87.0%):  31%|███       | 77/250 [00:25<00:54,  3.18it/s]
Average Metric: 68.00 / 78 (87.2%):  31%|███       | 77/250 [00:25<00:54,  3.18it/s]
Average Metric: 68.00 / 79 (86.1%):  31%|███       | 78/250 [00:25<00:54,  3.18it/s]
Average Metric: 68.00 / 79 (86.1%):  32%|███▏      | 79/250 [00:25<00:45,  3.77it/s]
Average Metric: 69.00 / 80 (86.2%):  32%|███▏      | 79/250 [00:26<00:45,  3.77it/s]
Average Metric: 69.00 / 80 (86.2%):  32%|███▏      | 80/250 [00:26<00:51,  3.33it/s]
Average Metric: 70.00 / 81 (86.4%):  32%|███▏      | 80/250 [00:26<00:51,  3.33it/s]
Average Metric: 70.00 / 81 (86.4%):  32%|███▏      | 81/250 [00:26<00:50,  3.36it/s]
Average Metric: 71.00 / 82 (86.6%):  32%|███▏      | 81/250 [00:26<00:50,  3.36it/s]
Average Metric: 71.00 / 82 (86.6%):  33%|███▎      | 82/250 [00:26<00:49,  3.42it/s]
Average Metric: 72.00 / 83 (86.7%):  33%|███▎      | 82/250 [00:26<00:49,  3.42it/s]
Average Metric: 72.00 / 83 (86.7%):  33%|███▎      | 83/250 [00:26<00:44,  3.73it/s]
Average Metric: 73.00 / 84 (86.9%):  33%|███▎      | 83/250 [00:26<00:44,  3.73it/s]
Average Metric: 74.00 / 85 (87.1%):  34%|███▎      | 84/250 [00:27<00:44,  3.73it/s]
Average Metric: 74.00 / 85 (87.1%):  34%|███▍      | 85/250 [00:27<00:39,  4.15it/s]
Average Metric: 75.00 / 86 (87.2%):  34%|███▍      | 85/250 [00:28<00:39,  4.15it/s]
Average Metric: 75.00 / 86 (87.2%):  34%|███▍      | 86/250 [00:28<00:58,  2.80it/s]
Average Metric: 76.00 / 87 (87.4%):  34%|███▍      | 86/250 [00:28<00:58,  2.80it/s]
Average Metric: 76.00 / 87 (87.4%):  35%|███▍      | 87/250 [00:28<00:53,  3.07it/s]
Average Metric: 77.00 / 88 (87.5%):  35%|███▍      | 87/250 [00:28<00:53,  3.07it/s]
Average Metric: 77.00 / 88 (87.5%):  35%|███▌      | 88/250 [00:28<00:44,  3.63it/s]
Average Metric: 78.00 / 89 (87.6%):  35%|███▌      | 88/250 [00:28<00:44,  3.63it/s]
Average Metric: 79.00 / 90 (87.8%):  36%|███▌      | 89/250 [00:28<00:44,  3.63it/s]
Average Metric: 79.00 / 90 (87.8%):  36%|███▌      | 90/250 [00:28<00:32,  4.87it/s]
Average Metric: 80.00 / 91 (87.9%):  36%|███▌      | 90/250 [00:28<00:32,  4.87it/s]
Average Metric: 81.00 / 92 (88.0%):  36%|███▋      | 91/250 [00:29<00:32,  4.87it/s]
Average Metric: 81.00 / 92 (88.0%):  37%|███▋      | 92/250 [00:29<00:49,  3.19it/s]
Average Metric: 81.00 / 93 (87.1%):  37%|███▋      | 92/250 [00:29<00:49,  3.19it/s]
Average Metric: 81.00 / 93 (87.1%):  37%|███▋      | 93/250 [00:29<00:47,  3.28it/s]
Average Metric: 82.00 / 94 (87.2%):  37%|███▋      | 93/250 [00:30<00:47,  3.28it/s]
Average Metric: 82.00 / 94 (87.2%):  38%|███▊      | 94/250 [00:30<00:42,  3.68it/s]
Average Metric: 83.00 / 95 (87.4%):  38%|███▊      | 94/250 [00:30<00:42,  3.68it/s]
Average Metric: 83.00 / 95 (87.4%):  38%|███▊      | 95/250 [00:30<00:38,  4.02it/s]
Average Metric: 84.00 / 96 (87.5%):  38%|███▊      | 95/250 [00:30<00:38,  4.02it/s]
Average Metric: 84.00 / 96 (87.5%):  38%|███▊      | 96/250 [00:30<00:37,  4.16it/s]
Average Metric: 84.00 / 97 (86.6%):  38%|███▊      | 96/250 [00:30<00:37,  4.16it/s]
Average Metric: 84.00 / 97 (86.6%):  39%|███▉      | 97/250 [00:30<00:46,  3.28it/s]
Average Metric: 85.00 / 98 (86.7%):  39%|███▉      | 97/250 [00:31<00:46,  3.28it/s]
Average Metric: 85.00 / 98 (86.7%):  39%|███▉      | 98/250 [00:31<00:59,  2.55it/s]
Average Metric: 86.00 / 99 (86.9%):  39%|███▉      | 98/250 [00:31<00:59,  2.55it/s]
Average Metric: 86.00 / 99 (86.9%):  40%|███▉      | 99/250 [00:31<00:51,  2.92it/s]
Average Metric: 87.00 / 100 (87.0%):  40%|███▉      | 99/250 [00:31<00:51,  2.92it/s]
Average Metric: 87.00 / 100 (87.0%):  40%|████      | 100/250 [00:31<00:41,  3.65it/s]
Average Metric: 88.00 / 101 (87.1%):  40%|████      | 100/250 [00:32<00:41,  3.65it/s]
Average Metric: 88.00 / 101 (87.1%):  40%|████      | 101/250 [00:32<00:38,  3.87it/s]
Average Metric: 89.00 / 102 (87.3%):  40%|████      | 101/250 [00:32<00:38,  3.87it/s]
Average Metric: 89.00 / 102 (87.3%):  41%|████      | 102/250 [00:32<00:37,  3.99it/s]
Average Metric: 90.00 / 103 (87.4%):  41%|████      | 102/250 [00:32<00:37,  3.99it/s]
Average Metric: 91.00 / 104 (87.5%):  41%|████      | 103/250 [00:33<00:36,  3.99it/s]
Average Metric: 91.00 / 104 (87.5%):  42%|████▏     | 104/250 [00:33<00:48,  3.01it/s]
Average Metric: 92.00 / 105 (87.6%):  42%|████▏     | 104/250 [00:33<00:48,  3.01it/s]
Average Metric: 93.00 / 106 (87.7%):  42%|████▏     | 105/250 [00:33<00:48,  3.01it/s]
Average Metric: 93.00 / 106 (87.7%):  42%|████▏     | 106/250 [00:33<00:33,  4.32it/s]
Average Metric: 94.00 / 107 (87.9%):  42%|████▏     | 106/250 [00:33<00:33,  4.32it/s]
Average Metric: 94.00 / 107 (87.9%):  43%|████▎     | 107/250 [00:33<00:41,  3.46it/s]
Average Metric: 95.00 / 108 (88.0%):  43%|████▎     | 107/250 [00:33<00:41,  3.46it/s]
Average Metric: 96.00 / 109 (88.1%):  43%|████▎     | 108/250 [00:34<00:41,  3.46it/s]
Average Metric: 96.00 / 109 (88.1%):  44%|████▎     | 109/250 [00:34<00:31,  4.41it/s]
Average Metric: 97.00 / 110 (88.2%):  44%|████▎     | 109/250 [00:34<00:31,  4.41it/s]
Average Metric: 97.00 / 110 (88.2%):  44%|████▍     | 110/250 [00:34<00:50,  2.75it/s]
Average Metric: 98.00 / 111 (88.3%):  44%|████▍     | 110/250 [00:34<00:50,  2.75it/s]
Average Metric: 99.00 / 112 (88.4%):  44%|████▍     | 111/250 [00:35<00:50,  2.75it/s]
Average Metric: 99.00 / 112 (88.4%):  45%|████▍     | 112/250 [00:35<00:35,  3.93it/s]
Average Metric: 100.00 / 113 (88.5%):  45%|████▍     | 112/250 [00:35<00:35,  3.93it/s]
Average Metric: 100.00 / 113 (88.5%):  45%|████▌     | 113/250 [00:35<00:40,  3.34it/s]
Average Metric: 101.00 / 114 (88.6%):  45%|████▌     | 113/250 [00:35<00:40,  3.34it/s]
Average Metric: 101.00 / 114 (88.6%):  46%|████▌     | 114/250 [00:35<00:41,  3.25it/s]
Average Metric: 102.00 / 115 (88.7%):  46%|████▌     | 114/250 [00:36<00:41,  3.25it/s]
Average Metric: 102.00 / 115 (88.7%):  46%|████▌     | 115/250 [00:36<00:45,  2.98it/s]
Average Metric: 103.00 / 116 (88.8%):  46%|████▌     | 115/250 [00:36<00:45,  2.98it/s]
Average Metric: 103.00 / 116 (88.8%):  46%|████▋     | 116/250 [00:36<00:43,  3.06it/s]
Average Metric: 103.00 / 117 (88.0%):  46%|████▋     | 116/250 [00:36<00:43,  3.06it/s]
Average Metric: 103.00 / 117 (88.0%):  47%|████▋     | 117/250 [00:36<00:38,  3.45it/s]
Average Metric: 104.00 / 118 (88.1%):  47%|████▋     | 117/250 [00:36<00:38,  3.45it/s]
Average Metric: 105.00 / 119 (88.2%):  47%|████▋     | 118/250 [00:37<00:38,  3.45it/s]
Average Metric: 105.00 / 119 (88.2%):  48%|████▊     | 119/250 [00:37<00:36,  3.61it/s]
Average Metric: 106.00 / 120 (88.3%):  48%|████▊     | 119/250 [00:37<00:36,  3.61it/s]
Average Metric: 107.00 / 121 (88.4%):  48%|████▊     | 120/250 [00:37<00:35,  3.61it/s]
Average Metric: 107.00 / 121 (88.4%):  48%|████▊     | 121/250 [00:37<00:37,  3.40it/s]
Average Metric: 108.00 / 122 (88.5%):  48%|████▊     | 121/250 [00:38<00:37,  3.40it/s]
Average Metric: 108.00 / 122 (88.5%):  49%|████▉     | 122/250 [00:38<00:37,  3.44it/s]
Average Metric: 109.00 / 123 (88.6%):  49%|████▉     | 122/250 [00:38<00:37,  3.44it/s]
Average Metric: 109.00 / 123 (88.6%):  49%|████▉     | 123/250 [00:38<00:38,  3.29it/s]
Average Metric: 110.00 / 124 (88.7%):  49%|████▉     | 123/250 [00:38<00:38,  3.29it/s]
Average Metric: 110.00 / 124 (88.7%):  50%|████▉     | 124/250 [00:38<00:32,  3.94it/s]
Average Metric: 111.00 / 125 (88.8%):  50%|████▉     | 124/250 [00:38<00:32,  3.94it/s]
Average Metric: 111.00 / 125 (88.8%):  50%|█████     | 125/250 [00:38<00:28,  4.42it/s]
Average Metric: 111.00 / 126 (88.1%):  50%|█████     | 125/250 [00:39<00:28,  4.42it/s]
Average Metric: 111.00 / 126 (88.1%):  50%|█████     | 126/250 [00:39<00:32,  3.80it/s]
Average Metric: 112.00 / 127 (88.2%):  50%|█████     | 126/250 [00:39<00:32,  3.80it/s]
Average Metric: 112.00 / 127 (88.2%):  51%|█████     | 127/250 [00:39<00:31,  3.86it/s]
Average Metric: 113.00 / 128 (88.3%):  51%|█████     | 127/250 [00:39<00:31,  3.86it/s]
Average Metric: 113.00 / 128 (88.3%):  51%|█████     | 128/250 [00:39<00:28,  4.32it/s]
Average Metric: 114.00 / 129 (88.4%):  51%|█████     | 128/250 [00:40<00:28,  4.32it/s]
Average Metric: 114.00 / 129 (88.4%):  52%|█████▏    | 129/250 [00:40<00:49,  2.45it/s]
Average Metric: 114.00 / 130 (87.7%):  52%|█████▏    | 129/250 [00:40<00:49,  2.45it/s]
Average Metric: 114.00 / 130 (87.7%):  52%|█████▏    | 130/250 [00:40<00:40,  2.93it/s]
Average Metric: 115.00 / 131 (87.8%):  52%|█████▏    | 130/250 [00:41<00:40,  2.93it/s]
Average Metric: 115.00 / 131 (87.8%):  52%|█████▏    | 131/250 [00:41<00:41,  2.85it/s]
Average Metric: 116.00 / 132 (87.9%):  52%|█████▏    | 131/250 [00:41<00:41,  2.85it/s]
Average Metric: 116.00 / 132 (87.9%):  53%|█████▎    | 132/250 [00:41<00:34,  3.43it/s]
Average Metric: 117.00 / 133 (88.0%):  53%|█████▎    | 132/250 [00:41<00:34,  3.43it/s]
Average Metric: 117.00 / 133 (88.0%):  53%|█████▎    | 133/250 [00:41<00:37,  3.16it/s]
Average Metric: 118.00 / 134 (88.1%):  53%|█████▎    | 133/250 [00:41<00:37,  3.16it/s]
Average Metric: 118.00 / 134 (88.1%):  54%|█████▎    | 134/250 [00:41<00:30,  3.82it/s]
Average Metric: 119.00 / 135 (88.1%):  54%|█████▎    | 134/250 [00:42<00:30,  3.82it/s]
Average Metric: 119.00 / 135 (88.1%):  54%|█████▍    | 135/250 [00:42<00:39,  2.89it/s]
Average Metric: 119.00 / 136 (87.5%):  54%|█████▍    | 135/250 [00:42<00:39,  2.89it/s]
Average Metric: 119.00 / 136 (87.5%):  54%|█████▍    | 136/250 [00:42<00:32,  3.53it/s]
Average Metric: 119.00 / 137 (86.9%):  54%|█████▍    | 136/250 [00:42<00:32,  3.53it/s]
Average Metric: 119.00 / 137 (86.9%):  55%|█████▍    | 137/250 [00:42<00:28,  3.91it/s]
Average Metric: 120.00 / 138 (87.0%):  55%|█████▍    | 137/250 [00:43<00:28,  3.91it/s]
Average Metric: 120.00 / 138 (87.0%):  55%|█████▌    | 138/250 [00:43<00:44,  2.54it/s]
Average Metric: 121.00 / 139 (87.1%):  55%|█████▌    | 138/250 [00:43<00:44,  2.54it/s]
Average Metric: 121.00 / 140 (86.4%):  56%|█████▌    | 139/250 [00:43<00:43,  2.54it/s]
Average Metric: 121.00 / 140 (86.4%):  56%|█████▌    | 140/250 [00:43<00:30,  3.60it/s]
Average Metric: 122.00 / 141 (86.5%):  56%|█████▌    | 140/250 [00:43<00:30,  3.60it/s]
Average Metric: 122.00 / 141 (86.5%):  56%|█████▋    | 141/250 [00:43<00:27,  3.95it/s]
Average Metric: 123.00 / 142 (86.6%):  56%|█████▋    | 141/250 [00:44<00:27,  3.95it/s]
Average Metric: 123.00 / 142 (86.6%):  57%|█████▋    | 142/250 [00:44<00:47,  2.28it/s]
Average Metric: 123.00 / 143 (86.0%):  57%|█████▋    | 142/250 [00:44<00:47,  2.28it/s]
Average Metric: 123.00 / 143 (86.0%):  57%|█████▋    | 143/250 [00:44<00:41,  2.57it/s]
Average Metric: 123.00 / 144 (85.4%):  57%|█████▋    | 143/250 [00:45<00:41,  2.57it/s]
Average Metric: 123.00 / 144 (85.4%):  58%|█████▊    | 144/250 [00:45<00:42,  2.50it/s]
Average Metric: 124.00 / 145 (85.5%):  58%|█████▊    | 144/250 [00:45<00:42,  2.50it/s]
Average Metric: 125.00 / 146 (85.6%):  58%|█████▊    | 145/250 [00:45<00:41,  2.50it/s]
Average Metric: 126.00 / 147 (85.7%):  58%|█████▊    | 146/250 [00:45<00:41,  2.50it/s]
Average Metric: 126.00 / 147 (85.7%):  59%|█████▉    | 147/250 [00:45<00:28,  3.64it/s]
Average Metric: 126.00 / 148 (85.1%):  59%|█████▉    | 147/250 [00:46<00:28,  3.64it/s]
Average Metric: 126.00 / 148 (85.1%):  59%|█████▉    | 148/250 [00:46<00:34,  2.92it/s]
Average Metric: 127.00 / 149 (85.2%):  59%|█████▉    | 148/250 [00:46<00:34,  2.92it/s]
Average Metric: 127.00 / 149 (85.2%):  60%|█████▉    | 149/250 [00:46<00:31,  3.25it/s]
Average Metric: 128.00 / 150 (85.3%):  60%|█████▉    | 149/250 [00:46<00:31,  3.25it/s]
Average Metric: 128.00 / 150 (85.3%):  60%|██████    | 150/250 [00:46<00:28,  3.54it/s]
Average Metric: 129.00 / 151 (85.4%):  60%|██████    | 150/250 [00:47<00:28,  3.54it/s]
Average Metric: 129.00 / 151 (85.4%):  60%|██████    | 151/250 [00:47<00:32,  3.01it/s]
Average Metric: 130.00 / 152 (85.5%):  60%|██████    | 151/250 [00:47<00:32,  3.01it/s]
Average Metric: 130.00 / 152 (85.5%):  61%|██████    | 152/250 [00:47<00:33,  2.94it/s]
Average Metric: 131.00 / 153 (85.6%):  61%|██████    | 152/250 [00:48<00:33,  2.94it/s]
Average Metric: 131.00 / 153 (85.6%):  61%|██████    | 153/250 [00:48<00:31,  3.06it/s]
Average Metric: 132.00 / 154 (85.7%):  61%|██████    | 153/250 [00:48<00:31,  3.06it/s]
Average Metric: 132.00 / 154 (85.7%):  62%|██████▏   | 154/250 [00:48<00:26,  3.68it/s]
Average Metric: 133.00 / 155 (85.8%):  62%|██████▏   | 154/250 [00:48<00:26,  3.68it/s]
Average Metric: 133.00 / 155 (85.8%):  62%|██████▏   | 155/250 [00:48<00:30,  3.07it/s]
Average Metric: 134.00 / 156 (85.9%):  62%|██████▏   | 155/250 [00:49<00:30,  3.07it/s]
Average Metric: 134.00 / 156 (85.9%):  62%|██████▏   | 156/250 [00:49<00:35,  2.62it/s]
Average Metric: 135.00 / 157 (86.0%):  62%|██████▏   | 156/250 [00:49<00:35,  2.62it/s]
Average Metric: 135.00 / 157 (86.0%):  63%|██████▎   | 157/250 [00:49<00:30,  3.03it/s]
Average Metric: 135.00 / 158 (85.4%):  63%|██████▎   | 157/250 [00:49<00:30,  3.03it/s]
Average Metric: 135.00 / 158 (85.4%):  63%|██████▎   | 158/250 [00:49<00:24,  3.72it/s]
Average Metric: 136.00 / 159 (85.5%):  63%|██████▎   | 158/250 [00:49<00:24,  3.72it/s]
Average Metric: 136.00 / 159 (85.5%):  64%|██████▎   | 159/250 [00:49<00:28,  3.20it/s]
Average Metric: 137.00 / 160 (85.6%):  64%|██████▎   | 159/250 [00:50<00:28,  3.20it/s]
Average Metric: 137.00 / 160 (85.6%):  64%|██████▍   | 160/250 [00:50<00:22,  3.91it/s]
Average Metric: 138.00 / 161 (85.7%):  64%|██████▍   | 160/250 [00:50<00:22,  3.91it/s]
Average Metric: 138.00 / 161 (85.7%):  64%|██████▍   | 161/250 [00:50<00:33,  2.69it/s]
Average Metric: 139.00 / 162 (85.8%):  64%|██████▍   | 161/250 [00:50<00:33,  2.69it/s]
Average Metric: 139.00 / 162 (85.8%):  65%|██████▍   | 162/250 [00:50<00:27,  3.23it/s]
Average Metric: 139.00 / 163 (85.3%):  65%|██████▍   | 162/250 [00:51<00:27,  3.23it/s]
Average Metric: 139.00 / 163 (85.3%):  65%|██████▌   | 163/250 [00:51<00:26,  3.23it/s]
Average Metric: 140.00 / 164 (85.4%):  65%|██████▌   | 163/250 [00:51<00:26,  3.23it/s]
Average Metric: 140.00 / 164 (85.4%):  66%|██████▌   | 164/250 [00:51<00:21,  3.95it/s]
Average Metric: 141.00 / 165 (85.5%):  66%|██████▌   | 164/250 [00:51<00:21,  3.95it/s]
Average Metric: 141.00 / 165 (85.5%):  66%|██████▌   | 165/250 [00:51<00:23,  3.56it/s]
Average Metric: 142.00 / 166 (85.5%):  66%|██████▌   | 165/250 [00:52<00:23,  3.56it/s]
Average Metric: 142.00 / 166 (85.5%):  66%|██████▋   | 166/250 [00:52<00:27,  3.03it/s]
Average Metric: 143.00 / 167 (85.6%):  66%|██████▋   | 166/250 [00:52<00:27,  3.03it/s]
Average Metric: 143.00 / 167 (85.6%):  67%|██████▋   | 167/250 [00:52<00:25,  3.28it/s]
Average Metric: 144.00 / 168 (85.7%):  67%|██████▋   | 167/250 [00:52<00:25,  3.28it/s]
Average Metric: 144.00 / 168 (85.7%):  67%|██████▋   | 168/250 [00:52<00:29,  2.75it/s]
Average Metric: 144.00 / 169 (85.2%):  67%|██████▋   | 168/250 [00:52<00:29,  2.75it/s]
Average Metric: 145.00 / 170 (85.3%):  68%|██████▊   | 169/250 [00:52<00:29,  2.75it/s]
Average Metric: 146.00 / 171 (85.4%):  68%|██████▊   | 170/250 [00:53<00:29,  2.75it/s]
Average Metric: 146.00 / 171 (85.4%):  68%|██████▊   | 171/250 [00:53<00:20,  3.89it/s]
Average Metric: 147.00 / 172 (85.5%):  68%|██████▊   | 171/250 [00:53<00:20,  3.89it/s]
Average Metric: 147.00 / 172 (85.5%):  69%|██████▉   | 172/250 [00:53<00:22,  3.51it/s]
Average Metric: 148.00 / 173 (85.5%):  69%|██████▉   | 172/250 [00:53<00:22,  3.51it/s]
Average Metric: 148.00 / 173 (85.5%):  69%|██████▉   | 173/250 [00:53<00:19,  3.90it/s]
Average Metric: 148.00 / 174 (85.1%):  69%|██████▉   | 173/250 [00:54<00:19,  3.90it/s]
