nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 4.00 / 24 (16.7%):  66%|██████▌   | 23/35 [00:12<00:03,  3.14it/s]
Average Metric: 4.00 / 24 (16.7%):  69%|██████▊   | 24/35 [00:12<00:04,  2.58it/s]
Average Metric: 4.00 / 25 (16.0%):  69%|██████▊   | 24/35 [00:12<00:04,  2.58it/s]
Average Metric: 4.00 / 25 (16.0%):  71%|███████▏  | 25/35 [00:12<00:03,  3.26it/s]
Average Metric: 5.00 / 26 (19.2%):  71%|███████▏  | 25/35 [00:12<00:03,  3.26it/s]
Average Metric: 5.00 / 26 (19.2%):  74%|███████▍  | 26/35 [00:12<00:02,  3.33it/s]
Average Metric: 5.00 / 27 (18.5%):  74%|███████▍  | 26/35 [00:13<00:02,  3.33it/s]
Average Metric: 5.00 / 27 (18.5%):  77%|███████▋  | 27/35 [00:13<00:02,  2.93it/s]
Average Metric: 5.00 / 28 (17.9%):  77%|███████▋  | 27/35 [00:14<00:02,  2.93it/s]
Average Metric: 5.00 / 28 (17.9%):  80%|████████  | 28/35 [00:14<00:03,  2.30it/s]
Average Metric: 6.00 / 29 (20.7%):  80%|████████  | 28/35 [00:15<00:03,  2.30it/s]
Average Metric: 6.00 / 29 (20.7%):  83%|████████▎ | 29/35 [00:15<00:04,  1.43it/s]
Average Metric: 6.00 / 30 (20.0%):  83%|████████▎ | 29/35 [00:15<00:04,  1.43it/s]
Average Metric: 6.00 / 30 (20.0%):  86%|████████▌ | 30/35 [00:15<00:03,  1.56it/s]
Average Metric: 6.00 / 31 (19.4%):  86%|████████▌ | 30/35 [00:16<00:03,  1.56it/s]
Average Metric: 6.00 / 31 (19.4%):  89%|████████▊ | 31/35 [00:16<00:02,  1.94it/s]
Average Metric: 6.00 / 32 (18.8%):  89%|████████▊ | 31/35 [00:16<00:02,  1.94it/s]
Average Metric: 7.00 / 33 (21.2%):  91%|█████████▏| 32/35 [00:16<00:01,  1.94it/s]
Average Metric: 7.00 / 33 (21.2%):  94%|█████████▍| 33/35 [00:16<00:00,  2.13it/s]
Average Metric: 7.00 / 34 (20.6%):  94%|█████████▍| 33/35 [00:17<00:00,  2.13it/s]
Average Metric: 7.00 / 34 (20.6%):  97%|█████████▋| 34/35 [00:17<00:00,  1.64it/s]
Average Metric: 7.00 / 35 (20.0%):  97%|█████████▋| 34/35 [00:18<00:00,  1.64it/s]
Average Metric: 7.00 / 35 (20.0%): 100%|██████████| 35/35 [00:18<00:00,  1.79it/s]
Average Metric: 7.00 / 35 (20.0%): 100%|██████████| 35/35 [00:18<00:00,  1.91it/s]
2025/12/11 22:07:52 INFO dspy.evaluate.evaluate: Average Metric: 7 / 35 (20.0%)
2025/12/11 22:07:52 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 20.0 on minibatch of size 35 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 7', 'Predictor 1: Instruction 0', 'Predictor 1: Few-Shot Set 6', 'Predictor 2: Instruction 1', 'Predictor 2: Few-Shot Set 7'].
2025/12/11 22:07:52 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [48.57, 37.14, 31.43, 54.29, 34.29, 45.71, 25.71, 48.57, 51.43, 48.57, 48.57, 54.29, 48.57, 45.71, 57.14, 54.29, 34.29, 31.43, 20.0, 31.43, 54.29, 54.29, 42.86, 51.43, 37.14, 48.57, 45.71, 40.0, 54.29, 34.29, 37.14, 37.14, 51.43, 34.29, 48.57, 34.29, 37.14, 45.71, 20.0]
2025/12/11 22:07:52 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [23.6, 44.0, 46.8, 45.6, 46.8, 45.6, 46.4, 44.4]
2025/12/11 22:07:52 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 46.8
2025/12/11 22:07:52 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/11 22:07:52 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 48 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:02<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:02<01:23,  2.46s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:02<01:23,  2.46s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:03<01:21,  2.46s/it]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:03<00:29,  1.08it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:03<00:29,  1.08it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:03<00:26,  1.18it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:04<00:26,  1.18it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:04<00:21,  1.39it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:04<00:21,  1.39it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:04<00:20,  1.39it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:04<00:11,  2.39it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:05<00:11,  2.39it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:05<00:15,  1.73it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:06<00:15,  1.73it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:06<00:14,  1.76it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:07<00:14,  1.76it/s]
Average Metric: 5.00 / 10 (50.0%):  29%|██▊       | 10/35 [00:07<00:17,  1.46it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:08<00:17,  1.46it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:08<00:18,  1.29it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:08<00:18,  1.29it/s]
Average Metric: 6.00 / 12 (50.0%):  34%|███▍      | 12/35 [00:08<00:13,  1.64it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:08<00:13,  1.64it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:08<00:12,  1.81it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:08<00:12,  1.81it/s]
Average Metric: 7.00 / 14 (50.0%):  40%|████      | 14/35 [00:08<00:09,  2.32it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:08<00:09,  2.32it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:09<00:08,  2.32it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:09<00:05,  3.67it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:10<00:05,  3.67it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:10<00:07,  2.26it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:11<00:07,  2.26it/s]
Average Metric: 9.00 / 18 (50.0%):  51%|█████▏    | 18/35 [00:11<00:12,  1.33it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:12<00:12,  1.33it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:12<00:12,  1.33it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:12<00:12,  1.33it/s]
Average Metric: 10.00 / 20 (50.0%):  57%|█████▋    | 20/35 [00:12<00:09,  1.54it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:13<00:09,  1.54it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:13<00:10,  1.35it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:14<00:10,  1.35it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:14<00:07,  1.68it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:14<00:07,  1.68it/s]
Average Metric: 12.00 / 23 (52.2%):  66%|██████▌   | 23/35 [00:14<00:06,  1.97it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:14<00:06,  1.97it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:14<00:05,  1.97it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:14<00:03,  2.55it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:14<00:03,  2.55it/s]
Average Metric: 14.00 / 26 (53.8%):  74%|███████▍  | 26/35 [00:14<00:02,  3.07it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:15<00:02,  3.07it/s]
Average Metric: 15.00 / 27 (55.6%):  77%|███████▋  | 27/35 [00:15<00:02,  3.71it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:15<00:02,  3.71it/s]
Average Metric: 15.00 / 28 (53.6%):  80%|████████  | 28/35 [00:15<00:02,  2.39it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:16<00:02,  2.39it/s]
Average Metric: 16.00 / 29 (55.2%):  83%|████████▎ | 29/35 [00:16<00:02,  2.59it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:18<00:02,  2.59it/s]
Average Metric: 17.00 / 30 (56.7%):  86%|████████▌ | 30/35 [00:18<00:04,  1.07it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:19<00:04,  1.07it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:19<00:03,  1.22it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:19<00:03,  1.22it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:20<00:02,  1.22it/s]
Average Metric: 18.00 / 33 (54.5%):  94%|█████████▍| 33/35 [00:20<00:01,  1.47it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:20<00:01,  1.47it/s]
Average Metric: 18.00 / 34 (52.9%):  97%|█████████▋| 34/35 [00:20<00:00,  1.65it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:20<00:00,  1.65it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:20<00:00,  1.83it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:20<00:00,  1.68it/s]
2025/12/11 22:08:13 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)
2025/12/11 22:08:13 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 51.43 on minibatch of size 35 with parameters ['Predictor 0: Instruction 3', 'Predictor 0: Few-Shot Set 3', 'Predictor 1: Instruction 5', 'Predictor 1: Few-Shot Set 0', 'Predictor 2: Instruction 5', 'Predictor 2: Few-Shot Set 7'].
2025/12/11 22:08:13 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [48.57, 37.14, 31.43, 54.29, 34.29, 45.71, 25.71, 48.57, 51.43, 48.57, 48.57, 54.29, 48.57, 45.71, 57.14, 54.29, 34.29, 31.43, 20.0, 31.43, 54.29, 54.29, 42.86, 51.43, 37.14, 48.57, 45.71, 40.0, 54.29, 34.29, 37.14, 37.14, 51.43, 34.29, 48.57, 34.29, 37.14, 45.71, 20.0, 51.43]
2025/12/11 22:08:13 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [23.6, 44.0, 46.8, 45.6, 46.8, 45.6, 46.4, 44.4]
2025/12/11 22:08:13 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 46.8
2025/12/11 22:08:13 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/11 22:08:13 INFO dspy.teleprompt.mipro_optimizer_v2: ===== Trial 49 / 53 - Full Evaluation =====
2025/12/11 22:08:13 INFO dspy.teleprompt.mipro_optimizer_v2: Doing full eval on next top averaging program (Avg Score: 54.29) from minibatch trials...

  0%|          | 0/250 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/250 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   0%|          | 1/250 [00:00<00:14, 17.58it/s]
Average Metric: 2.00 / 3 (66.7%):   1%|          | 2/250 [00:00<00:11, 21.46it/s]
Average Metric: 3.00 / 4 (75.0%):   1%|          | 3/250 [00:00<00:09, 25.40it/s]
Average Metric: 3.00 / 4 (75.0%):   2%|▏         | 4/250 [00:00<00:07, 33.84it/s]
Average Metric: 4.00 / 5 (80.0%):   2%|▏         | 4/250 [00:00<00:07, 33.84it/s]
Average Metric: 4.00 / 6 (66.7%):   2%|▏         | 5/250 [00:03<00:07, 33.84it/s]
Average Metric: 4.00 / 7 (57.1%):   2%|▏         | 6/250 [00:04<00:07, 33.84it/s]
Average Metric: 5.00 / 8 (62.5%):   3%|▎         | 7/250 [00:04<00:07, 33.84it/s]
Average Metric: 5.00 / 8 (62.5%):   3%|▎         | 8/250 [00:04<02:38,  1.53it/s]
Average Metric: 6.00 / 9 (66.7%):   3%|▎         | 8/250 [00:04<02:38,  1.53it/s]
Average Metric: 6.00 / 10 (60.0%):   4%|▎         | 9/250 [00:04<02:37,  1.53it/s]
Average Metric: 6.00 / 10 (60.0%):   4%|▍         | 10/250 [00:04<02:02,  1.96it/s]
Average Metric: 6.00 / 11 (54.5%):   4%|▍         | 10/250 [00:04<02:02,  1.96it/s]
Average Metric: 6.00 / 12 (50.0%):   4%|▍         | 11/250 [00:05<02:01,  1.96it/s]
Average Metric: 6.00 / 12 (50.0%):   5%|▍         | 12/250 [00:05<01:36,  2.46it/s]
Average Metric: 7.00 / 13 (53.8%):   5%|▍         | 12/250 [00:05<01:36,  2.46it/s]
Average Metric: 7.00 / 14 (50.0%):   5%|▌         | 13/250 [00:05<01:36,  2.46it/s]
Average Metric: 7.00 / 14 (50.0%):   6%|▌         | 14/250 [00:05<01:12,  3.26it/s]
Average Metric: 7.00 / 15 (46.7%):   6%|▌         | 14/250 [00:05<01:12,  3.26it/s]
Average Metric: 7.00 / 16 (43.8%):   6%|▌         | 15/250 [00:05<01:12,  3.26it/s]
Average Metric: 7.00 / 16 (43.8%):   6%|▋         | 16/250 [00:05<01:06,  3.54it/s]
Average Metric: 8.00 / 17 (47.1%):   6%|▋         | 16/250 [00:06<01:06,  3.54it/s]
Average Metric: 8.00 / 17 (47.1%):   7%|▋         | 17/250 [00:06<01:05,  3.57it/s]
Average Metric: 8.00 / 18 (44.4%):   7%|▋         | 17/250 [00:06<01:05,  3.57it/s]
Average Metric: 8.00 / 19 (42.1%):   7%|▋         | 18/250 [00:09<01:05,  3.57it/s]
Average Metric: 8.00 / 19 (42.1%):   8%|▊         | 19/250 [00:09<02:47,  1.38it/s]
Average Metric: 9.00 / 20 (45.0%):   8%|▊         | 19/250 [00:09<02:47,  1.38it/s]
Average Metric: 9.00 / 21 (42.9%):   8%|▊         | 20/250 [00:09<02:46,  1.38it/s]
Average Metric: 9.00 / 21 (42.9%):   8%|▊         | 21/250 [00:09<02:00,  1.90it/s]
Average Metric: 10.00 / 22 (45.5%):   8%|▊         | 21/250 [00:09<02:00,  1.90it/s]
Average Metric: 10.00 / 22 (45.5%):   9%|▉         | 22/250 [00:09<01:55,  1.98it/s]
Average Metric: 10.00 / 23 (43.5%):   9%|▉         | 22/250 [00:09<01:55,  1.98it/s]
Average Metric: 11.00 / 24 (45.8%):   9%|▉         | 23/250 [00:10<01:54,  1.98it/s]
Average Metric: 11.00 / 24 (45.8%):  10%|▉         | 24/250 [00:10<01:40,  2.26it/s]
Average Metric: 11.00 / 25 (44.0%):  10%|▉         | 24/250 [00:10<01:40,  2.26it/s]
Average Metric: 11.00 / 25 (44.0%):  10%|█         | 25/250 [00:10<01:30,  2.50it/s]
Average Metric: 11.00 / 26 (42.3%):  10%|█         | 25/250 [00:11<01:30,  2.50it/s]
Average Metric: 11.00 / 26 (42.3%):  10%|█         | 26/250 [00:11<01:53,  1.98it/s]
Average Metric: 11.00 / 27 (40.7%):  10%|█         | 26/250 [00:12<01:53,  1.98it/s]
Average Metric: 11.00 / 27 (40.7%):  11%|█         | 27/250 [00:12<02:21,  1.58it/s]
Average Metric: 11.00 / 28 (39.3%):  11%|█         | 27/250 [00:13<02:21,  1.58it/s]
Average Metric: 11.00 / 28 (39.3%):  11%|█         | 28/250 [00:13<02:25,  1.52it/s]
Average Metric: 11.00 / 29 (37.9%):  11%|█         | 28/250 [00:13<02:25,  1.52it/s]
Average Metric: 11.00 / 29 (37.9%):  12%|█▏        | 29/250 [00:13<02:16,  1.62it/s]
Average Metric: 12.00 / 30 (40.0%):  12%|█▏        | 29/250 [00:14<02:16,  1.62it/s]
Average Metric: 12.00 / 30 (40.0%):  12%|█▏        | 30/250 [00:14<01:54,  1.92it/s]
Average Metric: 12.00 / 31 (38.7%):  12%|█▏        | 30/250 [00:14<01:54,  1.92it/s]
Average Metric: 12.00 / 31 (38.7%):  12%|█▏        | 31/250 [00:14<01:31,  2.38it/s]
Average Metric: 12.00 / 32 (37.5%):  12%|█▏        | 31/250 [00:14<01:31,  2.38it/s]
Average Metric: 13.00 / 33 (39.4%):  13%|█▎        | 32/250 [00:14<01:31,  2.38it/s]
Average Metric: 13.00 / 34 (38.2%):  13%|█▎        | 33/250 [00:14<01:31,  2.38it/s]
Average Metric: 13.00 / 34 (38.2%):  14%|█▎        | 34/250 [00:14<01:03,  3.39it/s]
Average Metric: 14.00 / 35 (40.0%):  14%|█▎        | 34/250 [00:14<01:03,  3.39it/s]
Average Metric: 14.00 / 36 (38.9%):  14%|█▍        | 35/250 [00:15<01:03,  3.39it/s]
Average Metric: 14.00 / 36 (38.9%):  14%|█▍        | 36/250 [00:15<00:45,  4.67it/s]
Average Metric: 15.00 / 37 (40.5%):  14%|█▍        | 36/250 [00:15<00:45,  4.67it/s]
Average Metric: 15.00 / 37 (40.5%):  15%|█▍        | 37/250 [00:15<00:41,  5.15it/s]
Average Metric: 15.00 / 38 (39.5%):  15%|█▍        | 37/250 [00:15<00:41,  5.15it/s]
Average Metric: 15.00 / 38 (39.5%):  15%|█▌        | 38/250 [00:15<00:54,  3.88it/s]
Average Metric: 15.00 / 39 (38.5%):  15%|█▌        | 38/250 [00:15<00:54,  3.88it/s]
Average Metric: 15.00 / 39 (38.5%):  16%|█▌        | 39/250 [00:15<00:52,  4.02it/s]
Average Metric: 16.00 / 40 (40.0%):  16%|█▌        | 39/250 [00:16<00:52,  4.02it/s]
Average Metric: 16.00 / 40 (40.0%):  16%|█▌        | 40/250 [00:16<00:50,  4.19it/s]
Average Metric: 16.00 / 41 (39.0%):  16%|█▌        | 40/250 [00:16<00:50,  4.19it/s]
Average Metric: 16.00 / 41 (39.0%):  16%|█▋        | 41/250 [00:16<01:09,  3.01it/s]
Average Metric: 17.00 / 42 (40.5%):  16%|█▋        | 41/250 [00:17<01:09,  3.01it/s]
Average Metric: 17.00 / 42 (40.5%):  17%|█▋        | 42/250 [00:17<01:17,  2.68it/s]
Average Metric: 18.00 / 43 (41.9%):  17%|█▋        | 42/250 [00:17<01:17,  2.68it/s]
Average Metric: 18.00 / 43 (41.9%):  17%|█▋        | 43/250 [00:17<01:31,  2.27it/s]
Average Metric: 19.00 / 44 (43.2%):  17%|█▋        | 43/250 [00:19<01:31,  2.27it/s]
Average Metric: 19.00 / 44 (43.2%):  18%|█▊        | 44/250 [00:19<02:21,  1.45it/s]
Average Metric: 19.00 / 45 (42.2%):  18%|█▊        | 44/250 [00:19<02:21,  1.45it/s]
Average Metric: 19.00 / 45 (42.2%):  18%|█▊        | 45/250 [00:19<01:54,  1.79it/s]
Average Metric: 20.00 / 46 (43.5%):  18%|█▊        | 45/250 [00:19<01:54,  1.79it/s]
Average Metric: 20.00 / 46 (43.5%):  18%|█▊        | 46/250 [00:19<01:42,  2.00it/s]
Average Metric: 21.00 / 47 (44.7%):  18%|█▊        | 46/250 [00:19<01:42,  2.00it/s]
Average Metric: 21.00 / 48 (43.8%):  19%|█▉        | 47/250 [00:19<01:41,  2.00it/s]
Average Metric: 22.00 / 49 (44.9%):  19%|█▉        | 48/250 [00:19<01:41,  2.00it/s]
Average Metric: 22.00 / 50 (44.0%):  20%|█▉        | 49/250 [00:19<01:40,  2.00it/s]
Average Metric: 23.00 / 51 (45.1%):  20%|██        | 50/250 [00:20<01:40,  2.00it/s]
Average Metric: 23.00 / 51 (45.1%):  20%|██        | 51/250 [00:20<00:53,  3.72it/s]
Average Metric: 23.00 / 52 (44.2%):  20%|██        | 51/250 [00:20<00:53,  3.72it/s]
Average Metric: 23.00 / 53 (43.4%):  21%|██        | 52/250 [00:20<00:53,  3.72it/s]
Average Metric: 23.00 / 54 (42.6%):  21%|██        | 53/250 [00:20<00:52,  3.72it/s]
Average Metric: 23.00 / 54 (42.6%):  22%|██▏       | 54/250 [00:20<00:41,  4.71it/s]
Average Metric: 23.00 / 55 (41.8%):  22%|██▏       | 54/250 [00:20<00:41,  4.71it/s]
Average Metric: 23.00 / 56 (41.1%):  22%|██▏       | 55/250 [00:21<00:41,  4.71it/s]
Average Metric: 23.00 / 56 (41.1%):  22%|██▏       | 56/250 [00:21<00:57,  3.37it/s]
Average Metric: 24.00 / 57 (42.1%):  22%|██▏       | 56/250 [00:21<00:57,  3.37it/s]
Average Metric: 24.00 / 58 (41.4%):  23%|██▎       | 57/250 [00:22<00:57,  3.37it/s]
Average Metric: 24.00 / 58 (41.4%):  23%|██▎       | 58/250 [00:22<01:02,  3.09it/s]
Average Metric: 25.00 / 59 (42.4%):  23%|██▎       | 58/250 [00:22<01:02,  3.09it/s]
Average Metric: 26.00 / 60 (43.3%):  24%|██▎       | 59/250 [00:22<01:01,  3.09it/s]
Average Metric: 26.00 / 60 (43.3%):  24%|██▍       | 60/250 [00:22<00:47,  4.03it/s]
Average Metric: 26.00 / 61 (42.6%):  24%|██▍       | 60/250 [00:23<00:47,  4.03it/s]
Average Metric: 26.00 / 61 (42.6%):  24%|██▍       | 61/250 [00:23<01:04,  2.95it/s]
Average Metric: 27.00 / 62 (43.5%):  24%|██▍       | 61/250 [00:23<01:04,  2.95it/s]
Average Metric: 27.00 / 62 (43.5%):  25%|██▍       | 62/250 [00:23<01:04,  2.92it/s]
Average Metric: 27.00 / 63 (42.9%):  25%|██▍       | 62/250 [00:24<01:04,  2.92it/s]
Average Metric: 27.00 / 63 (42.9%):  25%|██▌       | 63/250 [00:24<01:05,  2.87it/s]
Average Metric: 28.00 / 64 (43.8%):  25%|██▌       | 63/250 [00:24<01:05,  2.87it/s]
Average Metric: 29.00 / 65 (44.6%):  26%|██▌       | 64/250 [00:24<01:04,  2.87it/s]
Average Metric: 29.00 / 65 (44.6%):  26%|██▌       | 65/250 [00:24<00:46,  3.99it/s]
Average Metric: 30.00 / 66 (45.5%):  26%|██▌       | 65/250 [00:24<00:46,  3.99it/s]
Average Metric: 30.00 / 66 (45.5%):  26%|██▋       | 66/250 [00:24<00:52,  3.49it/s]
Average Metric: 30.00 / 67 (44.8%):  26%|██▋       | 66/250 [00:25<00:52,  3.49it/s]
Average Metric: 30.00 / 67 (44.8%):  27%|██▋       | 67/250 [00:25<00:52,  3.47it/s]
Average Metric: 30.00 / 68 (44.1%):  27%|██▋       | 67/250 [00:25<00:52,  3.47it/s]
Average Metric: 30.00 / 68 (44.1%):  27%|██▋       | 68/250 [00:25<00:51,  3.55it/s]
Average Metric: 31.00 / 69 (44.9%):  27%|██▋       | 68/250 [00:25<00:51,  3.55it/s]
Average Metric: 31.00 / 69 (44.9%):  28%|██▊       | 69/250 [00:25<00:52,  3.45it/s]
Average Metric: 31.00 / 70 (44.3%):  28%|██▊       | 69/250 [00:27<00:52,  3.45it/s]
Average Metric: 31.00 / 70 (44.3%):  28%|██▊       | 70/250 [00:27<01:40,  1.79it/s]
Average Metric: 32.00 / 71 (45.1%):  28%|██▊       | 70/250 [00:27<01:40,  1.79it/s]
Average Metric: 32.00 / 71 (45.1%):  28%|██▊       | 71/250 [00:27<01:17,  2.31it/s]
Average Metric: 33.00 / 72 (45.8%):  28%|██▊       | 71/250 [00:27<01:17,  2.31it/s]
Average Metric: 33.00 / 73 (45.2%):  29%|██▉       | 72/250 [00:28<01:16,  2.31it/s]
Average Metric: 33.00 / 73 (45.2%):  29%|██▉       | 73/250 [00:28<01:18,  2.25it/s]
Average Metric: 33.00 / 74 (44.6%):  29%|██▉       | 73/250 [00:28<01:18,  2.25it/s]
Average Metric: 33.00 / 75 (44.0%):  30%|██▉       | 74/250 [00:28<01:18,  2.25it/s]
Average Metric: 33.00 / 75 (44.0%):  30%|███       | 75/250 [00:28<00:52,  3.32it/s]
Average Metric: 33.00 / 76 (43.4%):  30%|███       | 75/250 [00:28<00:52,  3.32it/s]
Average Metric: 33.00 / 76 (43.4%):  30%|███       | 76/250 [00:28<00:46,  3.73it/s]
Average Metric: 33.00 / 77 (42.9%):  30%|███       | 76/250 [00:28<00:46,  3.73it/s]
Average Metric: 33.00 / 77 (42.9%):  31%|███       | 77/250 [00:28<00:41,  4.16it/s]
Average Metric: 34.00 / 78 (43.6%):  31%|███       | 77/250 [00:28<00:41,  4.16it/s]
Average Metric: 34.00 / 78 (43.6%):  31%|███       | 78/250 [00:28<00:50,  3.41it/s]
Average Metric: 34.00 / 79 (43.0%):  31%|███       | 78/250 [00:29<00:50,  3.41it/s]
Average Metric: 34.00 / 79 (43.0%):  32%|███▏      | 79/250 [00:29<01:12,  2.36it/s]
Average Metric: 34.00 / 80 (42.5%):  32%|███▏      | 79/250 [00:29<01:12,  2.36it/s]
