nohup: ignoring input
2025/12/12 20:01:01 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765569661
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 50.00 / 117 (42.7%):  47%|████▋     | 117/250 [00:41<00:23,  5.62it/s]
Average Metric: 51.00 / 118 (43.2%):  47%|████▋     | 117/250 [00:41<00:23,  5.62it/s]
Average Metric: 51.00 / 118 (43.2%):  47%|████▋     | 118/250 [00:41<00:30,  4.26it/s]
Average Metric: 51.00 / 119 (42.9%):  47%|████▋     | 118/250 [00:42<00:30,  4.26it/s]
Average Metric: 51.00 / 119 (42.9%):  48%|████▊     | 119/250 [00:42<00:45,  2.89it/s]
Average Metric: 52.00 / 120 (43.3%):  48%|████▊     | 119/250 [00:42<00:45,  2.89it/s]
Average Metric: 52.00 / 120 (43.3%):  48%|████▊     | 120/250 [00:42<00:47,  2.73it/s]
Average Metric: 53.00 / 121 (43.8%):  48%|████▊     | 120/250 [00:43<00:47,  2.73it/s]
Average Metric: 53.00 / 121 (43.8%):  48%|████▊     | 121/250 [00:43<00:50,  2.57it/s]
Average Metric: 54.00 / 122 (44.3%):  48%|████▊     | 121/250 [00:43<00:50,  2.57it/s]
Average Metric: 54.00 / 122 (44.3%):  49%|████▉     | 122/250 [00:43<00:55,  2.30it/s]
Average Metric: 54.00 / 123 (43.9%):  49%|████▉     | 122/250 [00:44<00:55,  2.30it/s]
Average Metric: 54.00 / 123 (43.9%):  49%|████▉     | 123/250 [00:44<00:46,  2.72it/s]
Average Metric: 55.00 / 124 (44.4%):  49%|████▉     | 123/250 [00:44<00:46,  2.72it/s]
Average Metric: 55.00 / 125 (44.0%):  50%|████▉     | 124/250 [00:44<00:46,  2.72it/s]
Average Metric: 55.00 / 125 (44.0%):  50%|█████     | 125/250 [00:44<00:46,  2.69it/s]
Average Metric: 56.00 / 126 (44.4%):  50%|█████     | 125/250 [00:44<00:46,  2.69it/s]
Average Metric: 57.00 / 127 (44.9%):  50%|█████     | 126/250 [00:45<00:46,  2.69it/s]
Average Metric: 57.00 / 127 (44.9%):  51%|█████     | 127/250 [00:45<00:33,  3.69it/s]
Average Metric: 58.00 / 128 (45.3%):  51%|█████     | 127/250 [00:46<00:33,  3.69it/s]
Average Metric: 58.00 / 128 (45.3%):  51%|█████     | 128/250 [00:46<01:04,  1.90it/s]
Average Metric: 58.00 / 129 (45.0%):  51%|█████     | 128/250 [00:46<01:04,  1.90it/s]
Average Metric: 58.00 / 129 (45.0%):  52%|█████▏    | 129/250 [00:46<00:53,  2.24it/s]
Average Metric: 58.00 / 130 (44.6%):  52%|█████▏    | 129/250 [00:47<00:53,  2.24it/s]
Average Metric: 58.00 / 130 (44.6%):  52%|█████▏    | 130/250 [00:47<01:01,  1.97it/s]
Average Metric: 58.00 / 131 (44.3%):  52%|█████▏    | 130/250 [00:47<01:01,  1.97it/s]
Average Metric: 58.00 / 131 (44.3%):  52%|█████▏    | 131/250 [00:47<00:55,  2.16it/s]
Average Metric: 58.00 / 132 (43.9%):  52%|█████▏    | 131/250 [00:47<00:55,  2.16it/s]
Average Metric: 58.00 / 133 (43.6%):  53%|█████▎    | 132/250 [00:47<00:54,  2.16it/s]
Average Metric: 58.00 / 133 (43.6%):  53%|█████▎    | 133/250 [00:47<00:34,  3.38it/s]
Average Metric: 58.00 / 134 (43.3%):  53%|█████▎    | 133/250 [00:47<00:34,  3.38it/s]
Average Metric: 58.00 / 135 (43.0%):  54%|█████▎    | 134/250 [00:48<00:34,  3.38it/s]
Average Metric: 58.00 / 135 (43.0%):  54%|█████▍    | 135/250 [00:48<00:24,  4.68it/s]
Average Metric: 59.00 / 136 (43.4%):  54%|█████▍    | 135/250 [00:48<00:24,  4.68it/s]
Average Metric: 59.00 / 136 (43.4%):  54%|█████▍    | 136/250 [00:48<00:24,  4.69it/s]
Average Metric: 59.00 / 137 (43.1%):  54%|█████▍    | 136/250 [00:48<00:24,  4.69it/s]
Average Metric: 59.00 / 137 (43.1%):  55%|█████▍    | 137/250 [00:48<00:28,  3.92it/s]
Average Metric: 59.00 / 138 (42.8%):  55%|█████▍    | 137/250 [00:49<00:28,  3.92it/s]
Average Metric: 59.00 / 138 (42.8%):  55%|█████▌    | 138/250 [00:49<00:40,  2.75it/s]
Average Metric: 60.00 / 139 (43.2%):  55%|█████▌    | 138/250 [00:49<00:40,  2.75it/s]
Average Metric: 60.00 / 139 (43.2%):  56%|█████▌    | 139/250 [00:49<00:41,  2.71it/s]
Average Metric: 61.00 / 140 (43.6%):  56%|█████▌    | 139/250 [00:50<00:41,  2.71it/s]
Average Metric: 61.00 / 140 (43.6%):  56%|█████▌    | 140/250 [00:50<00:38,  2.84it/s]
Average Metric: 62.00 / 141 (44.0%):  56%|█████▌    | 140/250 [00:50<00:38,  2.84it/s]
Average Metric: 62.00 / 141 (44.0%):  56%|█████▋    | 141/250 [00:50<00:48,  2.25it/s]
Average Metric: 63.00 / 142 (44.4%):  56%|█████▋    | 141/250 [00:50<00:48,  2.25it/s]
Average Metric: 63.00 / 142 (44.4%):  57%|█████▋    | 142/250 [00:50<00:37,  2.85it/s]
Average Metric: 64.00 / 143 (44.8%):  57%|█████▋    | 142/250 [00:50<00:37,  2.85it/s]
Average Metric: 65.00 / 144 (45.1%):  57%|█████▋    | 143/250 [00:51<00:37,  2.85it/s]
Average Metric: 65.00 / 144 (45.1%):  58%|█████▊    | 144/250 [00:51<00:28,  3.78it/s]
Average Metric: 65.00 / 145 (44.8%):  58%|█████▊    | 144/250 [00:51<00:28,  3.78it/s]
Average Metric: 65.00 / 145 (44.8%):  58%|█████▊    | 145/250 [00:51<00:29,  3.55it/s]
Average Metric: 65.00 / 146 (44.5%):  58%|█████▊    | 145/250 [00:51<00:29,  3.55it/s]
Average Metric: 65.00 / 146 (44.5%):  58%|█████▊    | 146/250 [00:51<00:28,  3.64it/s]
Average Metric: 66.00 / 147 (44.9%):  58%|█████▊    | 146/250 [00:52<00:28,  3.64it/s]
Average Metric: 66.00 / 147 (44.9%):  59%|█████▉    | 147/250 [00:52<00:30,  3.33it/s]
Average Metric: 66.00 / 148 (44.6%):  59%|█████▉    | 147/250 [00:53<00:30,  3.33it/s]
Average Metric: 66.00 / 148 (44.6%):  59%|█████▉    | 148/250 [00:53<00:49,  2.05it/s]
Average Metric: 67.00 / 149 (45.0%):  59%|█████▉    | 148/250 [00:53<00:49,  2.05it/s]
Average Metric: 68.00 / 150 (45.3%):  60%|█████▉    | 149/250 [00:53<00:49,  2.05it/s]
Average Metric: 68.00 / 150 (45.3%):  60%|██████    | 150/250 [00:53<00:33,  3.03it/s]
Average Metric: 69.00 / 151 (45.7%):  60%|██████    | 150/250 [00:53<00:33,  3.03it/s]
Average Metric: 69.00 / 151 (45.7%):  60%|██████    | 151/250 [00:53<00:33,  2.92it/s]
Average Metric: 69.00 / 152 (45.4%):  60%|██████    | 151/250 [00:53<00:33,  2.92it/s]
Average Metric: 69.00 / 152 (45.4%):  61%|██████    | 152/250 [00:53<00:28,  3.46it/s]
Average Metric: 70.00 / 153 (45.8%):  61%|██████    | 152/250 [00:54<00:28,  3.46it/s]
Average Metric: 70.00 / 153 (45.8%):  61%|██████    | 153/250 [00:54<00:34,  2.84it/s]
Average Metric: 71.00 / 154 (46.1%):  61%|██████    | 153/250 [00:54<00:34,  2.84it/s]
Average Metric: 71.00 / 154 (46.1%):  62%|██████▏   | 154/250 [00:54<00:29,  3.28it/s]
Average Metric: 71.00 / 155 (45.8%):  62%|██████▏   | 154/250 [00:54<00:29,  3.28it/s]
Average Metric: 71.00 / 155 (45.8%):  62%|██████▏   | 155/250 [00:54<00:25,  3.69it/s]
Average Metric: 71.00 / 156 (45.5%):  62%|██████▏   | 155/250 [00:54<00:25,  3.69it/s]
Average Metric: 71.00 / 156 (45.5%):  62%|██████▏   | 156/250 [00:54<00:23,  4.02it/s]
Average Metric: 72.00 / 157 (45.9%):  62%|██████▏   | 156/250 [00:55<00:23,  4.02it/s]
Average Metric: 72.00 / 157 (45.9%):  63%|██████▎   | 157/250 [00:55<00:40,  2.30it/s]
Average Metric: 73.00 / 158 (46.2%):  63%|██████▎   | 157/250 [00:55<00:40,  2.30it/s]
Average Metric: 74.00 / 159 (46.5%):  63%|██████▎   | 158/250 [00:56<00:40,  2.30it/s]
Average Metric: 74.00 / 159 (46.5%):  64%|██████▎   | 159/250 [00:56<00:27,  3.36it/s]
Average Metric: 74.00 / 160 (46.2%):  64%|██████▎   | 159/250 [00:56<00:27,  3.36it/s]
Average Metric: 74.00 / 160 (46.2%):  64%|██████▍   | 160/250 [00:56<00:23,  3.83it/s]
Average Metric: 75.00 / 161 (46.6%):  64%|██████▍   | 160/250 [00:56<00:23,  3.83it/s]
Average Metric: 75.00 / 162 (46.3%):  64%|██████▍   | 161/250 [00:57<00:23,  3.83it/s]
Average Metric: 75.00 / 162 (46.3%):  65%|██████▍   | 162/250 [00:57<00:35,  2.51it/s]
Average Metric: 75.00 / 163 (46.0%):  65%|██████▍   | 162/250 [00:57<00:35,  2.51it/s]
Average Metric: 75.00 / 163 (46.0%):  65%|██████▌   | 163/250 [00:57<00:33,  2.62it/s]
Average Metric: 76.00 / 164 (46.3%):  65%|██████▌   | 163/250 [00:57<00:33,  2.62it/s]
Average Metric: 76.00 / 164 (46.3%):  66%|██████▌   | 164/250 [00:57<00:28,  3.01it/s]
Average Metric: 77.00 / 165 (46.7%):  66%|██████▌   | 164/250 [00:57<00:28,  3.01it/s]
Average Metric: 77.00 / 166 (46.4%):  66%|██████▌   | 165/250 [00:58<00:28,  3.01it/s]
Average Metric: 77.00 / 166 (46.4%):  66%|██████▋   | 166/250 [00:58<00:18,  4.47it/s]
Average Metric: 78.00 / 167 (46.7%):  66%|██████▋   | 166/250 [00:58<00:18,  4.47it/s]
Average Metric: 78.00 / 167 (46.7%):  67%|██████▋   | 167/250 [00:58<00:29,  2.83it/s]
Average Metric: 78.00 / 168 (46.4%):  67%|██████▋   | 167/250 [00:58<00:29,  2.83it/s]
Average Metric: 78.00 / 169 (46.2%):  67%|██████▋   | 168/250 [00:59<00:29,  2.83it/s]
Average Metric: 78.00 / 169 (46.2%):  68%|██████▊   | 169/250 [00:59<00:20,  3.94it/s]
Average Metric: 79.00 / 170 (46.5%):  68%|██████▊   | 169/250 [01:00<00:20,  3.94it/s]
Average Metric: 79.00 / 170 (46.5%):  68%|██████▊   | 170/250 [01:00<00:32,  2.44it/s]
Average Metric: 80.00 / 171 (46.8%):  68%|██████▊   | 170/250 [01:00<00:32,  2.44it/s]
Average Metric: 81.00 / 172 (47.1%):  68%|██████▊   | 171/250 [01:00<00:32,  2.44it/s]
Average Metric: 81.00 / 172 (47.1%):  69%|██████▉   | 172/250 [01:00<00:24,  3.14it/s]
Average Metric: 81.00 / 173 (46.8%):  69%|██████▉   | 172/250 [01:00<00:24,  3.14it/s]
Average Metric: 82.00 / 174 (47.1%):  69%|██████▉   | 173/250 [01:00<00:24,  3.14it/s]
Average Metric: 82.00 / 175 (46.9%):  70%|██████▉   | 174/250 [01:01<00:24,  3.14it/s]
Average Metric: 82.00 / 175 (46.9%):  70%|███████   | 175/250 [01:01<00:20,  3.61it/s]
Average Metric: 82.00 / 176 (46.6%):  70%|███████   | 175/250 [01:01<00:20,  3.61it/s]
Average Metric: 82.00 / 177 (46.3%):  70%|███████   | 176/250 [01:01<00:20,  3.61it/s]
Average Metric: 82.00 / 177 (46.3%):  71%|███████   | 177/250 [01:01<00:21,  3.46it/s]
Average Metric: 83.00 / 178 (46.6%):  71%|███████   | 177/250 [01:01<00:21,  3.46it/s]
Average Metric: 83.00 / 178 (46.6%):  71%|███████   | 178/250 [01:01<00:20,  3.57it/s]
Average Metric: 83.00 / 179 (46.4%):  71%|███████   | 178/250 [01:02<00:20,  3.57it/s]
Average Metric: 83.00 / 179 (46.4%):  72%|███████▏  | 179/250 [01:02<00:20,  3.44it/s]
Average Metric: 83.00 / 180 (46.1%):  72%|███████▏  | 179/250 [01:02<00:20,  3.44it/s]
Average Metric: 84.00 / 181 (46.4%):  72%|███████▏  | 180/250 [01:02<00:20,  3.44it/s]
Average Metric: 84.00 / 181 (46.4%):  72%|███████▏  | 181/250 [01:02<00:15,  4.37it/s]
Average Metric: 85.00 / 182 (46.7%):  72%|███████▏  | 181/250 [01:02<00:15,  4.37it/s]
Average Metric: 86.00 / 183 (47.0%):  73%|███████▎  | 182/250 [01:02<00:15,  4.37it/s]
Average Metric: 86.00 / 184 (46.7%):  73%|███████▎  | 183/250 [01:02<00:15,  4.37it/s]
Average Metric: 86.00 / 184 (46.7%):  74%|███████▎  | 184/250 [01:02<00:12,  5.48it/s]
Average Metric: 86.00 / 185 (46.5%):  74%|███████▎  | 184/250 [01:03<00:12,  5.48it/s]
Average Metric: 86.00 / 185 (46.5%):  74%|███████▍  | 185/250 [01:03<00:20,  3.12it/s]
Average Metric: 86.00 / 186 (46.2%):  74%|███████▍  | 185/250 [01:04<00:20,  3.12it/s]
Average Metric: 86.00 / 186 (46.2%):  74%|███████▍  | 186/250 [01:04<00:21,  2.97it/s]
Average Metric: 87.00 / 187 (46.5%):  74%|███████▍  | 186/250 [01:04<00:21,  2.97it/s]
Average Metric: 88.00 / 188 (46.8%):  75%|███████▍  | 187/250 [01:04<00:21,  2.97it/s]
Average Metric: 88.00 / 188 (46.8%):  75%|███████▌  | 188/250 [01:04<00:19,  3.25it/s]
Average Metric: 88.00 / 189 (46.6%):  75%|███████▌  | 188/250 [01:04<00:19,  3.25it/s]
Average Metric: 88.00 / 190 (46.3%):  76%|███████▌  | 189/250 [01:04<00:18,  3.25it/s]
Average Metric: 88.00 / 191 (46.1%):  76%|███████▌  | 190/250 [01:04<00:18,  3.25it/s]
Average Metric: 88.00 / 191 (46.1%):  76%|███████▋  | 191/250 [01:04<00:11,  5.21it/s]
Average Metric: 88.00 / 192 (45.8%):  76%|███████▋  | 191/250 [01:05<00:11,  5.21it/s]
Average Metric: 88.00 / 192 (45.8%):  77%|███████▋  | 192/250 [01:05<00:11,  5.04it/s]
Average Metric: 88.00 / 193 (45.6%):  77%|███████▋  | 192/250 [01:05<00:11,  5.04it/s]
Average Metric: 89.00 / 194 (45.9%):  77%|███████▋  | 193/250 [01:05<00:11,  5.04it/s]
Average Metric: 89.00 / 194 (45.9%):  78%|███████▊  | 194/250 [01:05<00:12,  4.34it/s]
Average Metric: 89.00 / 195 (45.6%):  78%|███████▊  | 194/250 [01:06<00:12,  4.34it/s]
Average Metric: 89.00 / 195 (45.6%):  78%|███████▊  | 195/250 [01:06<00:16,  3.30it/s]
Average Metric: 89.00 / 196 (45.4%):  78%|███████▊  | 195/250 [01:06<00:16,  3.30it/s]
Average Metric: 89.00 / 197 (45.2%):  78%|███████▊  | 196/250 [01:06<00:16,  3.30it/s]
Average Metric: 90.00 / 198 (45.5%):  79%|███████▉  | 197/250 [01:06<00:16,  3.30it/s]
Average Metric: 90.00 / 198 (45.5%):  79%|███████▉  | 198/250 [01:06<00:11,  4.72it/s]
Average Metric: 90.00 / 199 (45.2%):  79%|███████▉  | 198/250 [01:07<00:11,  4.72it/s]
Average Metric: 90.00 / 199 (45.2%):  80%|███████▉  | 199/250 [01:07<00:13,  3.84it/s]
Average Metric: 91.00 / 200 (45.5%):  80%|███████▉  | 199/250 [01:07<00:13,  3.84it/s]
Average Metric: 91.00 / 200 (45.5%):  80%|████████  | 200/250 [01:07<00:18,  2.76it/s]
Average Metric: 92.00 / 201 (45.8%):  80%|████████  | 200/250 [01:08<00:18,  2.76it/s]
Average Metric: 92.00 / 201 (45.8%):  80%|████████  | 201/250 [01:08<00:16,  2.90it/s]
Average Metric: 92.00 / 202 (45.5%):  80%|████████  | 201/250 [01:09<00:16,  2.90it/s]
Average Metric: 92.00 / 202 (45.5%):  81%|████████  | 202/250 [01:09<00:22,  2.12it/s]
Average Metric: 92.00 / 203 (45.3%):  81%|████████  | 202/250 [01:09<00:22,  2.12it/s]
Average Metric: 92.00 / 203 (45.3%):  81%|████████  | 203/250 [01:09<00:20,  2.31it/s]
Average Metric: 93.00 / 204 (45.6%):  81%|████████  | 203/250 [01:09<00:20,  2.31it/s]
Average Metric: 93.00 / 204 (45.6%):  82%|████████▏ | 204/250 [01:09<00:17,  2.68it/s]
Average Metric: 93.00 / 205 (45.4%):  82%|████████▏ | 204/250 [01:10<00:17,  2.68it/s]
Average Metric: 93.00 / 205 (45.4%):  82%|████████▏ | 205/250 [01:10<00:20,  2.20it/s]
Average Metric: 93.00 / 206 (45.1%):  82%|████████▏ | 205/250 [01:10<00:20,  2.20it/s]
Average Metric: 93.00 / 207 (44.9%):  82%|████████▏ | 206/250 [01:10<00:20,  2.20it/s]
Average Metric: 93.00 / 207 (44.9%):  83%|████████▎ | 207/250 [01:10<00:12,  3.40it/s]
Average Metric: 93.00 / 208 (44.7%):  83%|████████▎ | 207/250 [01:10<00:12,  3.40it/s]
Average Metric: 93.00 / 208 (44.7%):  83%|████████▎ | 208/250 [01:10<00:11,  3.75it/s]
Average Metric: 94.00 / 209 (45.0%):  83%|████████▎ | 208/250 [01:10<00:11,  3.75it/s]
Average Metric: 94.00 / 210 (44.8%):  84%|████████▎ | 209/250 [01:11<00:10,  3.75it/s]
Average Metric: 94.00 / 210 (44.8%):  84%|████████▍ | 210/250 [01:11<00:12,  3.21it/s]
Average Metric: 95.00 / 211 (45.0%):  84%|████████▍ | 210/250 [01:11<00:12,  3.21it/s]
Average Metric: 95.00 / 211 (45.0%):  84%|████████▍ | 211/250 [01:11<00:13,  2.87it/s]
Average Metric: 96.00 / 212 (45.3%):  84%|████████▍ | 211/250 [01:11<00:13,  2.87it/s]
Average Metric: 96.00 / 213 (45.1%):  85%|████████▍ | 212/250 [01:12<00:13,  2.87it/s]
Average Metric: 96.00 / 213 (45.1%):  85%|████████▌ | 213/250 [01:12<00:09,  3.84it/s]
Average Metric: 96.00 / 214 (44.9%):  85%|████████▌ | 213/250 [01:12<00:09,  3.84it/s]
Average Metric: 96.00 / 214 (44.9%):  86%|████████▌ | 214/250 [01:12<00:14,  2.47it/s]
Average Metric: 97.00 / 215 (45.1%):  86%|████████▌ | 214/250 [01:13<00:14,  2.47it/s]
Average Metric: 97.00 / 216 (44.9%):  86%|████████▌ | 215/250 [01:13<00:14,  2.47it/s]
Average Metric: 97.00 / 216 (44.9%):  86%|████████▋ | 216/250 [01:13<00:11,  3.07it/s]
Average Metric: 97.00 / 217 (44.7%):  86%|████████▋ | 216/250 [01:13<00:11,  3.07it/s]
Average Metric: 98.00 / 218 (45.0%):  87%|████████▋ | 217/250 [01:13<00:10,  3.07it/s]
Average Metric: 98.00 / 218 (45.0%):  87%|████████▋ | 218/250 [01:13<00:08,  3.86it/s]
Average Metric: 98.00 / 219 (44.7%):  87%|████████▋ | 218/250 [01:14<00:08,  3.86it/s]
Average Metric: 98.00 / 219 (44.7%):  88%|████████▊ | 219/250 [01:14<00:13,  2.36it/s]
Average Metric: 99.00 / 220 (45.0%):  88%|████████▊ | 219/250 [01:14<00:13,  2.36it/s]
Average Metric: 100.00 / 221 (45.2%):  88%|████████▊ | 220/250 [01:15<00:12,  2.36it/s]
Average Metric: 100.00 / 221 (45.2%):  88%|████████▊ | 221/250 [01:15<00:09,  2.96it/s]
Average Metric: 100.00 / 222 (45.0%):  88%|████████▊ | 221/250 [01:15<00:09,  2.96it/s]
Average Metric: 100.00 / 222 (45.0%):  89%|████████▉ | 222/250 [01:15<00:11,  2.34it/s]
Average Metric: 100.00 / 223 (44.8%):  89%|████████▉ | 222/250 [01:16<00:11,  2.34it/s]
Average Metric: 100.00 / 223 (44.8%):  89%|████████▉ | 223/250 [01:16<00:09,  2.74it/s]
Average Metric: 100.00 / 224 (44.6%):  89%|████████▉ | 223/250 [01:16<00:09,  2.74it/s]
Average Metric: 100.00 / 224 (44.6%):  90%|████████▉ | 224/250 [01:16<00:08,  2.99it/s]
Average Metric: 101.00 / 225 (44.9%):  90%|████████▉ | 224/250 [01:16<00:08,  2.99it/s]
Average Metric: 101.00 / 225 (44.9%):  90%|█████████ | 225/250 [01:16<00:07,  3.35it/s]
Average Metric: 101.00 / 226 (44.7%):  90%|█████████ | 225/250 [01:17<00:07,  3.35it/s]
Average Metric: 101.00 / 226 (44.7%):  90%|█████████ | 226/250 [01:17<00:10,  2.27it/s]
Average Metric: 102.00 / 227 (44.9%):  90%|█████████ | 226/250 [01:17<00:10,  2.27it/s]
Average Metric: 102.00 / 227 (44.9%):  91%|█████████ | 227/250 [01:17<00:09,  2.54it/s]
Average Metric: 102.00 / 228 (44.7%):  91%|█████████ | 227/250 [01:17<00:09,  2.54it/s]
Average Metric: 102.00 / 228 (44.7%):  91%|█████████ | 228/250 [01:17<00:08,  2.69it/s]
Average Metric: 103.00 / 229 (45.0%):  91%|█████████ | 228/250 [01:18<00:08,  2.69it/s]
Average Metric: 103.00 / 229 (45.0%):  92%|█████████▏| 229/250 [01:18<00:07,  2.77it/s]
Average Metric: 104.00 / 230 (45.2%):  92%|█████████▏| 229/250 [01:18<00:07,  2.77it/s]
Average Metric: 104.00 / 230 (45.2%):  92%|█████████▏| 230/250 [01:18<00:06,  2.97it/s]
Average Metric: 104.00 / 231 (45.0%):  92%|█████████▏| 230/250 [01:18<00:06,  2.97it/s]
Average Metric: 104.00 / 231 (45.0%):  92%|█████████▏| 231/250 [01:18<00:06,  2.99it/s]
Average Metric: 105.00 / 232 (45.3%):  92%|█████████▏| 231/250 [01:19<00:06,  2.99it/s]
Average Metric: 105.00 / 232 (45.3%):  93%|█████████▎| 232/250 [01:19<00:09,  1.93it/s]
Average Metric: 106.00 / 233 (45.5%):  93%|█████████▎| 232/250 [01:19<00:09,  1.93it/s]
Average Metric: 107.00 / 234 (45.7%):  93%|█████████▎| 233/250 [01:19<00:08,  1.93it/s]
Average Metric: 107.00 / 235 (45.5%):  94%|█████████▎| 234/250 [01:19<00:08,  1.93it/s]
Average Metric: 107.00 / 235 (45.5%):  94%|█████████▍| 235/250 [01:19<00:03,  3.77it/s]
Average Metric: 107.00 / 236 (45.3%):  94%|█████████▍| 235/250 [01:20<00:03,  3.77it/s]
Average Metric: 107.00 / 236 (45.3%):  94%|█████████▍| 236/250 [01:20<00:03,  4.28it/s]
Average Metric: 107.00 / 237 (45.1%):  94%|█████████▍| 236/250 [01:20<00:03,  4.28it/s]
Average Metric: 107.00 / 237 (45.1%):  95%|█████████▍| 237/250 [01:20<00:03,  4.33it/s]
Average Metric: 107.00 / 238 (45.0%):  95%|█████████▍| 237/250 [01:21<00:03,  4.33it/s]
Average Metric: 107.00 / 238 (45.0%):  95%|█████████▌| 238/250 [01:21<00:04,  2.83it/s]
Average Metric: 107.00 / 239 (44.8%):  95%|█████████▌| 238/250 [01:21<00:04,  2.83it/s]
Average Metric: 107.00 / 239 (44.8%):  96%|█████████▌| 239/250 [01:21<00:03,  3.17it/s]
Average Metric: 107.00 / 240 (44.6%):  96%|█████████▌| 239/250 [01:21<00:03,  3.17it/s]
Average Metric: 107.00 / 241 (44.4%):  96%|█████████▌| 240/250 [01:22<00:03,  3.17it/s]
Average Metric: 107.00 / 241 (44.4%):  96%|█████████▋| 241/250 [01:22<00:04,  2.24it/s]
Average Metric: 107.00 / 242 (44.2%):  96%|█████████▋| 241/250 [01:23<00:04,  2.24it/s]
Average Metric: 107.00 / 242 (44.2%):  97%|█████████▋| 242/250 [01:23<00:03,  2.05it/s]
Average Metric: 107.00 / 243 (44.0%):  97%|█████████▋| 242/250 [01:23<00:03,  2.05it/s]
Average Metric: 107.00 / 244 (43.9%):  97%|█████████▋| 243/250 [01:23<00:03,  2.05it/s]
Average Metric: 107.00 / 244 (43.9%):  98%|█████████▊| 244/250 [01:23<00:02,  2.84it/s]
Average Metric: 107.00 / 245 (43.7%):  98%|█████████▊| 244/250 [01:23<00:02,  2.84it/s]
Average Metric: 108.00 / 246 (43.9%):  98%|█████████▊| 245/250 [01:23<00:01,  2.84it/s]
Average Metric: 108.00 / 246 (43.9%):  98%|█████████▊| 246/250 [01:23<00:01,  3.81it/s]
Average Metric: 108.00 / 247 (43.7%):  98%|█████████▊| 246/250 [01:24<00:01,  3.81it/s]
Average Metric: 108.00 / 247 (43.7%):  99%|█████████▉| 247/250 [01:24<00:00,  3.15it/s]
Average Metric: 109.00 / 248 (44.0%):  99%|█████████▉| 247/250 [01:24<00:00,  3.15it/s]
Average Metric: 109.00 / 248 (44.0%):  99%|█████████▉| 248/250 [01:24<00:00,  2.81it/s]
Average Metric: 109.00 / 249 (43.8%):  99%|█████████▉| 248/250 [01:25<00:00,  2.81it/s]
Average Metric: 109.00 / 249 (43.8%): 100%|█████████▉| 249/250 [01:25<00:00,  2.35it/s]
Average Metric: 109.00 / 250 (43.6%): 100%|█████████▉| 249/250 [01:26<00:00,  2.35it/s]
Average Metric: 109.00 / 250 (43.6%): 100%|██████████| 250/250 [01:26<00:00,  1.98it/s]
Average Metric: 109.00 / 250 (43.6%): 100%|██████████| 250/250 [01:26<00:00,  2.91it/s]
2025/12/12 20:32:39 INFO dspy.evaluate.evaluate: Average Metric: 109 / 250 (43.6%)
2025/12/12 20:32:39 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.0, 43.2, 44.8, 44.0, 42.8, 42.4, 43.6]
2025/12/12 20:32:39 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 44.8
2025/12/12 20:32:39 INFO dspy.teleprompt.mipro_optimizer_v2: =======================
2025/12/12 20:32:39 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/12/12 20:32:39 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 38 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:01<00:42,  1.26s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:03<00:42,  1.26s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:03<01:08,  2.07s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:04<01:08,  2.07s/it]
