nohup: ignoring input
2025/08/24 16:03:55 INFO dspy.datasets.iris: Iris dataset seed: 1756051435
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:02<00:00,  9.64it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:02<00:00,  9.64it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:02<00:00,  9.64it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00,  9.64it/s]
Average Metric: 16.00 / 30 (53.3%):  86%|████████▌ | 30/35 [00:02<00:00, 12.74it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:03<00:00, 12.74it/s]
Average Metric: 16.00 / 32 (50.0%):  89%|████████▊ | 31/35 [00:03<00:00, 12.74it/s]
Average Metric: 16.00 / 32 (50.0%):  91%|█████████▏| 32/35 [00:03<00:00,  9.99it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.99it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:03<00:00,  9.99it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:03<00:00,  9.99it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 10.75it/s]2025/08/24 16:04:18 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)

Scores so far: [42.86, 62.86, 54.29, 40.0, 51.43]
Best score so far: 62.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.56it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.74it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.84it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.87it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.87it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:17,  1.87it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:17,  1.87it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.87it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:16,  1.87it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:15,  1.87it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:04,  6.92it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:04,  6.92it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  6.92it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.92it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:03,  6.92it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:03,  6.92it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:03,  6.92it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  8.50it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  8.50it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  8.50it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.50it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:02,  8.50it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:02,  8.50it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:02,  8.50it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:02<00:01,  9.39it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.39it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  9.39it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01,  9.39it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:02<00:01,  9.39it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:01,  9.39it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.06it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.06it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:00, 13.06it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00, 13.06it/s]
Average Metric: 15.00 / 27 (55.6%):  77%|███████▋  | 27/35 [00:02<00:00, 10.18it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00, 10.18it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 10.18it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.18it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:03<00:00, 10.18it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:03<00:00,  9.29it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00,  9.29it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.29it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:03<00:00,  9.29it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:03<00:00,  9.29it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 10.22it/s]2025/08/24 16:04:22 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)

Scores so far: [42.86, 62.86, 54.29, 40.0, 51.43, 51.43]
Best score so far: 62.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.52it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.52it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.28it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:14,  2.28it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:14,  2.28it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.28it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:13,  2.28it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:13,  2.28it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:00<00:02, 12.71it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:02, 12.71it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02, 12.71it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:02, 12.71it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:00<00:02, 10.21it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:00<00:02, 10.21it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:02, 10.21it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.21it/s]
Average Metric: 6.00 / 12 (50.0%):  34%|███▍      | 12/35 [00:01<00:01, 12.89it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:01, 12.89it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 12.89it/s]
Average Metric: 8.00 / 14 (57.1%):  40%|████      | 14/35 [00:01<00:02, 10.41it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02, 10.41it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:01, 10.41it/s]
Average Metric: 9.00 / 16 (56.2%):  46%|████▌     | 16/35 [00:01<00:01, 11.73it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 11.73it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01, 11.73it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:01<00:01, 11.73it/s]
Average Metric: 12.00 / 19 (63.2%):  54%|█████▍    | 19/35 [00:01<00:01, 10.49it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:01<00:01, 10.49it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:01<00:01, 10.49it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:01<00:01, 10.49it/s]
Average Metric: 15.00 / 22 (68.2%):  63%|██████▎   | 22/35 [00:01<00:00, 13.37it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:01<00:00, 13.37it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:00, 13.37it/s]
Average Metric: 16.00 / 24 (66.7%):  69%|██████▊   | 24/35 [00:02<00:00, 14.39it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:00, 14.39it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:00, 14.39it/s]
Average Metric: 18.00 / 26 (69.2%):  74%|███████▍  | 26/35 [00:02<00:00, 11.15it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 11.15it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 11.15it/s]
Average Metric: 20.00 / 29 (69.0%):  80%|████████  | 28/35 [00:02<00:00, 11.15it/s]
Average Metric: 20.00 / 29 (69.0%):  83%|████████▎ | 29/35 [00:02<00:00, 14.15it/s]
Average Metric: 21.00 / 30 (70.0%):  83%|████████▎ | 29/35 [00:02<00:00, 14.15it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:02<00:00, 14.15it/s]
Average Metric: 21.00 / 31 (67.7%):  89%|████████▊ | 31/35 [00:02<00:00, 11.04it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:02<00:00, 11.04it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:02<00:00, 11.04it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:02<00:00, 11.04it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:02<00:00, 11.04it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:02<00:00, 12.37it/s]2025/08/24 16:04:25 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

New best score: 65.71 for seed 3
Scores so far: [42.86, 62.86, 54.29, 40.0, 51.43, 51.43, 65.71]
Best score so far: 65.71

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.34it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.28it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.29it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.85it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.85it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:17,  1.85it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:17,  1.85it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.85it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:00<00:03,  9.07it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:03,  9.07it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:03,  9.07it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:04,  6.74it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:04,  6.74it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:04,  6.74it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:01<00:03,  8.48it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.48it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02,  8.48it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02,  8.48it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:02,  8.48it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:01<00:02,  8.91it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  8.91it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  8.91it/s]
Average Metric: 10.00 / 15 (66.7%):  43%|████▎     | 15/35 [00:01<00:01, 10.05it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 10.05it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.05it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 10.05it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:01<00:01, 13.01it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01, 13.01it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 13.01it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.08it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01,  8.08it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  8.08it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01,  8.08it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01,  8.08it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:02<00:00, 11.47it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.47it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 11.47it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:02<00:01,  8.69it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:01,  8.69it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:03<00:00,  8.69it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:03<00:00,  8.69it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:03<00:00, 10.65it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:03<00:00, 10.65it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:03<00:00, 10.65it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:03<00:00,  8.63it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00,  8.63it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00,  8.63it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00,  8.63it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00,  8.63it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 12.17it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00,  9.64it/s]2025/08/24 16:04:30 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [42.86, 62.86, 54.29, 40.0, 51.43, 51.43, 65.71, 60.0]
Best score so far: 65.71

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.54it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.53it/s]
 20%|██        | 3/15 [00:01<00:04,  2.41it/s]
 20%|██        | 3/15 [00:01<00:04,  2.45it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.97it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.97it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:16,  1.97it/s]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:00<00:05,  5.85it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:05,  5.85it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:05,  5.85it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:05,  5.85it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:04,  5.85it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:04,  6.96it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:04,  6.96it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  6.96it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.96it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.14it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02, 10.14it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.14it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:02, 11.30it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:02, 11.30it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:01, 11.30it/s]
Average Metric: 9.00 / 14 (64.3%):  40%|████      | 14/35 [00:01<00:02,  8.79it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  8.79it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.79it/s]
Average Metric: 9.00 / 16 (56.2%):  46%|████▌     | 16/35 [00:01<00:01, 10.44it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.44it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01, 10.44it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 10.97it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 10.97it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.97it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.18it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01,  8.18it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  8.18it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01,  8.18it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:02<00:01, 10.96it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01, 10.96it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.96it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:01,  8.00it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:01,  8.00it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:03<00:01,  8.00it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:03<00:01,  8.00it/s]
Average Metric: 16.00 / 28 (57.1%):  80%|████████  | 28/35 [00:03<00:00,  9.88it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:03<00:00,  9.88it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:03<00:00,  9.88it/s]
Average Metric: 17.00 / 30 (56.7%):  86%|████████▌ | 30/35 [00:03<00:00,  8.73it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00,  8.73it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:03<00:00,  8.73it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:03<00:00, 10.06it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.06it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 10.06it/s]
Average Metric: 20.00 / 34 (58.8%):  97%|█████████▋| 34/35 [00:03<00:00, 11.60it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 11.60it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00,  9.39it/s]2025/08/24 16:04:35 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)
2025/08/24 16:04:35 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 2 - Strategy 'p -> p' ##########
2025/08/24 16:04:35 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:04:35 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:04:35 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:04:35 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...

Scores so far: [42.86, 62.86, 54.29, 40.0, 51.43, 51.43, 65.71, 60.0, 60.0]
Best score so far: 65.71
9 candidate programs found.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:00, 3264.05it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:00<00:00, 4217.50it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:00, 4967.59it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:00, 5777.28it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:00, 6423.13it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:00, 1831.84it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:00<00:01, 14.77it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:00<00:01, 16.87it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:01, 16.87it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:01, 16.87it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:00<00:01, 12.78it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:00<00:01, 12.78it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:00<00:01, 12.78it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:00<00:01, 12.78it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:00<00:01, 12.78it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:00<00:01, 12.78it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:00<00:01, 12.78it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:00<00:01, 12.78it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:00<00:01, 12.78it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:00<00:01, 12.78it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:00<00:01, 12.78it/s]
Average Metric: 8.00 / 21 (38.1%):  57%|█████▋    | 20/35 [00:00<00:01, 12.78it/s]
