nohup: ignoring input
2025/08/20 23:34:15 INFO dspy.datasets.iris: Iris dataset seed: 1755732855
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 5.00 / 23 (21.7%):  66%|██████▌   | 23/35 [00:02<00:01, 10.06it/s]
Average Metric: 5.00 / 24 (20.8%):  66%|██████▌   | 23/35 [00:02<00:01, 10.06it/s]
Average Metric: 5.00 / 25 (20.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.06it/s]
Average Metric: 5.00 / 25 (20.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.30it/s]
Average Metric: 6.00 / 26 (23.1%):  71%|███████▏  | 25/35 [00:02<00:00, 10.30it/s]
Average Metric: 6.00 / 27 (22.2%):  74%|███████▍  | 26/35 [00:02<00:00, 10.30it/s]
Average Metric: 6.00 / 27 (22.2%):  77%|███████▋  | 27/35 [00:02<00:00, 10.38it/s]
Average Metric: 6.00 / 28 (21.4%):  77%|███████▋  | 27/35 [00:02<00:00, 10.38it/s]
Average Metric: 6.00 / 29 (20.7%):  80%|████████  | 28/35 [00:03<00:00, 10.38it/s]
Average Metric: 6.00 / 29 (20.7%):  83%|████████▎ | 29/35 [00:03<00:00, 11.53it/s]
Average Metric: 6.00 / 30 (20.0%):  83%|████████▎ | 29/35 [00:03<00:00, 11.53it/s]
Average Metric: 7.00 / 31 (22.6%):  86%|████████▌ | 30/35 [00:03<00:00, 11.53it/s]
Average Metric: 7.00 / 31 (22.6%):  89%|████████▊ | 31/35 [00:03<00:00, 10.11it/s]
Average Metric: 8.00 / 32 (25.0%):  89%|████████▊ | 31/35 [00:03<00:00, 10.11it/s]
Average Metric: 8.00 / 33 (24.2%):  91%|█████████▏| 32/35 [00:03<00:00, 10.11it/s]
Average Metric: 8.00 / 33 (24.2%):  94%|█████████▍| 33/35 [00:03<00:00, 11.46it/s]
Average Metric: 8.00 / 34 (23.5%):  94%|█████████▍| 33/35 [00:03<00:00, 11.46it/s]
Average Metric: 9.00 / 35 (25.7%):  97%|█████████▋| 34/35 [00:03<00:00, 11.46it/s]
Average Metric: 9.00 / 35 (25.7%): 100%|██████████| 35/35 [00:03<00:00, 10.22it/s]2025/08/20 23:34:39 INFO dspy.evaluate.evaluate: Average Metric: 9 / 35 (25.7%)

Scores so far: [31.43, 68.57, 71.43, 42.86, 25.71]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.22it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.22it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:14,  2.42it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:14,  2.42it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:00<00:13,  2.42it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:13,  2.42it/s]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.99it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.99it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:03,  7.99it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:03,  7.99it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:00<00:03,  8.95it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  8.95it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  8.95it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:01<00:02,  9.90it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.90it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02,  9.90it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:01<00:02, 10.70it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.70it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:02, 10.70it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:01<00:01, 11.21it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:01, 11.21it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:01, 11.21it/s]
Average Metric: 10.00 / 15 (66.7%):  43%|████▎     | 15/35 [00:01<00:02,  9.06it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.06it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:02,  9.06it/s]
Average Metric: 12.00 / 17 (70.6%):  49%|████▊     | 17/35 [00:01<00:01, 10.08it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 10.08it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01, 10.08it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:01<00:01, 11.42it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.42it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:02<00:01, 11.42it/s]
Average Metric: 14.00 / 21 (66.7%):  60%|██████    | 21/35 [00:02<00:01,  9.30it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01,  9.30it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.30it/s]
Average Metric: 14.00 / 23 (60.9%):  66%|██████▌   | 23/35 [00:02<00:01, 10.80it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01, 10.80it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.80it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.12it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 12.12it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 12.12it/s]
Average Metric: 17.00 / 27 (63.0%):  77%|███████▋  | 27/35 [00:02<00:00, 10.73it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:02<00:00, 10.73it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 10.73it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:02<00:00, 11.14it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 11.14it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:03<00:00, 11.14it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:03<00:00, 11.69it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:03<00:00, 11.69it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00, 11.69it/s]
Average Metric: 20.00 / 33 (60.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.55it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 11.55it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 11.55it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 10.79it/s]2025/08/20 23:34:42 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [31.43, 68.57, 71.43, 42.86, 25.71, 60.0]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.39it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.39it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.87it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.87it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:17,  1.87it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:17,  1.87it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.87it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:16,  1.87it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:15,  1.87it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.11it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  7.11it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  7.11it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.11it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.11it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.11it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:01<00:03,  7.11it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.67it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.67it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  8.67it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.67it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:02,  8.67it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:02,  8.67it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01,  8.67it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.26it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.26it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01,  9.26it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  9.26it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.26it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01,  9.26it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.26it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.86it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:01,  9.86it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:02<00:00,  9.86it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:02<00:00,  9.86it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:02<00:00,  9.86it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00,  9.86it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:03<00:00,  9.86it/s]
Average Metric: 16.00 / 31 (51.6%):  89%|████████▊ | 31/35 [00:03<00:00, 10.18it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00, 10.18it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.18it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:03<00:00, 10.18it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:03<00:00, 10.18it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:03<00:00, 10.30it/s]2025/08/20 23:34:46 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [31.43, 68.57, 71.43, 42.86, 25.71, 60.0, 54.29]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.48it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.19it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.23it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:20,  1.64it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:20,  1.64it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:20,  1.64it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:19,  1.64it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.61it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.61it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:04,  6.61it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:04,  6.61it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:04,  6.16it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:04,  6.16it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:04,  6.16it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:04,  6.16it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:01<00:02,  9.09it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02,  9.09it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.09it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02,  9.09it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  7.75it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  7.75it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  7.75it/s]
Average Metric: 10.00 / 15 (66.7%):  43%|████▎     | 15/35 [00:01<00:02,  8.93it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:02<00:02,  8.93it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:02<00:02,  8.93it/s]
Average Metric: 12.00 / 17 (70.6%):  49%|████▊     | 17/35 [00:02<00:01, 10.21it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:02<00:01, 10.21it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:02<00:01, 10.21it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:02<00:02,  7.70it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:02,  7.70it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01,  7.70it/s]
Average Metric: 15.00 / 21 (71.4%):  60%|██████    | 21/35 [00:02<00:01,  8.57it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01,  8.57it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01,  8.57it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:03<00:01,  8.57it/s]
Average Metric: 18.00 / 24 (75.0%):  69%|██████▊   | 24/35 [00:03<00:01,  8.36it/s]
Average Metric: 19.00 / 25 (76.0%):  69%|██████▊   | 24/35 [00:03<00:01,  8.36it/s]
Average Metric: 20.00 / 26 (76.9%):  71%|███████▏  | 25/35 [00:03<00:01,  8.36it/s]
Average Metric: 20.00 / 26 (76.9%):  74%|███████▍  | 26/35 [00:03<00:01,  8.18it/s]
Average Metric: 21.00 / 27 (77.8%):  74%|███████▍  | 26/35 [00:03<00:01,  8.18it/s]
Average Metric: 22.00 / 28 (78.6%):  77%|███████▋  | 27/35 [00:03<00:00,  8.18it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:03<00:00,  8.18it/s]
Average Metric: 22.00 / 29 (75.9%):  83%|████████▎ | 29/35 [00:03<00:00,  8.82it/s]
Average Metric: 22.00 / 30 (73.3%):  83%|████████▎ | 29/35 [00:03<00:00,  8.82it/s]
Average Metric: 22.00 / 30 (73.3%):  86%|████████▌ | 30/35 [00:03<00:00,  8.41it/s]
Average Metric: 22.00 / 31 (71.0%):  86%|████████▌ | 30/35 [00:03<00:00,  8.41it/s]
Average Metric: 22.00 / 31 (71.0%):  89%|████████▊ | 31/35 [00:03<00:00,  8.22it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:03<00:00,  8.22it/s]
Average Metric: 23.00 / 33 (69.7%):  91%|█████████▏| 32/35 [00:04<00:00,  8.22it/s]
Average Metric: 24.00 / 34 (70.6%):  94%|█████████▍| 33/35 [00:04<00:00,  8.22it/s]
Average Metric: 24.00 / 34 (70.6%):  97%|█████████▋| 34/35 [00:04<00:00, 11.88it/s]
Average Metric: 25.00 / 35 (71.4%):  97%|█████████▋| 34/35 [00:04<00:00, 11.88it/s]
Average Metric: 25.00 / 35 (71.4%): 100%|██████████| 35/35 [00:04<00:00,  8.41it/s]2025/08/20 23:34:51 INFO dspy.evaluate.evaluate: Average Metric: 25 / 35 (71.4%)

Scores so far: [31.43, 68.57, 71.43, 42.86, 25.71, 60.0, 54.29, 71.43]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.42it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.31it/s]
 20%|██        | 3/15 [00:01<00:04,  2.47it/s]
 20%|██        | 3/15 [00:01<00:04,  2.66it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:19,  1.76it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:19,  1.76it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:00<00:18,  1.76it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:18,  1.76it/s]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.31it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.31it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:04,  6.31it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:04,  6.31it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.16it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  7.16it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:03,  7.16it/s]
Average Metric: 3.00 / 9 (33.3%):  26%|██▌       | 9/35 [00:01<00:03,  8.64it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.64it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:01<00:02,  8.64it/s]
Average Metric: 4.00 / 11 (36.4%):  31%|███▏      | 11/35 [00:01<00:02,  8.71it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:01<00:02,  8.71it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:01<00:02,  8.71it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:01<00:02,  9.28it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02,  9.28it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:02<00:02,  9.28it/s]
Average Metric: 7.00 / 15 (46.7%):  43%|████▎     | 15/35 [00:02<00:02,  8.01it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:02<00:02,  8.01it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:02<00:02,  8.01it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:02<00:02,  8.24it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:02<00:02,  8.24it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:02,  8.24it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:02<00:01,  8.96it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.96it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01,  8.96it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:02<00:01,  9.45it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01,  9.45it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:02<00:01,  9.45it/s]
Average Metric: 11.00 / 23 (47.8%):  66%|██████▌   | 23/35 [00:02<00:01,  7.70it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:01,  7.70it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:02<00:01,  7.70it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:03<00:01,  7.70it/s]
Average Metric: 13.00 / 26 (50.0%):  74%|███████▍  | 26/35 [00:03<00:00,  9.65it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:03<00:00,  9.65it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:03<00:00,  9.65it/s]
Average Metric: 14.00 / 28 (50.0%):  80%|████████  | 28/35 [00:03<00:00, 10.05it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:03<00:00, 10.05it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:03<00:00, 10.05it/s]
Average Metric: 14.00 / 30 (46.7%):  86%|████████▌ | 30/35 [00:03<00:00,  8.16it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:03<00:00,  8.16it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:03<00:00,  8.16it/s]
Average Metric: 14.00 / 32 (43.8%):  91%|█████████▏| 32/35 [00:03<00:00,  9.58it/s]
Average Metric: 14.00 / 33 (42.4%):  91%|█████████▏| 32/35 [00:03<00:00,  9.58it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:03<00:00,  9.58it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:04<00:00,  9.58it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:04<00:00, 10.23it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:04<00:00,  8.60it/s]2025/08/20 23:34:56 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)
2025/08/20 23:34:56 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 2 - Strategy 'p -> p' ##########
2025/08/20 23:34:56 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 23:34:56 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 23:34:56 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 23:34:56 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...

Scores so far: [31.43, 68.57, 71.43, 42.86, 25.71, 60.0, 54.29, 71.43, 45.71]
Best score so far: 71.43
9 candidate programs found.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:00, 3557.51it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:00, 4519.72it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:00, 5137.98it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:00, 1966.16it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:00, 2309.64it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:00, 2613.54it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:00, 890.54it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:00, 1002.88it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:00, 1112.88it/s]
