nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 4.00 / 25 (16.0%):  25%|██▌       | 25/100 [00:04<00:11,  6.56it/s]
Average Metric: 5.00 / 26 (19.2%):  26%|██▌       | 26/100 [00:05<00:11,  6.56it/s]
Average Metric: 5.00 / 26 (19.2%):  27%|██▋       | 27/100 [00:05<00:11,  6.17it/s]
Average Metric: 5.00 / 27 (18.5%):  27%|██▋       | 27/100 [00:05<00:11,  6.17it/s]
Average Metric: 5.00 / 28 (17.9%):  28%|██▊       | 28/100 [00:05<00:11,  6.17it/s]
Average Metric: 6.00 / 29 (20.7%):  29%|██▉       | 29/100 [00:05<00:11,  6.17it/s]
Average Metric: 6.00 / 29 (20.7%):  30%|███       | 30/100 [00:05<00:10,  6.87it/s]
Average Metric: 6.00 / 30 (20.0%):  30%|███       | 30/100 [00:05<00:10,  6.87it/s]
Average Metric: 6.00 / 31 (19.4%):  31%|███       | 31/100 [00:05<00:10,  6.87it/s]
Average Metric: 6.00 / 31 (19.4%):  32%|███▏      | 32/100 [00:05<00:10,  6.51it/s]
Average Metric: 6.00 / 32 (18.8%):  32%|███▏      | 32/100 [00:06<00:10,  6.51it/s]
Average Metric: 6.00 / 32 (18.8%):  33%|███▎      | 33/100 [00:06<00:13,  4.91it/s]
Average Metric: 6.00 / 33 (18.2%):  33%|███▎      | 33/100 [00:06<00:13,  4.91it/s]
Average Metric: 6.00 / 33 (18.2%):  34%|███▍      | 34/100 [00:06<00:15,  4.22it/s]
Average Metric: 6.00 / 34 (17.6%):  34%|███▍      | 34/100 [00:06<00:15,  4.22it/s]
Average Metric: 6.00 / 35 (17.1%):  35%|███▌      | 35/100 [00:06<00:15,  4.22it/s]
Average Metric: 6.00 / 36 (16.7%):  36%|███▌      | 36/100 [00:06<00:15,  4.22it/s]
Average Metric: 6.00 / 36 (16.7%):  37%|███▋      | 37/100 [00:06<00:11,  5.46it/s]
Average Metric: 6.00 / 37 (16.2%):  37%|███▋      | 37/100 [00:07<00:11,  5.46it/s]
Average Metric: 6.00 / 37 (16.2%):  38%|███▊      | 38/100 [00:07<00:12,  4.79it/s]
Average Metric: 6.00 / 38 (15.8%):  38%|███▊      | 38/100 [00:07<00:12,  4.79it/s]
Average Metric: 6.00 / 39 (15.4%):  39%|███▉      | 39/100 [00:07<00:12,  4.79it/s]
Average Metric: 6.00 / 39 (15.4%):  40%|████      | 40/100 [00:07<00:09,  6.20it/s]
Average Metric: 6.00 / 40 (15.0%):  40%|████      | 40/100 [00:07<00:09,  6.20it/s]
Average Metric: 6.00 / 41 (14.6%):  41%|████      | 41/100 [00:07<00:09,  6.20it/s]
Average Metric: 6.00 / 41 (14.6%):  42%|████▏     | 42/100 [00:07<00:09,  6.22it/s]
Average Metric: 6.00 / 42 (14.3%):  42%|████▏     | 42/100 [00:07<00:09,  6.22it/s]
Average Metric: 6.00 / 43 (14.0%):  43%|████▎     | 43/100 [00:08<00:09,  6.22it/s]
Average Metric: 6.00 / 43 (14.0%):  44%|████▍     | 44/100 [00:08<00:08,  6.54it/s]
Average Metric: 6.00 / 44 (13.6%):  44%|████▍     | 44/100 [00:08<00:08,  6.54it/s]
Average Metric: 6.00 / 44 (13.6%):  45%|████▌     | 45/100 [00:08<00:09,  6.00it/s]
Average Metric: 6.00 / 45 (13.3%):  45%|████▌     | 45/100 [00:08<00:09,  6.00it/s]
Average Metric: 6.00 / 46 (13.0%):  46%|████▌     | 46/100 [00:08<00:08,  6.00it/s]
Average Metric: 6.00 / 46 (13.0%):  47%|████▋     | 47/100 [00:08<00:09,  5.45it/s]
Average Metric: 6.00 / 47 (12.8%):  47%|████▋     | 47/100 [00:08<00:09,  5.45it/s]
Average Metric: 6.00 / 47 (12.8%):  48%|████▊     | 48/100 [00:08<00:09,  5.43it/s]
Average Metric: 6.00 / 48 (12.5%):  48%|████▊     | 48/100 [00:08<00:09,  5.43it/s]
Average Metric: 6.00 / 49 (12.2%):  49%|████▉     | 49/100 [00:09<00:09,  5.43it/s]
Average Metric: 6.00 / 49 (12.2%):  50%|█████     | 50/100 [00:09<00:08,  6.03it/s]
Average Metric: 6.00 / 50 (12.0%):  50%|█████     | 50/100 [00:09<00:08,  6.03it/s]
Average Metric: 6.00 / 50 (12.0%):  51%|█████     | 51/100 [00:09<00:09,  5.10it/s]
Average Metric: 6.00 / 51 (11.8%):  51%|█████     | 51/100 [00:09<00:09,  5.10it/s]
Average Metric: 6.00 / 52 (11.5%):  52%|█████▏    | 52/100 [00:09<00:09,  5.10it/s]
Average Metric: 6.00 / 52 (11.5%):  53%|█████▎    | 53/100 [00:09<00:06,  6.74it/s]
Average Metric: 6.00 / 53 (11.3%):  53%|█████▎    | 53/100 [00:09<00:06,  6.74it/s]
Average Metric: 6.00 / 54 (11.1%):  54%|█████▍    | 54/100 [00:09<00:06,  6.74it/s]
Average Metric: 6.00 / 54 (11.1%):  55%|█████▌    | 55/100 [00:09<00:05,  8.35it/s]
Average Metric: 6.00 / 55 (10.9%):  55%|█████▌    | 55/100 [00:10<00:05,  8.35it/s]
Average Metric: 6.00 / 56 (10.7%):  56%|█████▌    | 56/100 [00:10<00:05,  8.35it/s]
Average Metric: 6.00 / 56 (10.7%):  57%|█████▋    | 57/100 [00:10<00:10,  4.08it/s]
Average Metric: 6.00 / 57 (10.5%):  57%|█████▋    | 57/100 [00:10<00:10,  4.08it/s]
Average Metric: 6.00 / 58 (10.3%):  58%|█████▊    | 58/100 [00:10<00:10,  4.08it/s]
Average Metric: 6.00 / 59 (10.2%):  59%|█████▉    | 59/100 [00:10<00:10,  4.08it/s]
Average Metric: 6.00 / 59 (10.2%):  60%|██████    | 60/100 [00:10<00:06,  6.10it/s]
Average Metric: 6.00 / 60 (10.0%):  60%|██████    | 60/100 [00:11<00:06,  6.10it/s]
Average Metric: 6.00 / 61 (9.8%):  61%|██████    | 61/100 [00:11<00:06,  6.10it/s]
Average Metric: 6.00 / 61 (9.8%):  62%|██████▏   | 62/100 [00:11<00:07,  5.34it/s]
Average Metric: 6.00 / 62 (9.7%):  62%|██████▏   | 62/100 [00:11<00:07,  5.34it/s]
Average Metric: 6.00 / 63 (9.5%):  63%|██████▎   | 63/100 [00:12<00:06,  5.34it/s]
Average Metric: 6.00 / 63 (9.5%):  64%|██████▍   | 64/100 [00:12<00:12,  2.95it/s]
Average Metric: 6.00 / 64 (9.4%):  64%|██████▍   | 64/100 [00:13<00:12,  2.95it/s]
Average Metric: 6.00 / 64 (9.4%):  65%|██████▌   | 65/100 [00:13<00:11,  3.04it/s]
Average Metric: 6.00 / 65 (9.2%):  65%|██████▌   | 65/100 [00:13<00:11,  3.04it/s]
Average Metric: 6.00 / 66 (9.1%):  66%|██████▌   | 66/100 [00:13<00:11,  3.04it/s]
Average Metric: 6.00 / 66 (9.1%):  67%|██████▋   | 67/100 [00:13<00:09,  3.47it/s]
Average Metric: 6.00 / 67 (9.0%):  67%|██████▋   | 67/100 [00:14<00:09,  3.47it/s]
Average Metric: 6.00 / 67 (9.0%):  68%|██████▊   | 68/100 [00:14<00:10,  3.03it/s]
Average Metric: 6.00 / 68 (8.8%):  68%|██████▊   | 68/100 [00:14<00:10,  3.03it/s]
Average Metric: 6.00 / 69 (8.7%):  69%|██████▉   | 69/100 [00:14<00:10,  3.03it/s]
Average Metric: 6.00 / 69 (8.7%):  70%|███████   | 70/100 [00:14<00:07,  3.80it/s]
Average Metric: 6.00 / 70 (8.6%):  70%|███████   | 70/100 [00:14<00:07,  3.80it/s]
Average Metric: 6.00 / 70 (8.6%):  71%|███████   | 71/100 [00:14<00:07,  3.74it/s]
Average Metric: 6.00 / 71 (8.5%):  71%|███████   | 71/100 [00:14<00:07,  3.74it/s]
Average Metric: 6.00 / 71 (8.5%):  72%|███████▏  | 72/100 [00:14<00:07,  3.57it/s]
Average Metric: 7.00 / 72 (9.7%):  72%|███████▏  | 72/100 [00:15<00:07,  3.57it/s]
Average Metric: 7.00 / 72 (9.7%):  73%|███████▎  | 73/100 [00:15<00:06,  4.14it/s]
Average Metric: 8.00 / 73 (11.0%):  73%|███████▎  | 73/100 [00:15<00:06,  4.14it/s]
Average Metric: 8.00 / 73 (11.0%):  74%|███████▍  | 74/100 [00:15<00:06,  4.18it/s]
Average Metric: 8.00 / 74 (10.8%):  74%|███████▍  | 74/100 [00:15<00:06,  4.18it/s]
Average Metric: 8.00 / 74 (10.8%):  75%|███████▌  | 75/100 [00:15<00:06,  4.09it/s]
Average Metric: 8.00 / 75 (10.7%):  75%|███████▌  | 75/100 [00:15<00:06,  4.09it/s]
Average Metric: 8.00 / 76 (10.5%):  76%|███████▌  | 76/100 [00:15<00:05,  4.09it/s]
Average Metric: 8.00 / 76 (10.5%):  77%|███████▋  | 77/100 [00:15<00:04,  5.07it/s]
Average Metric: 8.00 / 77 (10.4%):  77%|███████▋  | 77/100 [00:15<00:04,  5.07it/s]2025/06/07 11:03:21 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'Steven is preparing a shipment of boxes to deliver to a customer for his chemical supply business. The products are very delicate and must be carefully packed, so partially filled boxes can’t be shipped. Steven has three trucks that can be sent on each delivery. Each truck can carry a load of no more than 2,000 pounds of cargo. Some of the boxes weigh 10 pounds after being packed, and some of the boxes weigh 40 pounds when packed. Steven’s customer has ordered equal quantities of both the lighter and heavier products. How many boxes of products can Steven ship to his customer in each delivery?', 'gold_reasoning': 'Each pair of boxes weighs 40 pounds + 10 pounds, or <<40+10=50>>50 pounds. Each pair weighs 50 pounds, so the delivery trucks can carry 2000 / 50 pairs of boxes or <<2000/50=40>>40 pairs. Steven has three trucks, so each trip can move 40 * 3 pairs of boxes = <<40*3=120>>120 pairs of boxes. Each pair is a set of two boxes, so each delivery contains 120 * 2 boxes = <<120*2=240>>240 boxes', 'answer': '240'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 8.00 / 77 (10.4%):  78%|███████▊  | 78/100 [00:16<00:04,  5.07it/s]
Average Metric: 8.00 / 77 (10.4%):  79%|███████▉  | 79/100 [00:16<00:04,  4.43it/s]
Average Metric: 8.00 / 78 (10.3%):  79%|███████▉  | 79/100 [00:16<00:04,  4.43it/s]
Average Metric: 8.00 / 78 (10.3%):  80%|████████  | 80/100 [00:16<00:04,  4.18it/s]
Average Metric: 8.00 / 79 (10.1%):  80%|████████  | 80/100 [00:16<00:04,  4.18it/s]
Average Metric: 9.00 / 80 (11.2%):  81%|████████  | 81/100 [00:16<00:04,  4.18it/s]
Average Metric: 9.00 / 80 (11.2%):  82%|████████▏ | 82/100 [00:16<00:03,  5.95it/s]
Average Metric: 9.00 / 81 (11.1%):  82%|████████▏ | 82/100 [00:16<00:03,  5.95it/s]
Average Metric: 9.00 / 81 (11.1%):  83%|████████▎ | 83/100 [00:16<00:03,  5.57it/s]
Average Metric: 9.00 / 82 (11.0%):  83%|████████▎ | 83/100 [00:17<00:03,  5.57it/s]
Average Metric: 9.00 / 82 (11.0%):  84%|████████▍ | 84/100 [00:17<00:03,  4.91it/s]
Average Metric: 10.00 / 83 (12.0%):  84%|████████▍ | 84/100 [00:17<00:03,  4.91it/s]
Average Metric: 10.00 / 84 (11.9%):  85%|████████▌ | 85/100 [00:17<00:03,  4.91it/s]
Average Metric: 10.00 / 84 (11.9%):  86%|████████▌ | 86/100 [00:17<00:03,  3.62it/s]
Average Metric: 11.00 / 85 (12.9%):  86%|████████▌ | 86/100 [00:18<00:03,  3.62it/s]
Average Metric: 11.00 / 85 (12.9%):  87%|████████▋ | 87/100 [00:18<00:03,  3.93it/s]
Average Metric: 12.00 / 86 (14.0%):  87%|████████▋ | 87/100 [00:18<00:03,  3.93it/s]
Average Metric: 12.00 / 87 (13.8%):  88%|████████▊ | 88/100 [00:18<00:03,  3.93it/s]
Average Metric: 12.00 / 87 (13.8%):  89%|████████▉ | 89/100 [00:18<00:02,  5.39it/s]2025/06/07 11:03:23 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'Polly and Peter play chess. Polly takes an average of 28 seconds per move, while Peter takes an average of 40 seconds per move. The match ends after 30 moves. How many minutes did the match last?', 'gold_reasoning': "Both Polly and Peter played 30 / 2 =<<30/2=15>>15 moves each one With an average of 28 seconds per move, Polly's moves lasted a total of 15 * 28 = <<15*28=420>>420 seconds. With an average of 40 seconds per move, Peter's moves lasted a total of 15*40=<<15*40=600>>600 seconds. In total, the match lasted 420 + 600 = <<420+600=1020>>1020 seconds. In minutes, the match lasted 1020 / 60 = <<1020/60=17>>17 minutes", 'answer': '17'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 12.00 / 87 (13.8%):  89%|████████▉ | 89/100 [00:18<00:02,  5.39it/s]
Average Metric: 12.00 / 87 (13.8%):  90%|█████████ | 90/100 [00:18<00:02,  4.98it/s]
Average Metric: 12.00 / 88 (13.6%):  90%|█████████ | 90/100 [00:18<00:02,  4.98it/s]
Average Metric: 12.00 / 88 (13.6%):  91%|█████████ | 91/100 [00:18<00:01,  5.61it/s]
Average Metric: 12.00 / 89 (13.5%):  91%|█████████ | 91/100 [00:19<00:01,  5.61it/s]
Average Metric: 12.00 / 89 (13.5%):  92%|█████████▏| 92/100 [00:19<00:01,  4.18it/s]
Average Metric: 13.00 / 90 (14.4%):  92%|█████████▏| 92/100 [00:19<00:01,  4.18it/s]
Average Metric: 13.00 / 90 (14.4%):  93%|█████████▎| 93/100 [00:19<00:01,  3.86it/s]
Average Metric: 13.00 / 91 (14.3%):  93%|█████████▎| 93/100 [00:19<00:01,  3.86it/s]
Average Metric: 13.00 / 92 (14.1%):  94%|█████████▍| 94/100 [00:19<00:01,  3.86it/s]
Average Metric: 13.00 / 92 (14.1%):  95%|█████████▌| 95/100 [00:19<00:01,  4.69it/s]
Average Metric: 14.00 / 93 (15.1%):  95%|█████████▌| 95/100 [00:19<00:01,  4.69it/s]
Average Metric: 14.00 / 94 (14.9%):  96%|█████████▌| 96/100 [00:20<00:00,  4.69it/s]
Average Metric: 14.00 / 94 (14.9%):  97%|█████████▋| 97/100 [00:20<00:00,  4.57it/s]
Average Metric: 14.00 / 95 (14.7%):  97%|█████████▋| 97/100 [00:20<00:00,  4.57it/s]
Average Metric: 14.00 / 95 (14.7%):  98%|█████████▊| 98/100 [00:20<00:00,  4.94it/s]
Average Metric: 15.00 / 96 (15.6%):  98%|█████████▊| 98/100 [00:20<00:00,  4.94it/s]
Average Metric: 15.00 / 96 (15.6%):  99%|█████████▉| 99/100 [00:20<00:00,  4.25it/s]
Average Metric: 15.00 / 97 (15.5%):  99%|█████████▉| 99/100 [00:20<00:00,  4.25it/s]
Average Metric: 15.00 / 97 (15.5%): 100%|██████████| 100/100 [00:20<00:00,  4.82it/s]
2025/06/07 11:03:25 INFO dspy.evaluate.evaluate: Average Metric: 15.0 / 100 (15.0%)
2025/06/07 11:03:25 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [15.0, 15.0]
2025/06/07 11:03:25 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 15.0
2025/06/07 11:03:25 INFO dspy.teleprompt.mipro_optimizer_v2: =======================
2025/06/07 11:03:25 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/06/07 11:03:25 INFO dspy.teleprompt.mipro_optimizer_v2: Returning best identified program with score 15.0!
2025/06/07 11:03:25 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 2 - Strategy 'p -> w' ##########
2025/06/07 11:03:25 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 11:03:26 INFO dspy.teleprompt.bettertogether: Preparing for weight optimization...
2025/06/07 11:03:26 INFO dspy.teleprompt.bettertogether: Compiling the weight optimizer...
2025/06/07 11:03:26 INFO dspy.teleprompt.bootstrap_finetune: Preparing the student and teacher programs...
2025/06/07 11:03:26 INFO dspy.teleprompt.bootstrap_finetune: Bootstrapping data...

  0%|          | 0/1000 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/1000 [00:00<?, ?it/s]
Average Metric: 0.00 / 2 (0.0%):   0%|          | 1/1000 [00:00<00:01, 787.66it/s]
Average Metric: 0.00 / 3 (0.0%):   0%|          | 2/1000 [00:01<13:28,  1.23it/s]
Average Metric: 0.00 / 3 (0.0%):   0%|          | 3/1000 [00:01<08:58,  1.85it/s]
Average Metric: 0.00 / 4 (0.0%):   0%|          | 3/1000 [00:01<08:58,  1.85it/s]
Average Metric: 0.00 / 5 (0.0%):   0%|          | 4/1000 [00:01<08:58,  1.85it/s]
Average Metric: 0.00 / 6 (0.0%):   0%|          | 5/1000 [00:01<08:57,  1.85it/s]
Average Metric: 0.00 / 7 (0.0%):   1%|          | 6/1000 [00:02<08:56,  1.85it/s]
Average Metric: 0.00 / 7 (0.0%):   1%|          | 7/1000 [00:02<05:33,  2.98it/s]
Average Metric: 1.00 / 8 (12.5%):   1%|          | 7/1000 [00:02<05:33,  2.98it/s]
Average Metric: 1.00 / 9 (11.1%):   1%|          | 8/1000 [00:03<05:33,  2.98it/s]
Average Metric: 1.00 / 9 (11.1%):   1%|          | 9/1000 [00:03<05:16,  3.13it/s]
Average Metric: 1.00 / 10 (10.0%):   1%|          | 9/1000 [00:03<05:16,  3.13it/s]
Average Metric: 1.00 / 10 (10.0%):   1%|          | 10/1000 [00:03<06:59,  2.36it/s]
Average Metric: 1.00 / 11 (9.1%):   1%|          | 10/1000 [00:04<06:59,  2.36it/s]
Average Metric: 1.00 / 11 (9.1%):   1%|          | 11/1000 [00:04<05:56,  2.78it/s]
Average Metric: 1.00 / 12 (8.3%):   1%|          | 11/1000 [00:04<05:56,  2.78it/s]
Average Metric: 2.00 / 13 (15.4%):   1%|          | 12/1000 [00:04<05:55,  2.78it/s]
Average Metric: 2.00 / 13 (15.4%):   1%|▏         | 13/1000 [00:04<04:39,  3.53it/s]
Average Metric: 2.00 / 14 (14.3%):   1%|▏         | 13/1000 [00:04<04:39,  3.53it/s]
Average Metric: 2.00 / 14 (14.3%):   1%|▏         | 14/1000 [00:04<04:14,  3.87it/s]
Average Metric: 2.00 / 15 (13.3%):   1%|▏         | 14/1000 [00:06<04:14,  3.87it/s]
Average Metric: 2.00 / 15 (13.3%):   2%|▏         | 15/1000 [00:06<08:48,  1.86it/s]
Average Metric: 3.00 / 16 (18.8%):   2%|▏         | 15/1000 [00:06<08:48,  1.86it/s]
Average Metric: 3.00 / 16 (18.8%):   2%|▏         | 16/1000 [00:06<07:38,  2.15it/s]
Average Metric: 3.00 / 17 (17.6%):   2%|▏         | 16/1000 [00:06<07:38,  2.15it/s]
Average Metric: 3.00 / 17 (17.6%):   2%|▏         | 17/1000 [00:06<07:42,  2.13it/s]
Average Metric: 3.00 / 18 (16.7%):   2%|▏         | 17/1000 [00:07<07:42,  2.13it/s]
Average Metric: 3.00 / 18 (16.7%):   2%|▏         | 18/1000 [00:07<08:51,  1.85it/s]
Average Metric: 3.00 / 19 (15.8%):   2%|▏         | 18/1000 [00:07<08:51,  1.85it/s]
Average Metric: 3.00 / 19 (15.8%):   2%|▏         | 19/1000 [00:07<08:31,  1.92it/s]
Average Metric: 3.00 / 20 (15.0%):   2%|▏         | 19/1000 [00:08<08:31,  1.92it/s]
Average Metric: 3.00 / 20 (15.0%):   2%|▏         | 20/1000 [00:08<06:37,  2.46it/s]
Average Metric: 3.00 / 21 (14.3%):   2%|▏         | 20/1000 [00:08<06:37,  2.46it/s]
Average Metric: 3.00 / 21 (14.3%):   2%|▏         | 21/1000 [00:08<05:39,  2.89it/s]
Average Metric: 3.00 / 22 (13.6%):   2%|▏         | 21/1000 [00:08<05:39,  2.89it/s]
Average Metric: 3.00 / 22 (13.6%):   2%|▏         | 22/1000 [00:08<06:20,  2.57it/s]
Average Metric: 3.00 / 23 (13.0%):   2%|▏         | 22/1000 [00:09<06:20,  2.57it/s]
Average Metric: 3.00 / 23 (13.0%):   2%|▏         | 23/1000 [00:09<06:51,  2.38it/s]
Average Metric: 3.00 / 24 (12.5%):   2%|▏         | 23/1000 [00:09<06:51,  2.38it/s]
Average Metric: 3.00 / 24 (12.5%):   2%|▏         | 24/1000 [00:09<07:01,  2.31it/s]
Average Metric: 3.00 / 25 (12.0%):   2%|▏         | 24/1000 [00:09<07:01,  2.31it/s]
Average Metric: 3.00 / 25 (12.0%):   2%|▎         | 25/1000 [00:09<06:05,  2.67it/s]
Average Metric: 3.00 / 26 (11.5%):   2%|▎         | 25/1000 [00:10<06:05,  2.67it/s]
Average Metric: 3.00 / 26 (11.5%):   3%|▎         | 26/1000 [00:10<07:33,  2.15it/s]
Average Metric: 3.00 / 27 (11.1%):   3%|▎         | 26/1000 [00:10<07:33,  2.15it/s]
Average Metric: 3.00 / 28 (10.7%):   3%|▎         | 27/1000 [00:11<07:33,  2.15it/s]
Average Metric: 3.00 / 28 (10.7%):   3%|▎         | 28/1000 [00:11<06:32,  2.48it/s]
Average Metric: 3.00 / 29 (10.3%):   3%|▎         | 28/1000 [00:12<06:32,  2.48it/s]
Average Metric: 3.00 / 29 (10.3%):   3%|▎         | 29/1000 [00:12<09:23,  1.72it/s]
Average Metric: 3.00 / 30 (10.0%):   3%|▎         | 29/1000 [00:12<09:23,  1.72it/s]
Average Metric: 3.00 / 30 (10.0%):   3%|▎         | 30/1000 [00:12<08:22,  1.93it/s]
Average Metric: 3.00 / 31 (9.7%):   3%|▎         | 30/1000 [00:13<08:22,  1.93it/s]
Average Metric: 3.00 / 31 (9.7%):   3%|▎         | 31/1000 [00:13<09:00,  1.79it/s]
Average Metric: 3.00 / 32 (9.4%):   3%|▎         | 31/1000 [00:13<09:00,  1.79it/s]
Average Metric: 3.00 / 32 (9.4%):   3%|▎         | 32/1000 [00:13<08:17,  1.95it/s]
Average Metric: 3.00 / 33 (9.1%):   3%|▎         | 32/1000 [00:14<08:17,  1.95it/s]
Average Metric: 3.00 / 33 (9.1%):   3%|▎         | 33/1000 [00:14<07:07,  2.26it/s]
Average Metric: 3.00 / 34 (8.8%):   3%|▎         | 33/1000 [00:14<07:07,  2.26it/s]
Average Metric: 3.00 / 34 (8.8%):   3%|▎         | 34/1000 [00:14<06:57,  2.32it/s]
Average Metric: 3.00 / 35 (8.6%):   3%|▎         | 34/1000 [00:14<06:57,  2.32it/s]
Average Metric: 3.00 / 35 (8.6%):   4%|▎         | 35/1000 [00:14<05:36,  2.87it/s]
Average Metric: 4.00 / 36 (11.1%):   4%|▎         | 35/1000 [00:15<05:36,  2.87it/s]
Average Metric: 4.00 / 36 (11.1%):   4%|▎         | 36/1000 [00:15<06:11,  2.59it/s]
Average Metric: 4.00 / 37 (10.8%):   4%|▎         | 36/1000 [00:15<06:11,  2.59it/s]
Average Metric: 4.00 / 37 (10.8%):   4%|▎         | 37/1000 [00:15<08:09,  1.97it/s]
Average Metric: 4.00 / 38 (10.5%):   4%|▎         | 37/1000 [00:16<08:09,  1.97it/s]
Average Metric: 4.00 / 38 (10.5%):   4%|▍         | 38/1000 [00:16<07:37,  2.10it/s]
Average Metric: 4.00 / 39 (10.3%):   4%|▍         | 38/1000 [00:16<07:37,  2.10it/s]
Average Metric: 4.00 / 39 (10.3%):   4%|▍         | 39/1000 [00:16<06:38,  2.41it/s]
Average Metric: 4.00 / 40 (10.0%):   4%|▍         | 39/1000 [00:16<06:38,  2.41it/s]
Average Metric: 5.00 / 41 (12.2%):   4%|▍         | 40/1000 [00:17<06:37,  2.41it/s]
Average Metric: 5.00 / 41 (12.2%):   4%|▍         | 41/1000 [00:17<05:29,  2.91it/s]
Average Metric: 5.00 / 42 (11.9%):   4%|▍         | 41/1000 [00:17<05:29,  2.91it/s]
Average Metric: 5.00 / 43 (11.6%):   4%|▍         | 42/1000 [00:17<05:28,  2.91it/s]
Average Metric: 5.00 / 43 (11.6%):   4%|▍         | 43/1000 [00:17<04:17,  3.72it/s]
Average Metric: 5.00 / 44 (11.4%):   4%|▍         | 43/1000 [00:18<04:17,  3.72it/s]
Average Metric: 5.00 / 44 (11.4%):   4%|▍         | 44/1000 [00:18<06:48,  2.34it/s]
Average Metric: 5.00 / 45 (11.1%):   4%|▍         | 44/1000 [00:19<06:48,  2.34it/s]
Average Metric: 5.00 / 45 (11.1%):   4%|▍         | 45/1000 [00:19<07:54,  2.01it/s]
Average Metric: 5.00 / 46 (10.9%):   4%|▍         | 45/1000 [00:19<07:54,  2.01it/s]
Average Metric: 5.00 / 46 (10.9%):   5%|▍         | 46/1000 [00:19<06:28,  2.45it/s]
Average Metric: 6.00 / 47 (12.8%):   5%|▍         | 46/1000 [00:19<06:28,  2.45it/s]
Average Metric: 6.00 / 47 (12.8%):   5%|▍         | 47/1000 [00:19<06:12,  2.56it/s]
Average Metric: 6.00 / 48 (12.5%):   5%|▍         | 47/1000 [00:20<06:12,  2.56it/s]
Average Metric: 6.00 / 48 (12.5%):   5%|▍         | 48/1000 [00:20<08:56,  1.77it/s]
Average Metric: 7.00 / 49 (14.3%):   5%|▍         | 48/1000 [00:20<08:56,  1.77it/s]
Average Metric: 7.00 / 49 (14.3%):   5%|▍         | 49/1000 [00:20<07:23,  2.14it/s]
Average Metric: 7.00 / 50 (14.0%):   5%|▍         | 49/1000 [00:20<07:23,  2.14it/s]
Average Metric: 8.00 / 51 (15.7%):   5%|▌         | 50/1000 [00:21<07:23,  2.14it/s]
Average Metric: 8.00 / 51 (15.7%):   5%|▌         | 51/1000 [00:21<06:14,  2.53it/s]
Average Metric: 8.00 / 52 (15.4%):   5%|▌         | 51/1000 [00:21<06:14,  2.53it/s]
