nohup: ignoring input
2025/08/24 15:21:49 INFO dspy.datasets.iris: Iris dataset seed: 1756048909
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:02<00:00, 11.43it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:02<00:00, 12.90it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:02<00:00, 12.90it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:02<00:00, 12.90it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:02<00:00, 12.90it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:02<00:00, 12.23it/s]2025/08/24 15:22:09 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [31.43, 65.71, 68.57, 40.0, 60.0]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.68it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.53it/s]
 20%|██        | 3/15 [00:01<00:04,  2.47it/s]
 20%|██        | 3/15 [00:01<00:04,  2.50it/s]
Bootstrapped 1 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.92it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.92it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:17,  1.92it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:16,  1.92it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.92it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  1.92it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:15,  1.92it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.37it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.37it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.37it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.37it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.37it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.37it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:03,  7.37it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.18it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  9.18it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  9.18it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.18it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:02,  9.18it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01,  9.18it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01,  9.18it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.99it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.99it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01,  9.99it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  9.99it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.99it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:01,  9.99it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.99it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.46it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:00, 10.46it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00, 10.46it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00, 10.46it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 10.46it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.46it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:02<00:00, 10.46it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00, 10.46it/s]
Average Metric: 17.00 / 32 (53.1%):  91%|█████████▏| 32/35 [00:03<00:00, 11.87it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:03<00:00, 11.87it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:03<00:00, 11.87it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:03<00:00, 11.87it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:03<00:00, 11.11it/s]2025/08/24 15:22:13 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [31.43, 65.71, 68.57, 40.0, 60.0, 54.29]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.38it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.38it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.90it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.90it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:17,  1.90it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:16,  1.90it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.90it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:15,  1.90it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:01<00:15,  1.90it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:01<00:03,  7.41it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.41it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.41it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.41it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.41it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:03,  7.41it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:03,  7.41it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.09it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  9.09it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  9.09it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.09it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:02,  9.09it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01,  9.09it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01,  9.09it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:02<00:01,  9.61it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.61it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  9.61it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01,  9.61it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:02<00:01,  9.61it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:01,  9.61it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.61it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.06it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.06it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:02<00:00, 10.06it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:02<00:00, 10.06it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:02<00:00, 10.06it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.06it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:02<00:00, 10.06it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:03<00:00, 10.06it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:03<00:00, 11.43it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:03<00:00, 11.43it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:03<00:00, 11.43it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:03<00:00, 11.43it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:03<00:00, 10.81it/s]2025/08/24 15:22:17 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)

Scores so far: [31.43, 65.71, 68.57, 40.0, 60.0, 54.29, 45.71]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:06,  2.05it/s]
  7%|▋         | 1/15 [00:00<00:06,  2.04it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:19,  1.72it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:19,  1.72it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:19,  1.72it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:18,  1.72it/s]
Average Metric: 4.00 / 4 (100.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.27it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.27it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:04,  7.27it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:01<00:03,  7.27it/s]
Average Metric: 7.00 / 7 (100.0%):  20%|██        | 7/35 [00:01<00:04,  6.57it/s]
Average Metric: 8.00 / 8 (100.0%):  20%|██        | 7/35 [00:01<00:04,  6.57it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:04,  6.57it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.57it/s]
Average Metric: 8.00 / 10 (80.0%):  29%|██▊       | 10/35 [00:01<00:02,  9.88it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:02,  9.88it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.88it/s]
Average Metric: 10.00 / 12 (83.3%):  34%|███▍      | 12/35 [00:01<00:02, 10.33it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:02, 10.33it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:02, 10.33it/s]
Average Metric: 12.00 / 14 (85.7%):  40%|████      | 14/35 [00:01<00:02,  7.55it/s]
Average Metric: 13.00 / 15 (86.7%):  40%|████      | 14/35 [00:01<00:02,  7.55it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:02,  7.55it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:02,  7.55it/s]
Average Metric: 15.00 / 18 (83.3%):  49%|████▊     | 17/35 [00:02<00:02,  7.55it/s]
Average Metric: 15.00 / 18 (83.3%):  51%|█████▏    | 18/35 [00:02<00:01, 10.81it/s]
Average Metric: 16.00 / 19 (84.2%):  51%|█████▏    | 18/35 [00:02<00:01, 10.81it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.81it/s]
Average Metric: 16.00 / 20 (80.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.13it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  8.13it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:02<00:01,  8.13it/s]
Average Metric: 18.00 / 23 (78.3%):  63%|██████▎   | 22/35 [00:02<00:01,  8.13it/s]
Average Metric: 18.00 / 23 (78.3%):  66%|██████▌   | 23/35 [00:02<00:01, 10.86it/s]
Average Metric: 19.00 / 24 (79.2%):  66%|██████▌   | 23/35 [00:02<00:01, 10.86it/s]
Average Metric: 19.00 / 25 (76.0%):  69%|██████▊   | 24/35 [00:03<00:01, 10.86it/s]
Average Metric: 19.00 / 25 (76.0%):  71%|███████▏  | 25/35 [00:03<00:01,  8.20it/s]
Average Metric: 20.00 / 26 (76.9%):  71%|███████▏  | 25/35 [00:03<00:01,  8.20it/s]
Average Metric: 21.00 / 27 (77.8%):  74%|███████▍  | 26/35 [00:03<00:01,  8.20it/s]
Average Metric: 22.00 / 28 (78.6%):  77%|███████▋  | 27/35 [00:03<00:00,  8.20it/s]
Average Metric: 22.00 / 28 (78.6%):  80%|████████  | 28/35 [00:03<00:00, 10.61it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:03<00:00, 10.61it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:03<00:00, 10.61it/s]
Average Metric: 23.00 / 30 (76.7%):  86%|████████▌ | 30/35 [00:03<00:00, 11.71it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:03<00:00, 11.71it/s]
Average Metric: 25.00 / 32 (78.1%):  89%|████████▊ | 31/35 [00:03<00:00, 11.71it/s]
Average Metric: 25.00 / 32 (78.1%):  91%|█████████▏| 32/35 [00:03<00:00,  9.09it/s]
Average Metric: 25.00 / 33 (75.8%):  91%|█████████▏| 32/35 [00:03<00:00,  9.09it/s]
Average Metric: 26.00 / 34 (76.5%):  94%|█████████▍| 33/35 [00:03<00:00,  9.09it/s]
Average Metric: 26.00 / 35 (74.3%):  97%|█████████▋| 34/35 [00:03<00:00,  9.09it/s]
Average Metric: 26.00 / 35 (74.3%): 100%|██████████| 35/35 [00:03<00:00,  9.45it/s]2025/08/24 15:22:21 INFO dspy.evaluate.evaluate: Average Metric: 26 / 35 (74.3%)

New best score: 74.29 for seed 4
Scores so far: [31.43, 65.71, 68.57, 40.0, 60.0, 54.29, 45.71, 74.29]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:06,  2.24it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.53it/s]
 20%|██        | 3/15 [00:01<00:04,  2.70it/s]
 20%|██        | 3/15 [00:01<00:04,  2.61it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.25it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.25it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:14,  2.25it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:14,  2.25it/s]
Average Metric: 4.00 / 4 (100.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.49it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.49it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:03,  8.49it/s]
Average Metric: 6.00 / 6 (100.0%):  17%|█▋        | 6/35 [00:00<00:02, 10.71it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:01<00:02, 10.71it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:01<00:02, 10.71it/s]
Average Metric: 7.00 / 8 (87.5%):  23%|██▎       | 8/35 [00:01<00:03,  8.20it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:03,  8.20it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.20it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  8.20it/s]
Average Metric: 8.00 / 11 (72.7%):  31%|███▏      | 11/35 [00:01<00:02, 11.69it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 11.69it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 11.69it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:01<00:02,  8.21it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  8.21it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  8.21it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.21it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:02,  8.21it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:02,  8.21it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 12.91it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 12.91it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.91it/s]
Average Metric: 13.00 / 20 (65.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.25it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.25it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01, 10.25it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01, 10.25it/s]
Average Metric: 14.00 / 23 (60.9%):  66%|██████▌   | 23/35 [00:02<00:00, 12.78it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:00, 12.78it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.78it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.36it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:01,  9.36it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00,  9.36it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00,  9.36it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00,  9.36it/s]
Average Metric: 17.00 / 29 (58.6%):  83%|████████▎ | 29/35 [00:02<00:00, 13.33it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 13.33it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 13.33it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00, 13.33it/s]
Average Metric: 18.00 / 32 (56.2%):  91%|█████████▏| 32/35 [00:03<00:00, 11.62it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:03<00:00, 11.62it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00, 11.62it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:03<00:00, 11.62it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:03<00:00, 11.36it/s]2025/08/24 15:22:25 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)
2025/08/24 15:22:25 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 15:22:25 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program

Scores so far: [31.43, 65.71, 68.57, 40.0, 60.0, 54.29, 45.71, 74.29, 57.14]
Best score so far: 74.29
9 candidate programs found.
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'augmented': True, 'petal_length': 4.7, 'petal_width': 1.4, 'sepal_length': 7.0, 'sepal_width': 3.2, 'reasoning': 'This iris has a relatively long petal length and sepal length, indicating a larger flower. The petal width is also relatively narrow, which is more typical of the versicolor species. The sepal width is similar to the petal width, suggesting a similar growth pattern.', 'answer': 'versicolor'}) (input_keys=None), Example({'sepal_length': 5.2, 'sepal_width': 3.5, 'petal_length': 1.5, 'petal_width': 0.2, 'answer': 'setosa'}) (input_keys={'petal_length', 'sepal_length', 'petal_width', 'sepal_width'}), Example({'sepal_length': 5.4, 'sepal_width': 3.4, 'petal_length': 1.7, 'petal_width': 0.2, 'answer': 'setosa'}) (input_keys={'petal_length', 'sepal_length', 'petal_width', 'sepal_width'})]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   2%|▏         | 1/50 [00:00<00:28,  1.74it/s]
Average Metric: 1.00 / 2 (50.0%):   2%|▏         | 1/50 [00:00<00:28,  1.74it/s]
Average Metric: 2.00 / 3 (66.7%):   4%|▍         | 2/50 [00:00<00:27,  1.74it/s]
Average Metric: 2.00 / 4 (50.0%):   6%|▌         | 3/50 [00:00<00:26,  1.74it/s]
Average Metric: 2.00 / 4 (50.0%):   8%|▊         | 4/50 [00:00<00:06,  7.17it/s]
Average Metric: 3.00 / 5 (60.0%):   8%|▊         | 4/50 [00:00<00:06,  7.17it/s]
Average Metric: 3.00 / 6 (50.0%):  10%|█         | 5/50 [00:00<00:06,  7.17it/s]
Average Metric: 4.00 / 7 (57.1%):  12%|█▏        | 6/50 [00:00<00:06,  7.17it/s]
Average Metric: 4.00 / 8 (50.0%):  14%|█▍        | 7/50 [00:00<00:05,  7.17it/s]
Average Metric: 4.00 / 9 (44.4%):  16%|█▌        | 8/50 [00:01<00:05,  7.17it/s]
Average Metric: 4.00 / 9 (44.4%):  18%|█▊        | 9/50 [00:01<00:04,  8.33it/s]
Average Metric: 4.00 / 10 (40.0%):  18%|█▊        | 9/50 [00:01<00:04,  8.33it/s]
Average Metric: 5.00 / 11 (45.5%):  20%|██        | 10/50 [00:01<00:04,  8.33it/s]
Average Metric: 6.00 / 12 (50.0%):  22%|██▏       | 11/50 [00:01<00:04,  8.33it/s]
Average Metric: 6.00 / 12 (50.0%):  24%|██▍       | 12/50 [00:01<00:03, 11.21it/s]
Average Metric: 6.00 / 13 (46.2%):  24%|██▍       | 12/50 [00:01<00:03, 11.21it/s]
Average Metric: 6.00 / 14 (42.9%):  26%|██▌       | 13/50 [00:01<00:03, 11.21it/s]
Average Metric: 7.00 / 15 (46.7%):  28%|██▊       | 14/50 [00:01<00:03, 11.21it/s]
Average Metric: 7.00 / 15 (46.7%):  30%|███       | 15/50 [00:01<00:02, 14.10it/s]
Average Metric: 7.00 / 16 (43.8%):  30%|███       | 15/50 [00:01<00:02, 14.10it/s]
Average Metric: 7.00 / 17 (41.2%):  32%|███▏      | 16/50 [00:01<00:02, 14.10it/s]
Average Metric: 8.00 / 18 (44.4%):  34%|███▍      | 17/50 [00:01<00:02, 14.10it/s]
Average Metric: 8.00 / 18 (44.4%):  36%|███▌      | 18/50 [00:01<00:03,  9.77it/s]
Average Metric: 8.00 / 19 (42.1%):  36%|███▌      | 18/50 [00:01<00:03,  9.77it/s]
Average Metric: 9.00 / 20 (45.0%):  38%|███▊      | 19/50 [00:02<00:03,  9.77it/s]
Average Metric: 10.00 / 21 (47.6%):  40%|████      | 20/50 [00:02<00:03,  9.77it/s]
Average Metric: 10.00 / 21 (47.6%):  42%|████▏     | 21/50 [00:02<00:02, 12.23it/s]
Average Metric: 11.00 / 22 (50.0%):  42%|████▏     | 21/50 [00:02<00:02, 12.23it/s]
Average Metric: 11.00 / 23 (47.8%):  44%|████▍     | 22/50 [00:02<00:02, 12.23it/s]
Average Metric: 12.00 / 24 (50.0%):  46%|████▌     | 23/50 [00:02<00:02, 12.23it/s]
Average Metric: 13.00 / 25 (52.0%):  48%|████▊     | 24/50 [00:02<00:02, 12.23it/s]
