nohup: ignoring input
2025/12/10 18:36:54 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765391814
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:07<00:22,  1.26it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:08<00:22,  1.26it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:08<00:23,  1.15it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:09<00:23,  1.15it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:09<00:22,  1.14it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:09<00:22,  1.14it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:09<00:17,  1.41it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:09<00:17,  1.41it/s]
Average Metric: 4.00 / 11 (36.4%):  31%|███▏      | 11/35 [00:09<00:13,  1.81it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:11<00:13,  1.81it/s]
Average Metric: 4.00 / 12 (33.3%):  34%|███▍      | 12/35 [00:11<00:17,  1.34it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:11<00:17,  1.34it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:11<00:12,  1.74it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:11<00:12,  1.74it/s]
Average Metric: 6.00 / 14 (42.9%):  40%|████      | 14/35 [00:11<00:11,  1.76it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:13<00:11,  1.76it/s]
Average Metric: 6.00 / 15 (40.0%):  43%|████▎     | 15/35 [00:13<00:15,  1.28it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:14<00:15,  1.28it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:14<00:16,  1.16it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:14<00:16,  1.16it/s]
Average Metric: 6.00 / 17 (35.3%):  49%|████▊     | 17/35 [00:14<00:12,  1.46it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:15<00:12,  1.46it/s]
Average Metric: 6.00 / 18 (33.3%):  51%|█████▏    | 18/35 [00:15<00:13,  1.23it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:15<00:13,  1.23it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:15<00:13,  1.23it/s]
Average Metric: 7.00 / 21 (33.3%):  57%|█████▋    | 20/35 [00:16<00:12,  1.23it/s]
Average Metric: 7.00 / 21 (33.3%):  60%|██████    | 21/35 [00:16<00:08,  1.75it/s]
Average Metric: 8.00 / 22 (36.4%):  60%|██████    | 21/35 [00:17<00:08,  1.75it/s]
Average Metric: 8.00 / 22 (36.4%):  63%|██████▎   | 22/35 [00:17<00:07,  1.66it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:17<00:07,  1.66it/s]
Average Metric: 8.00 / 23 (34.8%):  66%|██████▌   | 23/35 [00:17<00:06,  1.74it/s]
Average Metric: 8.00 / 24 (33.3%):  66%|██████▌   | 23/35 [00:19<00:06,  1.74it/s]
Average Metric: 8.00 / 24 (33.3%):  69%|██████▊   | 24/35 [00:19<00:08,  1.27it/s]
Average Metric: 8.00 / 25 (32.0%):  69%|██████▊   | 24/35 [00:20<00:08,  1.27it/s]
Average Metric: 8.00 / 25 (32.0%):  71%|███████▏  | 25/35 [00:20<00:08,  1.18it/s]
Average Metric: 9.00 / 26 (34.6%):  71%|███████▏  | 25/35 [00:20<00:08,  1.18it/s]
Average Metric: 9.00 / 26 (34.6%):  74%|███████▍  | 26/35 [00:20<00:05,  1.55it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:21<00:05,  1.55it/s]
Average Metric: 10.00 / 27 (37.0%):  77%|███████▋  | 27/35 [00:21<00:06,  1.15it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:21<00:06,  1.15it/s]
Average Metric: 10.00 / 28 (35.7%):  80%|████████  | 28/35 [00:21<00:04,  1.48it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:22<00:04,  1.48it/s]
Average Metric: 10.00 / 29 (34.5%):  83%|████████▎ | 29/35 [00:22<00:03,  1.57it/s]
Average Metric: 10.00 / 30 (33.3%):  83%|████████▎ | 29/35 [00:23<00:03,  1.57it/s]
Average Metric: 10.00 / 30 (33.3%):  86%|████████▌ | 30/35 [00:23<00:03,  1.47it/s]
Average Metric: 10.00 / 31 (32.3%):  86%|████████▌ | 30/35 [00:23<00:03,  1.47it/s]
Average Metric: 10.00 / 31 (32.3%):  89%|████████▊ | 31/35 [00:23<00:02,  1.65it/s]
Average Metric: 10.00 / 32 (31.2%):  89%|████████▊ | 31/35 [00:25<00:02,  1.65it/s]
Average Metric: 10.00 / 32 (31.2%):  91%|█████████▏| 32/35 [00:25<00:02,  1.24it/s]
Average Metric: 11.00 / 33 (33.3%):  91%|█████████▏| 32/35 [00:25<00:02,  1.24it/s]
Average Metric: 11.00 / 33 (33.3%):  94%|█████████▍| 33/35 [00:25<00:01,  1.24it/s]
Average Metric: 11.00 / 34 (32.4%):  94%|█████████▍| 33/35 [00:26<00:01,  1.24it/s]
Average Metric: 11.00 / 34 (32.4%):  97%|█████████▋| 34/35 [00:26<00:00,  1.40it/s]
Average Metric: 11.00 / 35 (31.4%):  97%|█████████▋| 34/35 [00:26<00:00,  1.40it/s]
Average Metric: 11.00 / 35 (31.4%): 100%|██████████| 35/35 [00:26<00:00,  1.64it/s]
Average Metric: 11.00 / 35 (31.4%): 100%|██████████| 35/35 [00:26<00:00,  1.31it/s]
2025/12/10 18:51:18 INFO dspy.evaluate.evaluate: Average Metric: 11 / 35 (31.4%)
2025/12/10 18:51:18 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 31.43 on minibatch of size 35 with parameters ['Predictor 0: Instruction 5', 'Predictor 0: Few-Shot Set 1', 'Predictor 1: Instruction 2', 'Predictor 1: Few-Shot Set 4', 'Predictor 2: Instruction 3', 'Predictor 2: Few-Shot Set 10'].
2025/12/10 18:51:18 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [34.29, 45.71, 40.0, 37.14, 28.57, 31.43]
2025/12/10 18:51:18 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6]
2025/12/10 18:51:18 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 18:51:18 INFO dspy.teleprompt.mipro_optimizer_v2: =========================================


2025/12/10 18:51:18 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 9 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:04<02:44,  4.83s/it]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:05<02:44,  4.83s/it]
Average Metric: 2.00 / 2 (100.0%):   6%|▌         | 2/35 [00:05<01:11,  2.17s/it]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:05<01:11,  2.17s/it]
Average Metric: 3.00 / 3 (100.0%):   9%|▊         | 3/35 [00:05<00:42,  1.34s/it]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:05<00:42,  1.34s/it]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:05<00:41,  1.34s/it]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:05<00:40,  1.34s/it]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:05<00:16,  1.77it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:06<00:16,  1.77it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:07<00:15,  1.77it/s]
Average Metric: 5.00 / 8 (62.5%):  23%|██▎       | 8/35 [00:07<00:16,  1.61it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:09<00:16,  1.61it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:09<00:22,  1.14it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:10<00:22,  1.14it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:10<00:23,  1.05it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:10<00:23,  1.05it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:10<00:18,  1.29it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:11<00:18,  1.29it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:11<00:15,  1.52it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:11<00:15,  1.52it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:11<00:11,  1.87it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:11<00:11,  1.87it/s]
Average Metric: 8.00 / 14 (57.1%):  40%|████      | 14/35 [00:11<00:08,  2.39it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:11<00:08,  2.39it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:11<00:06,  3.01it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:11<00:06,  3.01it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:11<00:06,  2.77it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:13<00:06,  2.77it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:13<00:14,  1.28it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:15<00:14,  1.28it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:15<00:16,  1.05it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:15<00:16,  1.05it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:15<00:14,  1.12it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:15<00:14,  1.12it/s]
Average Metric: 12.00 / 20 (60.0%):  57%|█████▋    | 20/35 [00:15<00:10,  1.47it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:16<00:10,  1.47it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:16<00:07,  1.85it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:17<00:07,  1.85it/s]
Average Metric: 13.00 / 22 (59.1%):  63%|██████▎   | 22/35 [00:17<00:08,  1.60it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:17<00:08,  1.60it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:17<00:06,  1.99it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:18<00:06,  1.99it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:18<00:08,  1.27it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:19<00:08,  1.27it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:19<00:08,  1.22it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:19<00:08,  1.22it/s]
Average Metric: 14.00 / 26 (53.8%):  74%|███████▍  | 26/35 [00:19<00:05,  1.51it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:19<00:05,  1.51it/s]
Average Metric: 14.00 / 27 (51.9%):  77%|███████▋  | 27/35 [00:19<00:03,  2.02it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:22<00:03,  2.02it/s]
Average Metric: 15.00 / 28 (53.6%):  80%|████████  | 28/35 [00:22<00:07,  1.02s/it]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:22<00:07,  1.02s/it]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:23<00:06,  1.02s/it]
Average Metric: 16.00 / 30 (53.3%):  86%|████████▌ | 30/35 [00:23<00:04,  1.25it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:23<00:04,  1.25it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:23<00:03,  1.25it/s]
Average Metric: 17.00 / 32 (53.1%):  91%|█████████▏| 32/35 [00:23<00:01,  1.89it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:25<00:01,  1.89it/s]
Average Metric: 17.00 / 33 (51.5%):  94%|█████████▍| 33/35 [00:25<00:01,  1.16it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:26<00:01,  1.16it/s]
Average Metric: 17.00 / 34 (50.0%):  97%|█████████▋| 34/35 [00:26<00:00,  1.14it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:26<00:00,  1.14it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:26<00:00,  1.34it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:26<00:00,  1.30it/s]
2025/12/10 18:51:45 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)
2025/12/10 18:51:45 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 48.57 on minibatch of size 35 with parameters ['Predictor 0: Instruction 3', 'Predictor 0: Few-Shot Set 11', 'Predictor 1: Instruction 5', 'Predictor 1: Few-Shot Set 8', 'Predictor 2: Instruction 2', 'Predictor 2: Few-Shot Set 10'].
2025/12/10 18:51:45 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [34.29, 45.71, 40.0, 37.14, 28.57, 31.43, 48.57]
2025/12/10 18:51:45 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6]
2025/12/10 18:51:45 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 18:51:45 INFO dspy.teleprompt.mipro_optimizer_v2: =========================================


2025/12/10 18:51:45 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 10 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:04<02:32,  4.50s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:04<02:32,  4.50s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:04<01:04,  1.95s/it]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:05<01:04,  1.95s/it]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:05<00:43,  1.35s/it]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:05<00:43,  1.35s/it]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:05<00:41,  1.35s/it]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:05<00:22,  1.36it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:06<00:22,  1.36it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:06<00:16,  1.71it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:06<00:16,  1.71it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:06<00:13,  2.13it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:08<00:13,  2.13it/s]
Average Metric: 5.00 / 8 (62.5%):  23%|██▎       | 8/35 [00:08<00:29,  1.11s/it]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:10<00:29,  1.11s/it]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:10<00:29,  1.13s/it]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:10<00:29,  1.13s/it]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:10<00:22,  1.10it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:10<00:22,  1.10it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:10<00:16,  1.48it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:11<00:16,  1.48it/s]
Average Metric: 6.00 / 12 (50.0%):  34%|███▍      | 12/35 [00:11<00:14,  1.57it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:11<00:14,  1.57it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:11<00:11,  1.93it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:12<00:11,  1.93it/s]
Average Metric: 7.00 / 14 (50.0%):  40%|████      | 14/35 [00:12<00:12,  1.68it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:12<00:12,  1.68it/s]
Average Metric: 7.00 / 15 (46.7%):  43%|████▎     | 15/35 [00:12<00:09,  2.05it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:12<00:09,  2.05it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:12<00:08,  2.32it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:15<00:08,  2.32it/s]
Average Metric: 8.00 / 17 (47.1%):  49%|████▊     | 17/35 [00:15<00:18,  1.04s/it]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:15<00:18,  1.04s/it]
Average Metric: 9.00 / 18 (50.0%):  51%|█████▏    | 18/35 [00:15<00:14,  1.21it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:15<00:14,  1.21it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:15<00:10,  1.49it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:16<00:10,  1.49it/s]
Average Metric: 10.00 / 20 (50.0%):  57%|█████▋    | 20/35 [00:16<00:08,  1.83it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:16<00:08,  1.83it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:16<00:07,  1.78it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:17<00:07,  1.78it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:17<00:06,  1.90it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:17<00:06,  1.90it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:17<00:05,  2.21it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:19<00:05,  2.21it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:19<00:09,  1.12it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:19<00:09,  1.12it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:19<00:08,  1.24it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:20<00:08,  1.24it/s]
Average Metric: 16.00 / 26 (61.5%):  74%|███████▍  | 26/35 [00:20<00:05,  1.58it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:20<00:05,  1.58it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:20<00:04,  1.81it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:21<00:04,  1.81it/s]
Average Metric: 17.00 / 28 (60.7%):  80%|████████  | 28/35 [00:21<00:05,  1.27it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:21<00:05,  1.27it/s]
Average Metric: 17.00 / 29 (58.6%):  83%|████████▎ | 29/35 [00:21<00:03,  1.70it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:22<00:03,  1.70it/s]
Average Metric: 17.00 / 30 (56.7%):  86%|████████▌ | 30/35 [00:22<00:02,  2.26it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:22<00:02,  2.26it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:22<00:02,  1.85it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:24<00:02,  1.85it/s]
Average Metric: 18.00 / 32 (56.2%):  91%|█████████▏| 32/35 [00:24<00:02,  1.29it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:24<00:02,  1.29it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:24<00:01,  1.29it/s]
Average Metric: 20.00 / 34 (58.8%):  97%|█████████▋| 34/35 [00:24<00:00,  1.78it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:26<00:00,  1.78it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:26<00:00,  1.23it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:26<00:00,  1.33it/s]
2025/12/10 18:52:12 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)
2025/12/10 18:52:12 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 57.14 on minibatch of size 35 with parameters ['Predictor 0: Instruction 0', 'Predictor 0: Few-Shot Set 4', 'Predictor 1: Instruction 5', 'Predictor 1: Few-Shot Set 7', 'Predictor 2: Instruction 4', 'Predictor 2: Few-Shot Set 8'].
2025/12/10 18:52:12 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [34.29, 45.71, 40.0, 37.14, 28.57, 31.43, 48.57, 57.14]
2025/12/10 18:52:12 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6]
2025/12/10 18:52:12 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 18:52:12 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/10 18:52:12 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 11 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:03<01:59,  3.51s/it]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:04<01:59,  3.51s/it]
Average Metric: 2.00 / 2 (100.0%):   6%|▌         | 2/35 [00:04<01:12,  2.18s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:05<01:12,  2.18s/it]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:05<00:45,  1.41s/it]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:05<00:45,  1.41s/it]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:05<00:29,  1.04it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:05<00:29,  1.04it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:05<00:28,  1.04it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:05<00:16,  1.81it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:06<00:16,  1.81it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:06<00:19,  1.44it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:07<00:19,  1.44it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:07<00:16,  1.64it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:09<00:16,  1.64it/s]
Average Metric: 3.00 / 9 (33.3%):  26%|██▌       | 9/35 [00:09<00:26,  1.03s/it]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:09<00:26,  1.03s/it]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:09<00:20,  1.22it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:10<00:20,  1.22it/s]
Average Metric: 4.00 / 11 (36.4%):  31%|███▏      | 11/35 [00:10<00:16,  1.43it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:10<00:16,  1.43it/s]
Average Metric: 5.00 / 12 (41.7%):  34%|███▍      | 12/35 [00:10<00:12,  1.86it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:10<00:12,  1.86it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:11<00:11,  1.86it/s]
Average Metric: 7.00 / 14 (50.0%):  40%|████      | 14/35 [00:11<00:10,  1.94it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:11<00:10,  1.94it/s]
