nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 6.00 / 59 (10.2%):  58%|█████▊    | 58/100 [00:04<00:04,  8.86it/s]
Average Metric: 6.00 / 60 (10.0%):  59%|█████▉    | 59/100 [00:04<00:04,  8.86it/s]
Average Metric: 6.00 / 60 (10.0%):  60%|██████    | 60/100 [00:04<00:04,  8.64it/s]
Average Metric: 6.00 / 61 (9.8%):  60%|██████    | 60/100 [00:04<00:04,  8.64it/s]
Average Metric: 6.00 / 62 (9.7%):  61%|██████    | 61/100 [00:04<00:04,  8.64it/s]
Average Metric: 6.00 / 62 (9.7%):  62%|██████▏   | 62/100 [00:04<00:04,  7.97it/s]
Average Metric: 6.00 / 63 (9.5%):  62%|██████▏   | 62/100 [00:05<00:04,  7.97it/s]
Average Metric: 6.00 / 64 (9.4%):  63%|██████▎   | 63/100 [00:05<00:04,  7.97it/s]
Average Metric: 6.00 / 64 (9.4%):  64%|██████▍   | 64/100 [00:05<00:03,  9.09it/s]
Average Metric: 6.00 / 65 (9.2%):  64%|██████▍   | 64/100 [00:05<00:03,  9.09it/s]
Average Metric: 6.00 / 66 (9.1%):  65%|██████▌   | 65/100 [00:05<00:03,  9.09it/s]
Average Metric: 6.00 / 66 (9.1%):  66%|██████▌   | 66/100 [00:05<00:03,  9.95it/s]
Average Metric: 6.00 / 67 (9.0%):  66%|██████▌   | 66/100 [00:05<00:03,  9.95it/s]
Average Metric: 6.00 / 68 (8.8%):  67%|██████▋   | 67/100 [00:05<00:03,  9.95it/s]
Average Metric: 6.00 / 68 (8.8%):  68%|██████▊   | 68/100 [00:05<00:04,  7.62it/s]
Average Metric: 6.00 / 69 (8.7%):  68%|██████▊   | 68/100 [00:05<00:04,  7.62it/s]
Average Metric: 6.00 / 70 (8.6%):  69%|██████▉   | 69/100 [00:06<00:04,  7.62it/s]
Average Metric: 6.00 / 70 (8.6%):  70%|███████   | 70/100 [00:06<00:04,  6.28it/s]
Average Metric: 6.00 / 71 (8.5%):  70%|███████   | 70/100 [00:06<00:04,  6.28it/s]
Average Metric: 6.00 / 71 (8.5%):  71%|███████   | 71/100 [00:06<00:05,  5.79it/s]
Average Metric: 6.00 / 72 (8.3%):  71%|███████   | 71/100 [00:06<00:05,  5.79it/s]
Average Metric: 6.00 / 73 (8.2%):  72%|███████▏  | 72/100 [00:06<00:04,  5.79it/s]
Average Metric: 6.00 / 74 (8.1%):  73%|███████▎  | 73/100 [00:06<00:04,  5.79it/s]
Average Metric: 7.00 / 75 (9.3%):  74%|███████▍  | 74/100 [00:06<00:04,  5.79it/s]
Average Metric: 7.00 / 75 (9.3%):  75%|███████▌  | 75/100 [00:06<00:03,  6.35it/s]
Average Metric: 7.00 / 76 (9.2%):  75%|███████▌  | 75/100 [00:06<00:03,  6.35it/s]
Average Metric: 7.00 / 77 (9.1%):  76%|███████▌  | 76/100 [00:07<00:03,  6.35it/s]
Average Metric: 7.00 / 77 (9.1%):  77%|███████▋  | 77/100 [00:07<00:03,  6.60it/s]
Average Metric: 8.00 / 78 (10.3%):  77%|███████▋  | 77/100 [00:07<00:03,  6.60it/s]
Average Metric: 8.00 / 78 (10.3%):  78%|███████▊  | 78/100 [00:07<00:04,  5.38it/s]
Average Metric: 8.00 / 79 (10.1%):  78%|███████▊  | 78/100 [00:07<00:04,  5.38it/s]
Average Metric: 8.00 / 79 (10.1%):  79%|███████▉  | 79/100 [00:07<00:03,  5.62it/s]
Average Metric: 8.00 / 80 (10.0%):  79%|███████▉  | 79/100 [00:07<00:03,  5.62it/s]
Average Metric: 8.00 / 81 (9.9%):  80%|████████  | 80/100 [00:07<00:03,  5.62it/s]
Average Metric: 8.00 / 82 (9.8%):  81%|████████  | 81/100 [00:07<00:03,  5.62it/s]
Average Metric: 8.00 / 82 (9.8%):  82%|████████▏ | 82/100 [00:07<00:02,  8.53it/s]
Average Metric: 8.00 / 83 (9.6%):  82%|████████▏ | 82/100 [00:07<00:02,  8.53it/s]
Average Metric: 8.00 / 84 (9.5%):  83%|████████▎ | 83/100 [00:07<00:01,  8.53it/s]
Average Metric: 8.00 / 85 (9.4%):  84%|████████▍ | 84/100 [00:07<00:01,  8.53it/s]
Average Metric: 8.00 / 86 (9.3%):  85%|████████▌ | 85/100 [00:08<00:01,  8.53it/s]
Average Metric: 8.00 / 86 (9.3%):  86%|████████▌ | 86/100 [00:08<00:01,  9.91it/s]
Average Metric: 8.00 / 87 (9.2%):  86%|████████▌ | 86/100 [00:08<00:01,  9.91it/s]
Average Metric: 8.00 / 88 (9.1%):  87%|████████▋ | 87/100 [00:08<00:01,  9.91it/s]
Average Metric: 8.00 / 88 (9.1%):  88%|████████▊ | 88/100 [00:08<00:01,  9.30it/s]
Average Metric: 8.00 / 89 (9.0%):  88%|████████▊ | 88/100 [00:08<00:01,  9.30it/s]
Average Metric: 8.00 / 90 (8.9%):  89%|████████▉ | 89/100 [00:08<00:01,  9.30it/s]
Average Metric: 8.00 / 91 (8.8%):  90%|█████████ | 90/100 [00:08<00:01,  9.30it/s]
Average Metric: 8.00 / 91 (8.8%):  91%|█████████ | 91/100 [00:08<00:00, 11.89it/s]
Average Metric: 8.00 / 92 (8.7%):  91%|█████████ | 91/100 [00:08<00:00, 11.89it/s]
Average Metric: 8.00 / 93 (8.6%):  92%|█████████▏| 92/100 [00:08<00:00, 11.89it/s]
Average Metric: 8.00 / 93 (8.6%):  93%|█████████▎| 93/100 [00:08<00:00, 11.17it/s]
Average Metric: 8.00 / 94 (8.5%):  93%|█████████▎| 93/100 [00:08<00:00, 11.17it/s]
Average Metric: 8.00 / 95 (8.4%):  94%|█████████▍| 94/100 [00:08<00:00, 11.17it/s]
Average Metric: 8.00 / 96 (8.3%):  95%|█████████▌| 95/100 [00:09<00:00, 11.17it/s]
Average Metric: 8.00 / 96 (8.3%):  96%|█████████▌| 96/100 [00:09<00:00, 11.59it/s]
Average Metric: 8.00 / 97 (8.2%):  96%|█████████▌| 96/100 [00:09<00:00, 11.59it/s]
Average Metric: 8.00 / 98 (8.2%):  97%|█████████▋| 97/100 [00:09<00:00, 11.59it/s]
Average Metric: 8.00 / 99 (8.1%):  98%|█████████▊| 98/100 [00:09<00:00, 11.59it/s]
Average Metric: 8.00 / 100 (8.0%):  99%|█████████▉| 99/100 [00:10<00:00, 11.59it/s]
Average Metric: 8.00 / 100 (8.0%): 100%|██████████| 100/100 [00:10<00:00,  6.45it/s]
Average Metric: 8.00 / 100 (8.0%): 100%|██████████| 100/100 [00:10<00:00,  9.96it/s]
2025/06/05 19:41:40 INFO dspy.evaluate.evaluate: Average Metric: 8 / 100 (8.0%)
2025/06/05 19:41:40 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [14.0, 8.0]
2025/06/05 19:41:40 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 14.0
2025/06/05 19:41:40 INFO dspy.teleprompt.mipro_optimizer_v2: =======================
2025/06/05 19:41:40 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/06/05 19:41:40 INFO dspy.teleprompt.mipro_optimizer_v2: Returning best identified program with score 14.0!
2025/06/05 19:41:40 INFO dspy.clients.huggingface: No running server to kill.
2025/06/05 19:41:40 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program
[BetterTogether x gsm8k x meta-llama/Llama-2-7b-chat-hf x p x MIPROV2]
Demonstrations collected:
[]


[BetterTogether x gsm8k x meta-llama/Llama-2-7b-chat-hf x p x MIPROV2]
Calculating experiment program results...

  0%|          | 0/1318 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/1318 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 1/1318 [00:01<32:34,  1.48s/it]
Average Metric: 0.00 / 2 (0.0%):   0%|          | 1/1318 [00:01<32:34,  1.48s/it]
Average Metric: 0.00 / 2 (0.0%):   0%|          | 2/1318 [00:01<14:48,  1.48it/s]
Average Metric: 0.00 / 3 (0.0%):   0%|          | 2/1318 [00:02<14:48,  1.48it/s]
Average Metric: 0.00 / 3 (0.0%):   0%|          | 3/1318 [00:02<13:44,  1.60it/s]
Average Metric: 0.00 / 4 (0.0%):   0%|          | 3/1318 [00:02<13:44,  1.60it/s]
Average Metric: 0.00 / 5 (0.0%):   0%|          | 4/1318 [00:02<13:43,  1.60it/s]
Average Metric: 0.00 / 6 (0.0%):   0%|          | 5/1318 [00:02<13:42,  1.60it/s]
Average Metric: 0.00 / 6 (0.0%):   0%|          | 6/1318 [00:02<05:18,  4.12it/s]
Average Metric: 0.00 / 7 (0.0%):   0%|          | 6/1318 [00:02<05:18,  4.12it/s]
Average Metric: 0.00 / 8 (0.0%):   1%|          | 7/1318 [00:02<05:17,  4.12it/s]
Average Metric: 0.00 / 8 (0.0%):   1%|          | 8/1318 [00:02<04:41,  4.65it/s]
Average Metric: 0.00 / 9 (0.0%):   1%|          | 8/1318 [00:02<04:41,  4.65it/s]
Average Metric: 0.00 / 9 (0.0%):   1%|          | 9/1318 [00:02<04:56,  4.42it/s]
Average Metric: 0.00 / 10 (0.0%):   1%|          | 9/1318 [00:03<04:56,  4.42it/s]
Average Metric: 0.00 / 10 (0.0%):   1%|          | 10/1318 [00:03<04:39,  4.67it/s]
Average Metric: 1.00 / 11 (9.1%):   1%|          | 10/1318 [00:03<04:39,  4.67it/s]
Average Metric: 1.00 / 12 (8.3%):   1%|          | 11/1318 [00:03<04:39,  4.67it/s]
Average Metric: 1.00 / 13 (7.7%):   1%|          | 12/1318 [00:03<04:39,  4.67it/s]
Average Metric: 1.00 / 13 (7.7%):   1%|          | 13/1318 [00:03<04:00,  5.43it/s]
Average Metric: 1.00 / 14 (7.1%):   1%|          | 13/1318 [00:04<04:00,  5.43it/s]
Average Metric: 1.00 / 14 (7.1%):   1%|          | 14/1318 [00:04<05:53,  3.69it/s]
Average Metric: 1.00 / 15 (6.7%):   1%|          | 14/1318 [00:04<05:53,  3.69it/s]
Average Metric: 1.00 / 15 (6.7%):   1%|          | 15/1318 [00:04<07:20,  2.96it/s]
Average Metric: 1.00 / 16 (6.2%):   1%|          | 15/1318 [00:05<07:20,  2.96it/s]
Average Metric: 1.00 / 16 (6.2%):   1%|          | 16/1318 [00:05<07:04,  3.07it/s]
Average Metric: 1.00 / 17 (5.9%):   1%|          | 16/1318 [00:05<07:04,  3.07it/s]
Average Metric: 1.00 / 17 (5.9%):   1%|▏         | 17/1318 [00:05<06:21,  3.41it/s]
Average Metric: 1.00 / 18 (5.6%):   1%|▏         | 17/1318 [00:05<06:21,  3.41it/s]
Average Metric: 1.00 / 18 (5.6%):   1%|▏         | 18/1318 [00:05<05:40,  3.82it/s]
Average Metric: 1.00 / 19 (5.3%):   1%|▏         | 18/1318 [00:05<05:40,  3.82it/s]
Average Metric: 1.00 / 19 (5.3%):   1%|▏         | 19/1318 [00:05<05:57,  3.63it/s]
Average Metric: 1.00 / 20 (5.0%):   1%|▏         | 19/1318 [00:05<05:57,  3.63it/s]
Average Metric: 2.00 / 21 (9.5%):   2%|▏         | 20/1318 [00:06<05:57,  3.63it/s]
Average Metric: 2.00 / 21 (9.5%):   2%|▏         | 21/1318 [00:06<04:45,  4.55it/s]
Average Metric: 2.00 / 22 (9.1%):   2%|▏         | 21/1318 [00:06<04:45,  4.55it/s]
Average Metric: 2.00 / 22 (9.1%):   2%|▏         | 22/1318 [00:06<04:16,  5.06it/s]
Average Metric: 2.00 / 23 (8.7%):   2%|▏         | 22/1318 [00:06<04:16,  5.06it/s]
Average Metric: 2.00 / 23 (8.7%):   2%|▏         | 23/1318 [00:06<07:14,  2.98it/s]
Average Metric: 2.00 / 24 (8.3%):   2%|▏         | 23/1318 [00:07<07:14,  2.98it/s]
Average Metric: 2.00 / 24 (8.3%):   2%|▏         | 24/1318 [00:07<05:55,  3.64it/s]
Average Metric: 3.00 / 25 (12.0%):   2%|▏         | 24/1318 [00:07<05:55,  3.64it/s]
Average Metric: 3.00 / 25 (12.0%):   2%|▏         | 25/1318 [00:07<06:32,  3.30it/s]
Average Metric: 4.00 / 26 (15.4%):   2%|▏         | 25/1318 [00:07<06:32,  3.30it/s]
Average Metric: 4.00 / 26 (15.4%):   2%|▏         | 26/1318 [00:07<06:09,  3.50it/s]
Average Metric: 4.00 / 27 (14.8%):   2%|▏         | 26/1318 [00:07<06:09,  3.50it/s]
Average Metric: 4.00 / 27 (14.8%):   2%|▏         | 27/1318 [00:07<05:23,  3.99it/s]
Average Metric: 4.00 / 28 (14.3%):   2%|▏         | 27/1318 [00:08<05:23,  3.99it/s]
Average Metric: 4.00 / 28 (14.3%):   2%|▏         | 28/1318 [00:08<06:59,  3.08it/s]
Average Metric: 5.00 / 29 (17.2%):   2%|▏         | 28/1318 [00:08<06:59,  3.08it/s]
Average Metric: 5.00 / 30 (16.7%):   2%|▏         | 29/1318 [00:08<06:58,  3.08it/s]
Average Metric: 5.00 / 31 (16.1%):   2%|▏         | 30/1318 [00:08<06:58,  3.08it/s]
Average Metric: 5.00 / 31 (16.1%):   2%|▏         | 31/1318 [00:08<04:16,  5.01it/s]
Average Metric: 5.00 / 32 (15.6%):   2%|▏         | 31/1318 [00:09<04:16,  5.01it/s]
Average Metric: 5.00 / 32 (15.6%):   2%|▏         | 32/1318 [00:09<06:28,  3.31it/s]
Average Metric: 5.00 / 33 (15.2%):   2%|▏         | 32/1318 [00:09<06:28,  3.31it/s]
Average Metric: 5.00 / 33 (15.2%):   3%|▎         | 33/1318 [00:09<05:44,  3.73it/s]
Average Metric: 5.00 / 34 (14.7%):   3%|▎         | 33/1318 [00:09<05:44,  3.73it/s]
Average Metric: 5.00 / 34 (14.7%):   3%|▎         | 34/1318 [00:09<04:54,  4.36it/s]
Average Metric: 5.00 / 35 (14.3%):   3%|▎         | 34/1318 [00:09<04:54,  4.36it/s]
Average Metric: 5.00 / 36 (13.9%):   3%|▎         | 35/1318 [00:09<04:54,  4.36it/s]
Average Metric: 5.00 / 36 (13.9%):   3%|▎         | 36/1318 [00:09<03:40,  5.82it/s]
Average Metric: 5.00 / 37 (13.5%):   3%|▎         | 36/1318 [00:09<03:40,  5.82it/s]
Average Metric: 5.00 / 37 (13.5%):   3%|▎         | 37/1318 [00:09<04:01,  5.30it/s]
Average Metric: 5.00 / 38 (13.2%):   3%|▎         | 37/1318 [00:10<04:01,  5.30it/s]
Average Metric: 5.00 / 38 (13.2%):   3%|▎         | 38/1318 [00:10<05:07,  4.16it/s]
Average Metric: 5.00 / 39 (12.8%):   3%|▎         | 38/1318 [00:10<05:07,  4.16it/s]
Average Metric: 5.00 / 39 (12.8%):   3%|▎         | 39/1318 [00:10<04:59,  4.27it/s]
Average Metric: 5.00 / 40 (12.5%):   3%|▎         | 39/1318 [00:10<04:59,  4.27it/s]
Average Metric: 5.00 / 40 (12.5%):   3%|▎         | 40/1318 [00:10<05:02,  4.22it/s]
Average Metric: 6.00 / 41 (14.6%):   3%|▎         | 40/1318 [00:11<05:02,  4.22it/s]
Average Metric: 6.00 / 41 (14.6%):   3%|▎         | 41/1318 [00:11<06:00,  3.55it/s]
Average Metric: 6.00 / 42 (14.3%):   3%|▎         | 41/1318 [00:11<06:00,  3.55it/s]
Average Metric: 6.00 / 43 (14.0%):   3%|▎         | 42/1318 [00:11<05:59,  3.55it/s]
Average Metric: 6.00 / 43 (14.0%):   3%|▎         | 43/1318 [00:11<04:56,  4.30it/s]
Average Metric: 6.00 / 44 (13.6%):   3%|▎         | 43/1318 [00:11<04:56,  4.30it/s]
Average Metric: 6.00 / 45 (13.3%):   3%|▎         | 44/1318 [00:11<04:56,  4.30it/s]
Average Metric: 6.00 / 45 (13.3%):   3%|▎         | 45/1318 [00:11<03:29,  6.09it/s]
Average Metric: 6.00 / 46 (13.0%):   3%|▎         | 45/1318 [00:12<03:29,  6.09it/s]
Average Metric: 6.00 / 46 (13.0%):   3%|▎         | 46/1318 [00:12<04:31,  4.68it/s]
Average Metric: 6.00 / 47 (12.8%):   3%|▎         | 46/1318 [00:12<04:31,  4.68it/s]
Average Metric: 6.00 / 47 (12.8%):   4%|▎         | 47/1318 [00:12<04:09,  5.08it/s]
Average Metric: 6.00 / 48 (12.5%):   4%|▎         | 47/1318 [00:12<04:09,  5.08it/s]
Average Metric: 6.00 / 48 (12.5%):   4%|▎         | 48/1318 [00:12<06:05,  3.47it/s]
Average Metric: 6.00 / 49 (12.2%):   4%|▎         | 48/1318 [00:13<06:05,  3.47it/s]
Average Metric: 6.00 / 49 (12.2%):   4%|▎         | 49/1318 [00:13<07:24,  2.85it/s]
Average Metric: 6.00 / 50 (12.0%):   4%|▎         | 49/1318 [00:13<07:24,  2.85it/s]
Average Metric: 6.00 / 50 (12.0%):   4%|▍         | 50/1318 [00:13<07:01,  3.01it/s]
Average Metric: 6.00 / 51 (11.8%):   4%|▍         | 50/1318 [00:13<07:01,  3.01it/s]
Average Metric: 6.00 / 51 (11.8%):   4%|▍         | 51/1318 [00:13<06:01,  3.51it/s]
Average Metric: 6.00 / 52 (11.5%):   4%|▍         | 51/1318 [00:13<06:01,  3.51it/s]
Average Metric: 6.00 / 52 (11.5%):   4%|▍         | 52/1318 [00:13<05:05,  4.14it/s]
Average Metric: 6.00 / 53 (11.3%):   4%|▍         | 52/1318 [00:13<05:05,  4.14it/s]
Average Metric: 6.00 / 53 (11.3%):   4%|▍         | 53/1318 [00:13<04:16,  4.93it/s]
Average Metric: 6.00 / 54 (11.1%):   4%|▍         | 53/1318 [00:14<04:16,  4.93it/s]
Average Metric: 6.00 / 54 (11.1%):   4%|▍         | 54/1318 [00:14<04:10,  5.05it/s]
Average Metric: 6.00 / 55 (10.9%):   4%|▍         | 54/1318 [00:14<04:10,  5.05it/s]
Average Metric: 6.00 / 56 (10.7%):   4%|▍         | 55/1318 [00:14<04:10,  5.05it/s]
Average Metric: 6.00 / 56 (10.7%):   4%|▍         | 56/1318 [00:14<05:06,  4.12it/s]
Average Metric: 7.00 / 57 (12.3%):   4%|▍         | 56/1318 [00:15<05:06,  4.12it/s]
Average Metric: 7.00 / 57 (12.3%):   4%|▍         | 57/1318 [00:15<06:07,  3.43it/s]
Average Metric: 8.00 / 58 (13.8%):   4%|▍         | 57/1318 [00:15<06:07,  3.43it/s]
Average Metric: 8.00 / 58 (13.8%):   4%|▍         | 58/1318 [00:15<05:36,  3.75it/s]
Average Metric: 8.00 / 59 (13.6%):   4%|▍         | 58/1318 [00:15<05:36,  3.75it/s]
Average Metric: 8.00 / 59 (13.6%):   4%|▍         | 59/1318 [00:15<05:21,  3.92it/s]
Average Metric: 9.00 / 60 (15.0%):   4%|▍         | 59/1318 [00:15<05:21,  3.92it/s]
Average Metric: 9.00 / 61 (14.8%):   5%|▍         | 60/1318 [00:15<05:21,  3.92it/s]
Average Metric: 9.00 / 61 (14.8%):   5%|▍         | 61/1318 [00:15<04:05,  5.11it/s]
Average Metric: 9.00 / 62 (14.5%):   5%|▍         | 61/1318 [00:16<04:05,  5.11it/s]
Average Metric: 9.00 / 62 (14.5%):   5%|▍         | 62/1318 [00:16<05:01,  4.16it/s]
Average Metric: 9.00 / 63 (14.3%):   5%|▍         | 62/1318 [00:16<05:01,  4.16it/s]
Average Metric: 9.00 / 63 (14.3%):   5%|▍         | 63/1318 [00:16<04:48,  4.36it/s]
Average Metric: 9.00 / 64 (14.1%):   5%|▍         | 63/1318 [00:16<04:48,  4.36it/s]
Average Metric: 9.00 / 65 (13.8%):   5%|▍         | 64/1318 [00:16<04:47,  4.36it/s]
Average Metric: 9.00 / 65 (13.8%):   5%|▍         | 65/1318 [00:16<03:44,  5.59it/s]
Average Metric: 9.00 / 66 (13.6%):   5%|▍         | 65/1318 [00:17<03:44,  5.59it/s]
Average Metric: 9.00 / 66 (13.6%):   5%|▌         | 66/1318 [00:17<04:35,  4.54it/s]
Average Metric: 9.00 / 67 (13.4%):   5%|▌         | 66/1318 [00:17<04:35,  4.54it/s]
Average Metric: 9.00 / 67 (13.4%):   5%|▌         | 67/1318 [00:17<05:21,  3.89it/s]
Average Metric: 9.00 / 68 (13.2%):   5%|▌         | 67/1318 [00:17<05:21,  3.89it/s]
Average Metric: 9.00 / 69 (13.0%):   5%|▌         | 68/1318 [00:17<05:21,  3.89it/s]
Average Metric: 9.00 / 69 (13.0%):   5%|▌         | 69/1318 [00:17<04:49,  4.31it/s]
Average Metric: 10.00 / 70 (14.3%):   5%|▌         | 69/1318 [00:18<04:49,  4.31it/s]
Average Metric: 10.00 / 70 (14.3%):   5%|▌         | 70/1318 [00:18<05:08,  4.05it/s]
Average Metric: 10.00 / 71 (14.1%):   5%|▌         | 70/1318 [00:18<05:08,  4.05it/s]
Average Metric: 10.00 / 71 (14.1%):   5%|▌         | 71/1318 [00:18<05:18,  3.92it/s]
Average Metric: 10.00 / 72 (13.9%):   5%|▌         | 71/1318 [00:18<05:18,  3.92it/s]
Average Metric: 10.00 / 72 (13.9%):   5%|▌         | 72/1318 [00:18<06:31,  3.19it/s]
Average Metric: 10.00 / 73 (13.7%):   5%|▌         | 72/1318 [00:19<06:31,  3.19it/s]
Average Metric: 10.00 / 73 (13.7%):   6%|▌         | 73/1318 [00:19<06:36,  3.14it/s]
Average Metric: 10.00 / 74 (13.5%):   6%|▌         | 73/1318 [00:19<06:36,  3.14it/s]
Average Metric: 10.00 / 75 (13.3%):   6%|▌         | 74/1318 [00:19<06:36,  3.14it/s]
Average Metric: 10.00 / 75 (13.3%):   6%|▌         | 75/1318 [00:19<04:50,  4.27it/s]
Average Metric: 10.00 / 76 (13.2%):   6%|▌         | 75/1318 [00:19<04:50,  4.27it/s]
Average Metric: 10.00 / 76 (13.2%):   6%|▌         | 76/1318 [00:19<05:44,  3.60it/s]
Average Metric: 10.00 / 77 (13.0%):   6%|▌         | 76/1318 [00:20<05:44,  3.60it/s]
Average Metric: 10.00 / 77 (13.0%):   6%|▌         | 77/1318 [00:20<05:15,  3.93it/s]
Average Metric: 10.00 / 78 (12.8%):   6%|▌         | 77/1318 [00:20<05:15,  3.93it/s]
Average Metric: 10.00 / 78 (12.8%):   6%|▌         | 78/1318 [00:20<05:59,  3.45it/s]
Average Metric: 10.00 / 79 (12.7%):   6%|▌         | 78/1318 [00:20<05:59,  3.45it/s]
Average Metric: 10.00 / 80 (12.5%):   6%|▌         | 79/1318 [00:20<05:59,  3.45it/s]
Average Metric: 10.00 / 80 (12.5%):   6%|▌         | 80/1318 [00:20<05:21,  3.85it/s]
Average Metric: 10.00 / 81 (12.3%):   6%|▌         | 80/1318 [00:21<05:21,  3.85it/s]
Average Metric: 10.00 / 81 (12.3%):   6%|▌         | 81/1318 [00:21<05:14,  3.93it/s]
Average Metric: 10.00 / 82 (12.2%):   6%|▌         | 81/1318 [00:21<05:14,  3.93it/s]
Average Metric: 10.00 / 83 (12.0%):   6%|▌         | 82/1318 [00:21<05:14,  3.93it/s]
Average Metric: 10.00 / 83 (12.0%):   6%|▋         | 83/1318 [00:21<04:34,  4.50it/s]
Average Metric: 10.00 / 84 (11.9%):   6%|▋         | 83/1318 [00:21<04:34,  4.50it/s]
Average Metric: 10.00 / 84 (11.9%):   6%|▋         | 84/1318 [00:21<05:30,  3.74it/s]
Average Metric: 11.00 / 85 (12.9%):   6%|▋         | 84/1318 [00:22<05:30,  3.74it/s]
Average Metric: 11.00 / 85 (12.9%):   6%|▋         | 85/1318 [00:22<05:01,  4.09it/s]
Average Metric: 11.00 / 86 (12.8%):   6%|▋         | 85/1318 [00:22<05:01,  4.09it/s]
Average Metric: 11.00 / 86 (12.8%):   7%|▋         | 86/1318 [00:22<06:27,  3.18it/s]
Average Metric: 11.00 / 87 (12.6%):   7%|▋         | 86/1318 [00:22<06:27,  3.18it/s]
Average Metric: 11.00 / 87 (12.6%):   7%|▋         | 87/1318 [00:22<05:27,  3.76it/s]
Average Metric: 11.00 / 88 (12.5%):   7%|▋         | 87/1318 [00:22<05:27,  3.76it/s]
Average Metric: 11.00 / 88 (12.5%):   7%|▋         | 88/1318 [00:22<05:26,  3.77it/s]
Average Metric: 11.00 / 89 (12.4%):   7%|▋         | 88/1318 [00:23<05:26,  3.77it/s]
Average Metric: 11.00 / 89 (12.4%):   7%|▋         | 89/1318 [00:23<05:10,  3.96it/s]
Average Metric: 11.00 / 90 (12.2%):   7%|▋         | 89/1318 [00:23<05:10,  3.96it/s]
Average Metric: 11.00 / 91 (12.1%):   7%|▋         | 90/1318 [00:23<05:09,  3.96it/s]
Average Metric: 11.00 / 91 (12.1%):   7%|▋         | 91/1318 [00:23<05:19,  3.84it/s]
Average Metric: 11.00 / 92 (12.0%):   7%|▋         | 91/1318 [00:23<05:19,  3.84it/s]
Average Metric: 11.00 / 92 (12.0%):   7%|▋         | 92/1318 [00:23<04:54,  4.16it/s]
Average Metric: 12.00 / 93 (12.9%):   7%|▋         | 92/1318 [00:24<04:54,  4.16it/s]
Average Metric: 12.00 / 93 (12.9%):   7%|▋         | 93/1318 [00:24<04:59,  4.09it/s]
Average Metric: 12.00 / 94 (12.8%):   7%|▋         | 93/1318 [00:24<04:59,  4.09it/s]
Average Metric: 13.00 / 95 (13.7%):   7%|▋         | 94/1318 [00:24<04:59,  4.09it/s]
Average Metric: 13.00 / 95 (13.7%):   7%|▋         | 95/1318 [00:24<05:04,  4.01it/s]
Average Metric: 13.00 / 96 (13.5%):   7%|▋         | 95/1318 [00:24<05:04,  4.01it/s]
Average Metric: 13.00 / 96 (13.5%):   7%|▋         | 96/1318 [00:24<04:56,  4.13it/s]
Average Metric: 14.00 / 97 (14.4%):   7%|▋         | 96/1318 [00:25<04:56,  4.13it/s]
