nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]

Average Metric: 0.00 / 1 (0.0%):   1%|          | 1/100 [00:00<00:14,  7.06it/s]
Average Metric: 0.00 / 1 (0.0%):   2%|▏         | 2/100 [00:00<00:14,  6.89it/s]
Average Metric: 0.00 / 2 (0.0%):   2%|▏         | 2/100 [00:00<00:14,  6.89it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 3/100 [00:00<00:13,  7.23it/s]
Average Metric: 0.00 / 3 (0.0%):   3%|▎         | 3/100 [00:00<00:13,  7.23it/s]
Average Metric: 0.00 / 3 (0.0%):   4%|▍         | 4/100 [00:00<00:23,  4.17it/s]
Average Metric: 0.00 / 4 (0.0%):   4%|▍         | 4/100 [00:00<00:23,  4.17it/s]
Average Metric: 0.00 / 5 (0.0%):   5%|▌         | 5/100 [00:00<00:22,  4.17it/s]
Average Metric: 0.00 / 6 (0.0%):   6%|▌         | 6/100 [00:00<00:22,  4.17it/s]
Average Metric: 0.00 / 6 (0.0%):   7%|▋         | 7/100 [00:00<00:10,  8.82it/s]
Average Metric: 0.00 / 7 (0.0%):   7%|▋         | 7/100 [00:01<00:10,  8.82it/s]
Average Metric: 0.00 / 8 (0.0%):   8%|▊         | 8/100 [00:01<00:10,  8.82it/s]
Average Metric: 0.00 / 8 (0.0%):   9%|▉         | 9/100 [00:01<00:11,  7.93it/s]
Average Metric: 0.00 / 9 (0.0%):   9%|▉         | 9/100 [00:01<00:11,  7.93it/s]
Average Metric: 0.00 / 10 (0.0%):  10%|█         | 10/100 [00:01<00:11,  7.93it/s]
Average Metric: 0.00 / 10 (0.0%):  11%|█         | 11/100 [00:01<00:08,  9.99it/s]
Average Metric: 0.00 / 11 (0.0%):  11%|█         | 11/100 [00:01<00:08,  9.99it/s]
Average Metric: 0.00 / 12 (0.0%):  12%|█▏        | 12/100 [00:01<00:08,  9.99it/s]
Average Metric: 0.00 / 12 (0.0%):  13%|█▎        | 13/100 [00:01<00:08, 10.23it/s]
Average Metric: 0.00 / 13 (0.0%):  13%|█▎        | 13/100 [00:02<00:08, 10.23it/s]
Average Metric: 0.00 / 14 (0.0%):  14%|█▍        | 14/100 [00:02<00:08, 10.23it/s]
Average Metric: 0.00 / 14 (0.0%):  15%|█▌        | 15/100 [00:02<00:24,  3.46it/s]
Average Metric: 0.00 / 15 (0.0%):  15%|█▌        | 15/100 [00:02<00:24,  3.46it/s]
Average Metric: 0.00 / 16 (0.0%):  16%|█▌        | 16/100 [00:03<00:24,  3.46it/s]
Average Metric: 0.00 / 16 (0.0%):  17%|█▋        | 17/100 [00:03<00:23,  3.59it/s]
Average Metric: 0.00 / 17 (0.0%):  17%|█▋        | 17/100 [00:03<00:23,  3.59it/s]
Average Metric: 0.00 / 17 (0.0%):  18%|█▊        | 18/100 [00:03<00:21,  3.86it/s]
Average Metric: 0.00 / 18 (0.0%):  18%|█▊        | 18/100 [00:03<00:21,  3.86it/s]
Average Metric: 0.00 / 19 (0.0%):  19%|█▉        | 19/100 [00:03<00:21,  3.86it/s]
Average Metric: 0.00 / 19 (0.0%):  20%|██        | 20/100 [00:03<00:15,  5.19it/s]
Average Metric: 0.00 / 20 (0.0%):  20%|██        | 20/100 [00:03<00:15,  5.19it/s]
Average Metric: 0.00 / 21 (0.0%):  21%|██        | 21/100 [00:04<00:15,  5.19it/s]
Average Metric: 0.00 / 21 (0.0%):  22%|██▏       | 22/100 [00:04<00:15,  5.18it/s]
Average Metric: 0.00 / 22 (0.0%):  22%|██▏       | 22/100 [00:04<00:15,  5.18it/s]
Average Metric: 0.00 / 22 (0.0%):  23%|██▎       | 23/100 [00:04<00:21,  3.58it/s]
Average Metric: 0.00 / 23 (0.0%):  23%|██▎       | 23/100 [00:04<00:21,  3.58it/s]
Average Metric: 0.00 / 24 (0.0%):  24%|██▍       | 24/100 [00:04<00:21,  3.58it/s]
Average Metric: 0.00 / 25 (0.0%):  25%|██▌       | 25/100 [00:04<00:20,  3.58it/s]
Average Metric: 0.00 / 25 (0.0%):  26%|██▌       | 26/100 [00:04<00:12,  5.78it/s]
Average Metric: 0.00 / 26 (0.0%):  26%|██▌       | 26/100 [00:04<00:12,  5.78it/s]
Average Metric: 1.00 / 27 (3.7%):  27%|██▋       | 27/100 [00:04<00:12,  5.78it/s]
Average Metric: 1.00 / 28 (3.6%):  28%|██▊       | 28/100 [00:05<00:12,  5.78it/s]
Average Metric: 1.00 / 28 (3.6%):  29%|██▉       | 29/100 [00:05<00:12,  5.79it/s]
Average Metric: 1.00 / 29 (3.4%):  29%|██▉       | 29/100 [00:05<00:12,  5.79it/s]
Average Metric: 1.00 / 29 (3.4%):  30%|███       | 30/100 [00:05<00:12,  5.78it/s]
Average Metric: 1.00 / 30 (3.3%):  30%|███       | 30/100 [00:05<00:12,  5.78it/s]2025/06/05 19:55:02 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'Three different 6th grade classes are combining for a square dancing unit.  If possible, the teachers would like each male student to partner with a female student for the unit.  The first class has 17 males and 13 females, while the second class has 14 males and 18 females, and the third class has 15 males and 17 females.  When the classes are combined, how many students will be unable to partner with a student of the opposite gender?', 'gold_reasoning': 'Combining the three classes, there are 17 + 14 + 15 = <<17+14+15=46>>46 male students. Similarly, there are 13 + 18 + 17 = <<13+18+17=48>>48 female students. Thus, there are 48-46 = <<48-46=2>>2 students who cannot partner with a student of the opposite gender.', 'answer': '2'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 1.00 / 30 (3.3%):  31%|███       | 31/100 [00:05<00:11,  5.78it/s]
Average Metric: 1.00 / 30 (3.3%):  32%|███▏      | 32/100 [00:05<00:09,  7.27it/s]
Average Metric: 1.00 / 31 (3.2%):  32%|███▏      | 32/100 [00:06<00:09,  7.27it/s]
Average Metric: 1.00 / 32 (3.1%):  33%|███▎      | 33/100 [00:06<00:09,  7.27it/s]
Average Metric: 1.00 / 32 (3.1%):  34%|███▍      | 34/100 [00:06<00:11,  5.74it/s]
Average Metric: 1.00 / 33 (3.0%):  34%|███▍      | 34/100 [00:06<00:11,  5.74it/s]
Average Metric: 1.00 / 33 (3.0%):  35%|███▌      | 35/100 [00:06<00:14,  4.39it/s]
Average Metric: 2.00 / 34 (5.9%):  35%|███▌      | 35/100 [00:06<00:14,  4.39it/s]
Average Metric: 2.00 / 34 (5.9%):  36%|███▌      | 36/100 [00:06<00:14,  4.32it/s]
Average Metric: 2.00 / 35 (5.7%):  36%|███▌      | 36/100 [00:07<00:14,  4.32it/s]
Average Metric: 2.00 / 35 (5.7%):  37%|███▋      | 37/100 [00:07<00:17,  3.55it/s]
Average Metric: 2.00 / 36 (5.6%):  37%|███▋      | 37/100 [00:07<00:17,  3.55it/s]
Average Metric: 2.00 / 36 (5.6%):  38%|███▊      | 38/100 [00:07<00:17,  3.62it/s]
Average Metric: 2.00 / 37 (5.4%):  38%|███▊      | 38/100 [00:07<00:17,  3.62it/s]
Average Metric: 2.00 / 38 (5.3%):  39%|███▉      | 39/100 [00:07<00:16,  3.62it/s]
Average Metric: 2.00 / 38 (5.3%):  40%|████      | 40/100 [00:07<00:11,  5.18it/s]
Average Metric: 2.00 / 39 (5.1%):  40%|████      | 40/100 [00:07<00:11,  5.18it/s]
Average Metric: 2.00 / 39 (5.1%):  41%|████      | 41/100 [00:07<00:10,  5.58it/s]
Average Metric: 2.00 / 40 (5.0%):  41%|████      | 41/100 [00:08<00:10,  5.58it/s]
Average Metric: 2.00 / 40 (5.0%):  42%|████▏     | 42/100 [00:08<00:10,  5.34it/s]
Average Metric: 3.00 / 41 (7.3%):  42%|████▏     | 42/100 [00:08<00:10,  5.34it/s]
Average Metric: 3.00 / 42 (7.1%):  43%|████▎     | 43/100 [00:08<00:10,  5.34it/s]
Average Metric: 3.00 / 42 (7.1%):  44%|████▍     | 44/100 [00:08<00:11,  4.82it/s]
Average Metric: 3.00 / 43 (7.0%):  44%|████▍     | 44/100 [00:08<00:11,  4.82it/s]
Average Metric: 3.00 / 44 (6.8%):  45%|████▌     | 45/100 [00:09<00:11,  4.82it/s]
Average Metric: 3.00 / 44 (6.8%):  46%|████▌     | 46/100 [00:09<00:12,  4.24it/s]
Average Metric: 4.00 / 45 (8.9%):  46%|████▌     | 46/100 [00:09<00:12,  4.24it/s]
Average Metric: 4.00 / 45 (8.9%):  47%|████▋     | 47/100 [00:09<00:12,  4.39it/s]
Average Metric: 4.00 / 46 (8.7%):  47%|████▋     | 47/100 [00:09<00:12,  4.39it/s]
Average Metric: 4.00 / 47 (8.5%):  48%|████▊     | 48/100 [00:09<00:11,  4.39it/s]
Average Metric: 4.00 / 47 (8.5%):  49%|████▉     | 49/100 [00:09<00:12,  3.97it/s]
Average Metric: 4.00 / 48 (8.3%):  49%|████▉     | 49/100 [00:10<00:12,  3.97it/s]
Average Metric: 4.00 / 49 (8.2%):  50%|█████     | 50/100 [00:10<00:12,  3.97it/s]
Average Metric: 4.00 / 49 (8.2%):  51%|█████     | 51/100 [00:10<00:09,  5.00it/s]
Average Metric: 4.00 / 50 (8.0%):  51%|█████     | 51/100 [00:10<00:09,  5.00it/s]
Average Metric: 4.00 / 50 (8.0%):  52%|█████▏    | 52/100 [00:10<00:10,  4.40it/s]
Average Metric: 4.00 / 51 (7.8%):  52%|█████▏    | 52/100 [00:10<00:10,  4.40it/s]
Average Metric: 4.00 / 52 (7.7%):  53%|█████▎    | 53/100 [00:10<00:10,  4.40it/s]
Average Metric: 4.00 / 52 (7.7%):  54%|█████▍    | 54/100 [00:10<00:08,  5.36it/s]
Average Metric: 4.00 / 53 (7.5%):  54%|█████▍    | 54/100 [00:10<00:08,  5.36it/s]
Average Metric: 4.00 / 54 (7.4%):  55%|█████▌    | 55/100 [00:11<00:08,  5.36it/s]
Average Metric: 4.00 / 54 (7.4%):  56%|█████▌    | 56/100 [00:11<00:09,  4.70it/s]
Average Metric: 5.00 / 55 (9.1%):  56%|█████▌    | 56/100 [00:11<00:09,  4.70it/s]
Average Metric: 5.00 / 55 (9.1%):  57%|█████▋    | 57/100 [00:11<00:08,  4.88it/s]
Average Metric: 5.00 / 56 (8.9%):  57%|█████▋    | 57/100 [00:11<00:08,  4.88it/s]
Average Metric: 5.00 / 56 (8.9%):  58%|█████▊    | 58/100 [00:11<00:09,  4.29it/s]
Average Metric: 5.00 / 57 (8.8%):  58%|█████▊    | 58/100 [00:11<00:09,  4.29it/s]
Average Metric: 5.00 / 58 (8.6%):  59%|█████▉    | 59/100 [00:12<00:09,  4.29it/s]
Average Metric: 5.00 / 58 (8.6%):  60%|██████    | 60/100 [00:12<00:09,  4.17it/s]
Average Metric: 5.00 / 59 (8.5%):  60%|██████    | 60/100 [00:12<00:09,  4.17it/s]
Average Metric: 5.00 / 60 (8.3%):  61%|██████    | 61/100 [00:12<00:09,  4.17it/s]
Average Metric: 5.00 / 61 (8.2%):  62%|██████▏   | 62/100 [00:12<00:09,  4.17it/s]
Average Metric: 5.00 / 61 (8.2%):  63%|██████▎   | 63/100 [00:12<00:05,  6.36it/s]
Average Metric: 6.00 / 62 (9.7%):  63%|██████▎   | 63/100 [00:12<00:05,  6.36it/s]
Average Metric: 6.00 / 63 (9.5%):  64%|██████▍   | 64/100 [00:12<00:05,  6.36it/s]
Average Metric: 6.00 / 63 (9.5%):  65%|██████▌   | 65/100 [00:12<00:04,  7.84it/s]
Average Metric: 6.00 / 64 (9.4%):  65%|██████▌   | 65/100 [00:12<00:04,  7.84it/s]
Average Metric: 6.00 / 65 (9.2%):  66%|██████▌   | 66/100 [00:13<00:04,  7.84it/s]
Average Metric: 6.00 / 65 (9.2%):  67%|██████▋   | 67/100 [00:13<00:05,  6.13it/s]
Average Metric: 6.00 / 66 (9.1%):  67%|██████▋   | 67/100 [00:13<00:05,  6.13it/s]
Average Metric: 6.00 / 67 (9.0%):  68%|██████▊   | 68/100 [00:13<00:05,  6.13it/s]
Average Metric: 6.00 / 67 (9.0%):  69%|██████▉   | 69/100 [00:13<00:06,  4.96it/s]
Average Metric: 7.00 / 68 (10.3%):  69%|██████▉   | 69/100 [00:14<00:06,  4.96it/s]
Average Metric: 7.00 / 68 (10.3%):  70%|███████   | 70/100 [00:14<00:07,  3.76it/s]
Average Metric: 7.00 / 69 (10.1%):  70%|███████   | 70/100 [00:14<00:07,  3.76it/s]
Average Metric: 7.00 / 69 (10.1%):  71%|███████   | 71/100 [00:14<00:07,  4.10it/s]
Average Metric: 7.00 / 70 (10.0%):  71%|███████   | 71/100 [00:14<00:07,  4.10it/s]
Average Metric: 7.00 / 71 (9.9%):  72%|███████▏  | 72/100 [00:14<00:06,  4.10it/s]
Average Metric: 7.00 / 71 (9.9%):  73%|███████▎  | 73/100 [00:14<00:06,  3.96it/s]
Average Metric: 8.00 / 72 (11.1%):  73%|███████▎  | 73/100 [00:14<00:06,  3.96it/s]
Average Metric: 8.00 / 73 (11.0%):  74%|███████▍  | 74/100 [00:15<00:06,  3.96it/s]
Average Metric: 8.00 / 73 (11.0%):  75%|███████▌  | 75/100 [00:15<00:04,  5.25it/s]
Average Metric: 8.00 / 74 (10.8%):  75%|███████▌  | 75/100 [00:15<00:04,  5.25it/s]
Average Metric: 8.00 / 75 (10.7%):  76%|███████▌  | 76/100 [00:15<00:04,  5.25it/s]
Average Metric: 8.00 / 75 (10.7%):  77%|███████▋  | 77/100 [00:15<00:04,  5.61it/s]
Average Metric: 8.00 / 76 (10.5%):  77%|███████▋  | 77/100 [00:15<00:04,  5.61it/s]
Average Metric: 8.00 / 77 (10.4%):  78%|███████▊  | 78/100 [00:15<00:03,  5.61it/s]
Average Metric: 8.00 / 77 (10.4%):  79%|███████▉  | 79/100 [00:15<00:03,  6.99it/s]
Average Metric: 8.00 / 78 (10.3%):  79%|███████▉  | 79/100 [00:15<00:03,  6.99it/s]
Average Metric: 8.00 / 78 (10.3%):  80%|████████  | 80/100 [00:15<00:02,  6.99it/s]
Average Metric: 8.00 / 79 (10.1%):  80%|████████  | 80/100 [00:15<00:02,  6.99it/s]
Average Metric: 8.00 / 80 (10.0%):  81%|████████  | 81/100 [00:15<00:02,  6.99it/s]
Average Metric: 8.00 / 81 (9.9%):  82%|████████▏ | 82/100 [00:15<00:02,  6.99it/s]
Average Metric: 8.00 / 81 (9.9%):  83%|████████▎ | 83/100 [00:15<00:01, 10.25it/s]
Average Metric: 8.00 / 82 (9.8%):  83%|████████▎ | 83/100 [00:15<00:01, 10.25it/s]
Average Metric: 8.00 / 83 (9.6%):  84%|████████▍ | 84/100 [00:16<00:01, 10.25it/s]
Average Metric: 8.00 / 83 (9.6%):  85%|████████▌ | 85/100 [00:16<00:02,  6.59it/s]
Average Metric: 8.00 / 84 (9.5%):  85%|████████▌ | 85/100 [00:16<00:02,  6.59it/s]
Average Metric: 8.00 / 85 (9.4%):  86%|████████▌ | 86/100 [00:16<00:02,  6.59it/s]
Average Metric: 8.00 / 85 (9.4%):  87%|████████▋ | 87/100 [00:16<00:01,  8.02it/s]
Average Metric: 8.00 / 86 (9.3%):  87%|████████▋ | 87/100 [00:16<00:01,  8.02it/s]
Average Metric: 8.00 / 87 (9.2%):  88%|████████▊ | 88/100 [00:16<00:01,  8.02it/s]
Average Metric: 8.00 / 87 (9.2%):  89%|████████▉ | 89/100 [00:16<00:01,  7.25it/s]
Average Metric: 9.00 / 88 (10.2%):  89%|████████▉ | 89/100 [00:16<00:01,  7.25it/s]
Average Metric: 9.00 / 89 (10.1%):  90%|█████████ | 90/100 [00:17<00:01,  7.25it/s]
Average Metric: 9.00 / 89 (10.1%):  91%|█████████ | 91/100 [00:17<00:01,  7.17it/s]
Average Metric: 9.00 / 90 (10.0%):  91%|█████████ | 91/100 [00:17<00:01,  7.17it/s]
Average Metric: 9.00 / 90 (10.0%):  92%|█████████▏| 92/100 [00:17<00:01,  6.08it/s]
Average Metric: 9.00 / 91 (9.9%):  92%|█████████▏| 92/100 [00:17<00:01,  6.08it/s]
Average Metric: 9.00 / 92 (9.8%):  93%|█████████▎| 93/100 [00:17<00:01,  6.08it/s]
Average Metric: 9.00 / 92 (9.8%):  94%|█████████▍| 94/100 [00:17<00:00,  7.58it/s]
Average Metric: 9.00 / 93 (9.7%):  94%|█████████▍| 94/100 [00:17<00:00,  7.58it/s]
Average Metric: 9.00 / 93 (9.7%):  95%|█████████▌| 95/100 [00:17<00:00,  7.55it/s]
Average Metric: 9.00 / 94 (9.6%):  95%|█████████▌| 95/100 [00:17<00:00,  7.55it/s]
Average Metric: 9.00 / 94 (9.6%):  96%|█████████▌| 96/100 [00:17<00:00,  5.91it/s]
Average Metric: 9.00 / 95 (9.5%):  96%|█████████▌| 96/100 [00:17<00:00,  5.91it/s]
Average Metric: 9.00 / 95 (9.5%):  97%|█████████▋| 97/100 [00:17<00:00,  6.41it/s]
Average Metric: 9.00 / 96 (9.4%):  97%|█████████▋| 97/100 [00:18<00:00,  6.41it/s]
Average Metric: 9.00 / 96 (9.4%):  98%|█████████▊| 98/100 [00:18<00:00,  5.83it/s]
Average Metric: 9.00 / 97 (9.3%):  98%|█████████▊| 98/100 [00:18<00:00,  5.83it/s]
Average Metric: 9.00 / 98 (9.2%):  99%|█████████▉| 99/100 [00:19<00:00,  5.83it/s]
Average Metric: 9.00 / 98 (9.2%): 100%|██████████| 100/100 [00:19<00:00,  3.48it/s]
Average Metric: 9.00 / 98 (9.2%): 100%|██████████| 100/100 [00:19<00:00,  5.23it/s]
2025/06/05 19:55:15 INFO dspy.evaluate.evaluate: Average Metric: 9.0 / 100 (9.0%)
2025/06/05 19:55:15 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [25.0, 9.0]
2025/06/05 19:55:15 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 25.0
2025/06/05 19:55:15 INFO dspy.teleprompt.mipro_optimizer_v2: =======================
2025/06/05 19:55:15 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/06/05 19:55:15 INFO dspy.teleprompt.mipro_optimizer_v2: Returning best identified program with score 25.0!
2025/06/05 19:55:15 INFO dspy.clients.huggingface: No running server to kill.
2025/06/05 19:55:15 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program
[BetterTogether x gsm8k x meta-llama/Llama-2-7b-chat-hf x p x MIPROV2]
Demonstrations collected:
[]


[BetterTogether x gsm8k x meta-llama/Llama-2-7b-chat-hf x p x MIPROV2]
Calculating experiment program results...

  0%|          | 0/1318 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/1318 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 1/1318 [00:01<32:39,  1.49s/it]
Average Metric: 0.00 / 2 (0.0%):   0%|          | 1/1318 [00:01<32:39,  1.49s/it]
Average Metric: 0.00 / 2 (0.0%):   0%|          | 2/1318 [00:01<14:49,  1.48it/s]
Average Metric: 0.00 / 3 (0.0%):   0%|          | 2/1318 [00:02<14:49,  1.48it/s]
Average Metric: 0.00 / 3 (0.0%):   0%|          | 3/1318 [00:02<13:44,  1.60it/s]
Average Metric: 0.00 / 4 (0.0%):   0%|          | 3/1318 [00:02<13:44,  1.60it/s]
Average Metric: 0.00 / 5 (0.0%):   0%|          | 4/1318 [00:02<13:43,  1.60it/s]
Average Metric: 0.00 / 5 (0.0%):   0%|          | 5/1318 [00:02<06:34,  3.32it/s]
Average Metric: 0.00 / 6 (0.0%):   0%|          | 5/1318 [00:02<06:34,  3.32it/s]
Average Metric: 0.00 / 7 (0.0%):   0%|          | 6/1318 [00:02<06:34,  3.32it/s]
Average Metric: 0.00 / 7 (0.0%):   1%|          | 7/1318 [00:02<05:26,  4.02it/s]
Average Metric: 0.00 / 8 (0.0%):   1%|          | 7/1318 [00:02<05:26,  4.02it/s]
Average Metric: 0.00 / 9 (0.0%):   1%|          | 8/1318 [00:02<05:26,  4.02it/s]
Average Metric: 0.00 / 9 (0.0%):   1%|          | 9/1318 [00:02<04:30,  4.84it/s]
Average Metric: 0.00 / 10 (0.0%):   1%|          | 9/1318 [00:03<04:30,  4.84it/s]
Average Metric: 0.00 / 10 (0.0%):   1%|          | 10/1318 [00:03<04:20,  5.02it/s]
Average Metric: 1.00 / 11 (9.1%):   1%|          | 10/1318 [00:03<04:20,  5.02it/s]
Average Metric: 1.00 / 12 (8.3%):   1%|          | 11/1318 [00:03<04:20,  5.02it/s]
Average Metric: 1.00 / 13 (7.7%):   1%|          | 12/1318 [00:03<04:20,  5.02it/s]
Average Metric: 1.00 / 13 (7.7%):   1%|          | 13/1318 [00:03<03:53,  5.59it/s]
Average Metric: 1.00 / 14 (7.1%):   1%|          | 13/1318 [00:04<03:53,  5.59it/s]
Average Metric: 1.00 / 14 (7.1%):   1%|          | 14/1318 [00:04<05:43,  3.80it/s]
Average Metric: 1.00 / 15 (6.7%):   1%|          | 14/1318 [00:04<05:43,  3.80it/s]
Average Metric: 1.00 / 15 (6.7%):   1%|          | 15/1318 [00:04<07:09,  3.04it/s]
Average Metric: 1.00 / 16 (6.2%):   1%|          | 15/1318 [00:05<07:09,  3.04it/s]
Average Metric: 1.00 / 16 (6.2%):   1%|          | 16/1318 [00:05<06:56,  3.13it/s]
Average Metric: 1.00 / 17 (5.9%):   1%|          | 16/1318 [00:05<06:56,  3.13it/s]
Average Metric: 1.00 / 17 (5.9%):   1%|▏         | 17/1318 [00:05<06:16,  3.46it/s]
Average Metric: 1.00 / 18 (5.6%):   1%|▏         | 17/1318 [00:05<06:16,  3.46it/s]
Average Metric: 1.00 / 18 (5.6%):   1%|▏         | 18/1318 [00:05<05:34,  3.89it/s]
Average Metric: 1.00 / 19 (5.3%):   1%|▏         | 18/1318 [00:05<05:34,  3.89it/s]
Average Metric: 1.00 / 19 (5.3%):   1%|▏         | 19/1318 [00:05<05:52,  3.69it/s]
Average Metric: 1.00 / 20 (5.0%):   1%|▏         | 19/1318 [00:05<05:52,  3.69it/s]
Average Metric: 2.00 / 21 (9.5%):   2%|▏         | 20/1318 [00:06<05:51,  3.69it/s]
Average Metric: 2.00 / 21 (9.5%):   2%|▏         | 21/1318 [00:06<04:42,  4.59it/s]
Average Metric: 2.00 / 22 (9.1%):   2%|▏         | 21/1318 [00:06<04:42,  4.59it/s]
Average Metric: 2.00 / 22 (9.1%):   2%|▏         | 22/1318 [00:06<04:15,  5.07it/s]
Average Metric: 2.00 / 23 (8.7%):   2%|▏         | 22/1318 [00:06<04:15,  5.07it/s]
Average Metric: 2.00 / 23 (8.7%):   2%|▏         | 23/1318 [00:06<07:12,  2.99it/s]
Average Metric: 2.00 / 24 (8.3%):   2%|▏         | 23/1318 [00:07<07:12,  2.99it/s]
Average Metric: 2.00 / 24 (8.3%):   2%|▏         | 24/1318 [00:07<05:58,  3.61it/s]
Average Metric: 3.00 / 25 (12.0%):   2%|▏         | 24/1318 [00:07<05:58,  3.61it/s]
Average Metric: 3.00 / 25 (12.0%):   2%|▏         | 25/1318 [00:07<06:32,  3.29it/s]
Average Metric: 4.00 / 26 (15.4%):   2%|▏         | 25/1318 [00:07<06:32,  3.29it/s]
Average Metric: 4.00 / 26 (15.4%):   2%|▏         | 26/1318 [00:07<06:07,  3.52it/s]
Average Metric: 4.00 / 27 (14.8%):   2%|▏         | 26/1318 [00:07<06:07,  3.52it/s]
Average Metric: 4.00 / 27 (14.8%):   2%|▏         | 27/1318 [00:07<05:25,  3.96it/s]
Average Metric: 4.00 / 28 (14.3%):   2%|▏         | 27/1318 [00:08<05:25,  3.96it/s]
Average Metric: 4.00 / 28 (14.3%):   2%|▏         | 28/1318 [00:08<07:01,  3.06it/s]
Average Metric: 5.00 / 29 (17.2%):   2%|▏         | 28/1318 [00:08<07:01,  3.06it/s]
Average Metric: 5.00 / 30 (16.7%):   2%|▏         | 29/1318 [00:08<07:00,  3.06it/s]
Average Metric: 5.00 / 31 (16.1%):   2%|▏         | 30/1318 [00:08<07:00,  3.06it/s]
Average Metric: 5.00 / 31 (16.1%):   2%|▏         | 31/1318 [00:08<04:17,  5.00it/s]
Average Metric: 5.00 / 32 (15.6%):   2%|▏         | 31/1318 [00:08<04:17,  5.00it/s]
Average Metric: 5.00 / 32 (15.6%):   2%|▏         | 32/1318 [00:08<04:13,  5.07it/s]
Average Metric: 5.00 / 33 (15.2%):   2%|▏         | 32/1318 [00:09<04:13,  5.07it/s]
Average Metric: 5.00 / 33 (15.2%):   3%|▎         | 33/1318 [00:09<05:50,  3.66it/s]
Average Metric: 5.00 / 34 (14.7%):   3%|▎         | 33/1318 [00:09<05:50,  3.66it/s]
Average Metric: 5.00 / 34 (14.7%):   3%|▎         | 34/1318 [00:09<05:16,  4.06it/s]
Average Metric: 5.00 / 35 (14.3%):   3%|▎         | 34/1318 [00:09<05:16,  4.06it/s]
Average Metric: 5.00 / 35 (14.3%):   3%|▎         | 35/1318 [00:09<04:30,  4.75it/s]
Average Metric: 5.00 / 36 (13.9%):   3%|▎         | 35/1318 [00:09<04:30,  4.75it/s]
Average Metric: 5.00 / 37 (13.5%):   3%|▎         | 36/1318 [00:09<04:30,  4.75it/s]
Average Metric: 5.00 / 37 (13.5%):   3%|▎         | 37/1318 [00:09<03:23,  6.28it/s]
Average Metric: 5.00 / 38 (13.2%):   3%|▎         | 37/1318 [00:10<03:23,  6.28it/s]
Average Metric: 5.00 / 38 (13.2%):   3%|▎         | 38/1318 [00:10<03:48,  5.59it/s]
Average Metric: 5.00 / 39 (12.8%):   3%|▎         | 38/1318 [00:10<03:48,  5.59it/s]
Average Metric: 5.00 / 39 (12.8%):   3%|▎         | 39/1318 [00:10<05:57,  3.58it/s]
