nohup: ignoring input
2025/08/21 20:42:10 INFO dspy.datasets.iris: Iris dataset seed: 1755808930
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01, 11.69it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:02<00:02,  7.30it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:02,  7.30it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:02,  7.30it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:02<00:01,  8.48it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  8.48it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01,  8.48it/s]
Average Metric: 12.00 / 23 (52.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.99it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.99it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.99it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:02<00:01,  8.21it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:01,  8.21it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:02<00:01,  8.21it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:03<00:00,  8.21it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:03<00:00,  8.21it/s]
Average Metric: 16.00 / 29 (55.2%):  83%|████████▎ | 29/35 [00:03<00:00, 11.61it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:03<00:00, 11.61it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00, 11.61it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:03<00:00,  9.47it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:03<00:00,  9.47it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.47it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00,  9.47it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00,  9.47it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 13.53it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00,  9.86it/s]2025/08/21 20:42:32 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

Scores so far: [42.86, 80.0, 48.57, 54.29, 62.86]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.93it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.92it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.21it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.21it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:14,  2.21it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.21it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.21it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:13,  2.21it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:02, 11.97it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:02, 11.97it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02, 11.97it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:00<00:03,  8.65it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:03,  8.65it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.65it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  8.65it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  8.65it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:01<00:01, 12.80it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:01, 12.80it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 12.80it/s]
Average Metric: 8.00 / 14 (57.1%):  40%|████      | 14/35 [00:01<00:02,  9.59it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  9.59it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.59it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01,  9.59it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:01<00:01, 12.27it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 12.27it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:01<00:01, 12.27it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:01<00:01,  9.12it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.12it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.12it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  9.12it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:02<00:01, 11.96it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.96it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:01, 11.96it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.98it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.98it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.98it/s]
Average Metric: 13.00 / 26 (50.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.26it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.26it/s]
Average Metric: 13.00 / 28 (46.4%):  77%|███████▋  | 27/35 [00:02<00:00, 10.26it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:02<00:00, 10.26it/s]
Average Metric: 14.00 / 29 (48.3%):  83%|████████▎ | 29/35 [00:02<00:00, 13.27it/s]
Average Metric: 15.00 / 30 (50.0%):  83%|████████▎ | 29/35 [00:02<00:00, 13.27it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:02<00:00, 13.27it/s]
Average Metric: 15.00 / 31 (48.4%):  89%|████████▊ | 31/35 [00:02<00:00, 10.18it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:03<00:00, 10.18it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.18it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:03<00:00, 10.18it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:03<00:00, 10.18it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:03<00:00, 11.54it/s]2025/08/21 20:42:36 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

Scores so far: [42.86, 80.0, 48.57, 54.29, 62.86, 42.86]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.70it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.26it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.31it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:20,  1.65it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:20,  1.65it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:19,  1.65it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:19,  1.65it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:18,  1.65it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:18,  1.65it/s]
Average Metric: 6.00 / 6 (100.0%):  17%|█▋        | 6/35 [00:00<00:02, 10.76it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:01<00:02, 10.76it/s]
Average Metric: 8.00 / 8 (100.0%):  20%|██        | 7/35 [00:01<00:02, 10.76it/s]
Average Metric: 9.00 / 9 (100.0%):  23%|██▎       | 8/35 [00:01<00:02, 10.76it/s]
Average Metric: 9.00 / 9 (100.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.23it/s]
Average Metric: 9.00 / 10 (90.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.23it/s]
Average Metric: 10.00 / 11 (90.9%):  29%|██▊       | 10/35 [00:01<00:03,  7.23it/s]
Average Metric: 10.00 / 11 (90.9%):  31%|███▏      | 11/35 [00:01<00:02,  8.81it/s]
Average Metric: 11.00 / 12 (91.7%):  31%|███▏      | 11/35 [00:01<00:02,  8.81it/s]
Average Metric: 12.00 / 13 (92.3%):  34%|███▍      | 12/35 [00:01<00:02,  8.81it/s]
Average Metric: 12.00 / 13 (92.3%):  37%|███▋      | 13/35 [00:01<00:03,  6.44it/s]
Average Metric: 13.00 / 14 (92.9%):  37%|███▋      | 13/35 [00:01<00:03,  6.44it/s]
Average Metric: 14.00 / 15 (93.3%):  40%|████      | 14/35 [00:01<00:03,  6.44it/s]
Average Metric: 15.00 / 16 (93.8%):  43%|████▎     | 15/35 [00:01<00:03,  6.44it/s]
Average Metric: 16.00 / 17 (94.1%):  46%|████▌     | 16/35 [00:02<00:02,  6.44it/s]
Average Metric: 16.00 / 17 (94.1%):  49%|████▊     | 17/35 [00:02<00:01,  9.61it/s]
Average Metric: 17.00 / 18 (94.4%):  49%|████▊     | 17/35 [00:02<00:01,  9.61it/s]
Average Metric: 18.00 / 19 (94.7%):  51%|█████▏    | 18/35 [00:02<00:01,  9.61it/s]
Average Metric: 18.00 / 19 (94.7%):  54%|█████▍    | 19/35 [00:02<00:02,  7.17it/s]
Average Metric: 19.00 / 20 (95.0%):  54%|█████▍    | 19/35 [00:02<00:02,  7.17it/s]
Average Metric: 20.00 / 21 (95.2%):  57%|█████▋    | 20/35 [00:02<00:02,  7.17it/s]
Average Metric: 21.00 / 22 (95.5%):  60%|██████    | 21/35 [00:02<00:01,  7.17it/s]
Average Metric: 21.00 / 23 (91.3%):  63%|██████▎   | 22/35 [00:02<00:01,  7.17it/s]
Average Metric: 21.00 / 23 (91.3%):  66%|██████▌   | 23/35 [00:02<00:01,  9.98it/s]
Average Metric: 22.00 / 24 (91.7%):  66%|██████▌   | 23/35 [00:02<00:01,  9.98it/s]
Average Metric: 23.00 / 25 (92.0%):  69%|██████▊   | 24/35 [00:03<00:01,  9.98it/s]
Average Metric: 23.00 / 25 (92.0%):  71%|███████▏  | 25/35 [00:03<00:01,  7.33it/s]
Average Metric: 23.00 / 26 (88.5%):  71%|███████▏  | 25/35 [00:03<00:01,  7.33it/s]
Average Metric: 23.00 / 27 (85.2%):  74%|███████▍  | 26/35 [00:03<00:01,  7.33it/s]
Average Metric: 23.00 / 28 (82.1%):  77%|███████▋  | 27/35 [00:03<00:01,  7.33it/s]
Average Metric: 24.00 / 29 (82.8%):  80%|████████  | 28/35 [00:03<00:00,  7.33it/s]
Average Metric: 24.00 / 29 (82.8%):  83%|████████▎ | 29/35 [00:03<00:00, 10.20it/s]
Average Metric: 24.00 / 30 (80.0%):  83%|████████▎ | 29/35 [00:03<00:00, 10.20it/s]
Average Metric: 25.00 / 31 (80.6%):  86%|████████▌ | 30/35 [00:03<00:00, 10.20it/s]
Average Metric: 25.00 / 31 (80.6%):  89%|████████▊ | 31/35 [00:03<00:00,  7.71it/s]
Average Metric: 26.00 / 32 (81.2%):  89%|████████▊ | 31/35 [00:03<00:00,  7.71it/s]
Average Metric: 26.00 / 33 (78.8%):  91%|█████████▏| 32/35 [00:03<00:00,  7.71it/s]
Average Metric: 27.00 / 34 (79.4%):  94%|█████████▍| 33/35 [00:03<00:00,  7.71it/s]
Average Metric: 28.00 / 35 (80.0%):  97%|█████████▋| 34/35 [00:03<00:00,  7.71it/s]
Average Metric: 28.00 / 35 (80.0%): 100%|██████████| 35/35 [00:03<00:00,  8.75it/s]2025/08/21 20:42:41 INFO dspy.evaluate.evaluate: Average Metric: 28 / 35 (80.0%)

Scores so far: [42.86, 80.0, 48.57, 54.29, 62.86, 42.86, 80.0]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.58it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.58it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.95it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.95it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  1.95it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:16,  1.95it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:15,  1.95it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  1.95it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:14,  1.95it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.24it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.24it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.24it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.24it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.24it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.24it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:03,  7.24it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.33it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  9.33it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  9.33it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.33it/s]
Average Metric: 9.00 / 16 (56.2%):  46%|████▌     | 16/35 [00:01<00:01, 11.20it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 11.20it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01, 11.20it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 11.20it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.51it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.51it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.51it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  9.51it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:02<00:01, 11.80it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01, 11.80it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01, 11.80it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.80it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.91it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.91it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:02<00:00,  9.91it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00,  9.91it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00,  9.91it/s]
Average Metric: 16.00 / 29 (55.2%):  83%|████████▎ | 29/35 [00:02<00:00, 13.32it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00, 13.32it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:03<00:00, 13.32it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00, 13.32it/s]
Average Metric: 17.00 / 32 (53.1%):  91%|█████████▏| 32/35 [00:03<00:00, 10.79it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.79it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00, 10.79it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:03<00:00, 10.79it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:03<00:00, 10.72it/s]2025/08/21 20:42:44 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [42.86, 80.0, 48.57, 54.29, 62.86, 42.86, 80.0, 57.14]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.44it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.67it/s]
 20%|██        | 3/15 [00:01<00:04,  2.90it/s]
 20%|██        | 3/15 [00:01<00:04,  2.81it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:19,  1.75it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:19,  1.75it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:18,  1.75it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:18,  1.75it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:17,  1.75it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:17,  1.75it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:16,  1.75it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.49it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.49it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.49it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:01<00:02,  9.18it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.18it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  9.18it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.18it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02,  9.18it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.57it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  9.57it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  9.57it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:01<00:01, 10.80it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:01, 10.80it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01, 10.80it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:01<00:01, 11.96it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 11.96it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01, 11.96it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:02<00:01,  9.13it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.13it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  9.13it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01,  9.13it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:02<00:01, 11.68it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.68it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01, 11.68it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:02<00:00, 12.85it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.85it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:00, 12.85it/s]
Average Metric: 14.00 / 26 (53.8%):  74%|███████▍  | 26/35 [00:02<00:00,  9.77it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00,  9.77it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00,  9.77it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:02<00:00,  9.77it/s]
Average Metric: 15.00 / 29 (51.7%):  83%|████████▎ | 29/35 [00:02<00:00, 11.83it/s]
Average Metric: 15.00 / 30 (50.0%):  83%|████████▎ | 29/35 [00:02<00:00, 11.83it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:03<00:00, 11.83it/s]
Average Metric: 15.00 / 31 (48.4%):  89%|████████▊ | 31/35 [00:03<00:00,  9.51it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:03<00:00,  9.51it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.51it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:03<00:00,  9.51it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:03<00:00,  9.51it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:03<00:00, 10.54it/s]2025/08/21 20:42:49 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)
2025/08/21 20:42:49 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 3 - Strategy 'p -> w' ##########
2025/08/21 20:42:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 20:42:49 INFO dspy.teleprompt.bettertogether: Preparing for weight optimization...
2025/08/21 20:42:49 INFO dspy.teleprompt.bettertogether: Compiling the weight optimizer...
2025/08/21 20:42:49 INFO dspy.teleprompt.bootstrap_finetune: Preparing the student and teacher programs...
2025/08/21 20:42:49 INFO dspy.teleprompt.bootstrap_finetune: Bootstrapping data...

Scores so far: [42.86, 80.0, 48.57, 54.29, 62.86, 42.86, 80.0, 57.14, 42.86]
Best score so far: 80.0
9 candidate programs found.

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   2%|▏         | 1/50 [00:00<00:00, 3261.51it/s]
Average Metric: 2.00 / 3 (66.7%):   4%|▍         | 2/50 [00:00<00:00, 4466.78it/s]
Average Metric: 3.00 / 4 (75.0%):   6%|▌         | 3/50 [00:00<00:00, 4913.28it/s]
Average Metric: 4.00 / 5 (80.0%):   8%|▊         | 4/50 [00:00<00:00, 5473.81it/s]
Average Metric: 5.00 / 6 (83.3%):  10%|█         | 5/50 [00:00<00:00, 5701.88it/s]
Average Metric: 5.00 / 7 (71.4%):  12%|█▏        | 6/50 [00:00<00:00, 6019.09it/s]
Average Metric: 6.00 / 8 (75.0%):  14%|█▍        | 7/50 [00:00<00:00, 6286.97it/s]
Average Metric: 6.00 / 9 (66.7%):  16%|█▌        | 8/50 [00:00<00:00, 6516.69it/s]
Average Metric: 7.00 / 10 (70.0%):  18%|█▊        | 9/50 [00:00<00:00, 6682.37it/s]
Average Metric: 8.00 / 11 (72.7%):  20%|██        | 10/50 [00:00<00:00, 529.33it/s]
Average Metric: 9.00 / 12 (75.0%):  22%|██▏       | 11/50 [00:00<00:00, 577.92it/s]
