nohup: ignoring input
2025/08/24 17:33:48 INFO dspy.datasets.iris: Iris dataset seed: 1756056828
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:01,  9.26it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00,  9.26it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00,  9.26it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00,  9.26it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00,  9.26it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:03<00:00,  9.26it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:03<00:00, 10.22it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00, 10.22it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.22it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:03<00:00, 10.22it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:03<00:00, 10.22it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 10.98it/s]2025/08/24 17:34:11 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)

Scores so far: [54.29, 54.29, 71.43, 74.29, 51.43]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.70it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.70it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.12it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:16,  2.12it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:15,  2.12it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.12it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:14,  2.12it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:00<00:13,  2.12it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:00<00:03,  8.04it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:00<00:03,  8.04it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  8.04it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.04it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  8.04it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02,  8.04it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 12.60it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 12.60it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:01, 12.60it/s]
Average Metric: 10.00 / 14 (71.4%):  40%|████      | 14/35 [00:01<00:02,  9.86it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  9.86it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.86it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01,  9.86it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01,  9.86it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 12.81it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01, 12.81it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.81it/s]
Average Metric: 12.00 / 20 (60.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.96it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01,  9.96it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  9.96it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.96it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.96it/s]
Average Metric: 15.00 / 24 (62.5%):  69%|██████▊   | 24/35 [00:02<00:00, 13.12it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.12it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:00, 13.12it/s]
Average Metric: 17.00 / 26 (65.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.17it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.17it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.17it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 10.17it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.17it/s]
Average Metric: 19.00 / 30 (63.3%):  86%|████████▌ | 30/35 [00:02<00:00, 13.03it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:03<00:00, 13.03it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00, 13.03it/s]
Average Metric: 20.00 / 32 (62.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.61it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.61it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00, 10.61it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00, 10.61it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 11.47it/s]2025/08/24 17:34:15 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

Scores so far: [54.29, 54.29, 71.43, 74.29, 51.43, 62.86]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.69it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.69it/s]
 20%|██        | 3/15 [00:01<00:04,  2.68it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.36it/s]
 33%|███▎      | 5/15 [00:01<00:04,  2.48it/s]
 40%|████      | 6/15 [00:02<00:03,  2.39it/s]
 47%|████▋     | 7/15 [00:02<00:03,  2.51it/s]
 47%|████▋     | 7/15 [00:02<00:03,  2.51it/s]
Bootstrapped 1 full traces after 7 examples for up to 1 rounds, amounting to 7 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:15,  2.09it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:15,  2.09it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.09it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:14,  2.09it/s]
Average Metric: 6.00 / 6 (100.0%):  17%|█▋        | 6/35 [00:00<00:02, 11.43it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:00<00:02, 11.43it/s]
Average Metric: 8.00 / 8 (100.0%):  20%|██        | 7/35 [00:00<00:02, 11.43it/s]
Average Metric: 8.00 / 8 (100.0%):  23%|██▎       | 8/35 [00:00<00:03,  8.48it/s]
Average Metric: 9.00 / 9 (100.0%):  23%|██▎       | 8/35 [00:01<00:03,  8.48it/s]
Average Metric: 10.00 / 10 (100.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.48it/s]
Average Metric: 10.00 / 10 (100.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.39it/s]
Average Metric: 10.00 / 11 (90.9%):  29%|██▊       | 10/35 [00:01<00:02, 10.39it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.39it/s]
Average Metric: 10.00 / 12 (83.3%):  34%|███▍      | 12/35 [00:01<00:01, 11.95it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:01, 11.95it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:01, 11.95it/s]
Average Metric: 12.00 / 14 (85.7%):  40%|████      | 14/35 [00:01<00:02,  8.79it/s]
Average Metric: 13.00 / 15 (86.7%):  40%|████      | 14/35 [00:01<00:02,  8.79it/s]
Average Metric: 14.00 / 16 (87.5%):  43%|████▎     | 15/35 [00:01<00:02,  8.79it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:02,  8.79it/s]
Average Metric: 14.00 / 17 (82.4%):  49%|████▊     | 17/35 [00:01<00:01, 11.70it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:01<00:01, 11.70it/s]
Average Metric: 15.00 / 19 (78.9%):  51%|█████▏    | 18/35 [00:02<00:01, 11.70it/s]
Average Metric: 15.00 / 19 (78.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.15it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.15it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  9.15it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01,  9.15it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.15it/s]
Average Metric: 17.00 / 23 (73.9%):  66%|██████▌   | 23/35 [00:02<00:00, 12.18it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:00, 12.18it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.18it/s]
Average Metric: 18.00 / 25 (72.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.82it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:01,  9.82it/s]
Average Metric: 19.00 / 27 (70.4%):  74%|███████▍  | 26/35 [00:02<00:00,  9.82it/s]
Average Metric: 20.00 / 28 (71.4%):  77%|███████▋  | 27/35 [00:02<00:00,  9.82it/s]
Average Metric: 20.00 / 28 (71.4%):  80%|████████  | 28/35 [00:02<00:00, 12.49it/s]
Average Metric: 21.00 / 29 (72.4%):  80%|████████  | 28/35 [00:02<00:00, 12.49it/s]
Average Metric: 21.00 / 30 (70.0%):  83%|████████▎ | 29/35 [00:02<00:00, 12.49it/s]
Average Metric: 21.00 / 30 (70.0%):  86%|████████▌ | 30/35 [00:02<00:00, 12.58it/s]
Average Metric: 22.00 / 31 (71.0%):  86%|████████▌ | 30/35 [00:03<00:00, 12.58it/s]
Average Metric: 23.00 / 32 (71.9%):  89%|████████▊ | 31/35 [00:03<00:00, 12.58it/s]
Average Metric: 23.00 / 32 (71.9%):  91%|█████████▏| 32/35 [00:03<00:00, 11.22it/s]
Average Metric: 23.00 / 33 (69.7%):  91%|█████████▏| 32/35 [00:03<00:00, 11.22it/s]
Average Metric: 24.00 / 34 (70.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.22it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 11.22it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 11.13it/s]2025/08/24 17:34:21 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

Scores so far: [54.29, 54.29, 71.43, 74.29, 51.43, 62.86, 68.57]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.50it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.50it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.96it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.96it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:16,  1.96it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:16,  1.96it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:15,  1.96it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  1.96it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:14,  1.96it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.78it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.78it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.78it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.78it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.78it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:02, 11.53it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 11.53it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:01, 11.53it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  8.31it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  8.31it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  8.31it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.31it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:02,  8.31it/s]
Average Metric: 9.00 / 17 (52.9%):  49%|████▊     | 17/35 [00:01<00:01, 12.16it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 12.16it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:01, 12.16it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.16it/s]
Average Metric: 9.00 / 20 (45.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.54it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  9.54it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01,  9.54it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.54it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:01,  9.54it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.00it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.00it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:00, 13.00it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:02<00:00, 13.00it/s]
Average Metric: 13.00 / 27 (48.1%):  77%|███████▋  | 27/35 [00:02<00:00, 10.21it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:02<00:00, 10.21it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:02<00:00, 10.21it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.21it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:03<00:00, 10.21it/s]
Average Metric: 15.00 / 31 (48.4%):  89%|████████▊ | 31/35 [00:03<00:00,  9.42it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:03<00:00,  9.42it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.42it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:03<00:00,  9.42it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:03<00:00,  9.42it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:03<00:00, 10.59it/s]2025/08/24 17:34:24 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

Scores so far: [54.29, 54.29, 71.43, 74.29, 51.43, 62.86, 68.57, 48.57]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:06,  2.15it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.45it/s]
 20%|██        | 3/15 [00:01<00:04,  2.62it/s]
 27%|██▋       | 4/15 [00:01<00:05,  2.20it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.17it/s]
 40%|████      | 6/15 [00:02<00:04,  2.25it/s]
 47%|████▋     | 7/15 [00:03<00:03,  2.25it/s]
 47%|████▋     | 7/15 [00:03<00:03,  2.27it/s]
Bootstrapped 3 full traces after 7 examples for up to 1 rounds, amounting to 7 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.86it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.86it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:17,  1.86it/s]
Average Metric: 3.00 / 3 (100.0%):   9%|▊         | 3/35 [00:00<00:05,  5.49it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:05,  5.49it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:05,  5.49it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:05,  5.49it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:01<00:05,  5.49it/s]
Average Metric: 7.00 / 7 (100.0%):  20%|██        | 7/35 [00:01<00:03,  7.11it/s]
Average Metric: 8.00 / 8 (100.0%):  20%|██        | 7/35 [00:01<00:03,  7.11it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:03,  7.11it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.11it/s]
Average Metric: 8.00 / 10 (80.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.22it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:02, 10.22it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.22it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02, 10.22it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  7.97it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  7.97it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  7.97it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  7.97it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:02,  7.97it/s]
Average Metric: 12.00 / 17 (70.6%):  49%|████▊     | 17/35 [00:01<00:01, 11.92it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 11.92it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 11.92it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.92it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.32it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.32it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01,  9.32it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:02<00:01,  9.32it/s]
Average Metric: 16.00 / 23 (69.6%):  66%|██████▌   | 23/35 [00:02<00:01, 11.64it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:01, 11.64it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.64it/s]
Average Metric: 17.00 / 25 (68.0%):  71%|███████▏  | 25/35 [00:02<00:01,  8.49it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:01,  8.49it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:03<00:01,  8.49it/s]
Average Metric: 18.00 / 27 (66.7%):  77%|███████▋  | 27/35 [00:03<00:00,  9.81it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:03<00:00,  9.81it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:03<00:00,  9.81it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:03<00:00,  9.81it/s]
Average Metric: 19.00 / 30 (63.3%):  86%|████████▌ | 30/35 [00:03<00:00, 11.89it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00, 11.89it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00, 11.89it/s]
Average Metric: 20.00 / 32 (62.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.75it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.75it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:03<00:00,  9.75it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00,  9.75it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00,  9.83it/s]2025/08/24 17:34:31 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)
2025/08/24 17:34:31 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 3 - Strategy 'p -> w' ##########
2025/08/24 17:34:31 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:34:31 INFO dspy.teleprompt.bettertogether: Preparing for weight optimization...
2025/08/24 17:34:31 INFO dspy.teleprompt.bettertogether: Compiling the weight optimizer...
2025/08/24 17:34:31 INFO dspy.teleprompt.bootstrap_finetune: Preparing the student and teacher programs...
2025/08/24 17:34:31 INFO dspy.teleprompt.bootstrap_finetune: Bootstrapping data...

Scores so far: [54.29, 54.29, 71.43, 74.29, 51.43, 62.86, 68.57, 48.57, 62.86]
Best score so far: 74.29
9 candidate programs found.

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 1/50 [00:00<00:00, 3363.52it/s]
Average Metric: 3.00 / 3 (100.0%):   4%|▍         | 2/50 [00:00<00:00, 4398.85it/s]
Average Metric: 4.00 / 4 (100.0%):   6%|▌         | 3/50 [00:00<00:00, 5123.34it/s]
Average Metric: 5.00 / 5 (100.0%):   8%|▊         | 4/50 [00:00<00:00, 5662.24it/s]
Average Metric: 6.00 / 6 (100.0%):  10%|█         | 5/50 [00:00<00:00, 5940.94it/s]
Average Metric: 7.00 / 7 (100.0%):  12%|█▏        | 6/50 [00:00<00:00, 5443.61it/s]
Average Metric: 8.00 / 8 (100.0%):  14%|█▍        | 7/50 [00:00<00:00, 5599.87it/s]
Average Metric: 8.00 / 9 (88.9%):  16%|█▌        | 8/50 [00:00<00:00, 5764.38it/s]
Average Metric: 9.00 / 10 (90.0%):  18%|█▊        | 9/50 [00:00<00:00, 1308.13it/s]
Average Metric: 10.00 / 11 (90.9%):  20%|██        | 10/50 [00:00<00:00, 1422.76it/s]
Average Metric: 11.00 / 12 (91.7%):  22%|██▏       | 11/50 [00:00<00:00, 1522.48it/s]
Average Metric: 11.00 / 13 (84.6%):  24%|██▍       | 12/50 [00:00<00:00, 1633.67it/s]
Average Metric: 12.00 / 14 (85.7%):  26%|██▌       | 13/50 [00:00<00:00, 1736.66it/s]
Average Metric: 12.00 / 15 (80.0%):  28%|██▊       | 14/50 [00:00<00:00, 1839.43it/s]
Average Metric: 12.00 / 16 (75.0%):  30%|███       | 15/50 [00:00<00:00, 1032.99it/s]
Average Metric: 12.00 / 17 (70.6%):  32%|███▏      | 16/50 [00:00<00:00, 1092.85it/s]
Average Metric: 13.00 / 18 (72.2%):  34%|███▍      | 17/50 [00:00<00:00, 1152.41it/s]
Average Metric: 14.00 / 19 (73.7%):  36%|███▌      | 18/50 [00:00<00:00, 953.78it/s]
Average Metric: 15.00 / 20 (75.0%):  38%|███▊      | 19/50 [00:00<00:00, 889.83it/s]
