nohup: ignoring input
2025/08/24 17:27:12 INFO dspy.datasets.iris: Iris dataset seed: 1756056432
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:01<00:00, 13.13it/s]
Average Metric: 8.00 / 24 (33.3%):  66%|██████▌   | 23/35 [00:01<00:00, 13.13it/s]
Average Metric: 8.00 / 24 (33.3%):  69%|██████▊   | 24/35 [00:01<00:00, 14.31it/s]
Average Metric: 8.00 / 25 (32.0%):  69%|██████▊   | 24/35 [00:01<00:00, 14.31it/s]
Average Metric: 9.00 / 26 (34.6%):  71%|███████▏  | 25/35 [00:02<00:00, 14.31it/s]
Average Metric: 9.00 / 26 (34.6%):  74%|███████▍  | 26/35 [00:02<00:00, 12.68it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:02<00:00, 12.68it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:02<00:00, 12.68it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:02<00:00, 12.68it/s]
Average Metric: 10.00 / 29 (34.5%):  83%|████████▎ | 29/35 [00:02<00:00, 16.09it/s]
Average Metric: 10.00 / 30 (33.3%):  83%|████████▎ | 29/35 [00:02<00:00, 16.09it/s]
Average Metric: 10.00 / 31 (32.3%):  86%|████████▌ | 30/35 [00:02<00:00, 16.09it/s]
Average Metric: 10.00 / 31 (32.3%):  89%|████████▊ | 31/35 [00:02<00:00, 15.29it/s]
Average Metric: 10.00 / 32 (31.2%):  89%|████████▊ | 31/35 [00:02<00:00, 15.29it/s]
Average Metric: 11.00 / 33 (33.3%):  91%|█████████▏| 32/35 [00:02<00:00, 15.29it/s]
Average Metric: 11.00 / 33 (33.3%):  94%|█████████▍| 33/35 [00:02<00:00, 16.21it/s]
Average Metric: 12.00 / 34 (35.3%):  94%|█████████▍| 33/35 [00:02<00:00, 16.21it/s]
Average Metric: 12.00 / 35 (34.3%):  97%|█████████▋| 34/35 [00:02<00:00, 16.21it/s]
Average Metric: 12.00 / 35 (34.3%): 100%|██████████| 35/35 [00:02<00:00, 13.89it/s]2025/08/24 17:27:29 INFO dspy.evaluate.evaluate: Average Metric: 12 / 35 (34.3%)

Scores so far: [37.14, 80.0, 57.14, 42.86, 34.29]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.28it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.38it/s]
 20%|██        | 3/15 [00:01<00:04,  2.62it/s]
 20%|██        | 3/15 [00:01<00:04,  2.62it/s]
Bootstrapped 1 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.39it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.39it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.39it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:13,  2.39it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:12,  2.39it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:12,  2.39it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:00<00:12,  2.39it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:00<00:03,  9.00it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  9.00it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:00<00:03,  9.00it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:00<00:02,  9.00it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:00<00:02,  9.00it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.00it/s]
Average Metric: 9.00 / 12 (75.0%):  34%|███▍      | 12/35 [00:01<00:01, 12.37it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:01, 12.37it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:01, 12.37it/s]
Average Metric: 11.00 / 14 (78.6%):  40%|████      | 14/35 [00:01<00:01, 11.39it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:01, 11.39it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:01, 11.39it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 11.39it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 11.39it/s]
Average Metric: 13.00 / 18 (72.2%):  51%|█████▏    | 18/35 [00:01<00:01, 11.72it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01, 11.72it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.72it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:01<00:01, 12.86it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:01<00:01, 12.86it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:01<00:01, 12.86it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:01<00:01, 12.86it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:00, 12.86it/s]
Average Metric: 16.00 / 24 (66.7%):  69%|██████▊   | 24/35 [00:02<00:00, 12.39it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.39it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:00, 12.39it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 12.39it/s]
Average Metric: 18.00 / 27 (66.7%):  77%|███████▋  | 27/35 [00:02<00:00, 14.89it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 14.89it/s]
Average Metric: 20.00 / 29 (69.0%):  80%|████████  | 28/35 [00:02<00:00, 14.89it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 14.89it/s]
Average Metric: 20.00 / 30 (66.7%):  86%|████████▌ | 30/35 [00:02<00:00, 13.95it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:02<00:00, 13.95it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:02<00:00, 13.95it/s]
Average Metric: 22.00 / 32 (68.8%):  91%|█████████▏| 32/35 [00:02<00:00, 13.50it/s]
Average Metric: 23.00 / 33 (69.7%):  91%|█████████▏| 32/35 [00:02<00:00, 13.50it/s]
Average Metric: 24.00 / 34 (70.6%):  94%|█████████▍| 33/35 [00:02<00:00, 13.50it/s]
Average Metric: 25.00 / 35 (71.4%):  97%|█████████▋| 34/35 [00:02<00:00, 13.50it/s]
Average Metric: 25.00 / 35 (71.4%): 100%|██████████| 35/35 [00:02<00:00, 13.01it/s]2025/08/24 17:27:33 INFO dspy.evaluate.evaluate: Average Metric: 25 / 35 (71.4%)

Scores so far: [37.14, 80.0, 57.14, 42.86, 34.29, 71.43]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.91it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.61it/s]
 20%|██        | 3/15 [00:01<00:04,  2.81it/s]
 20%|██        | 3/15 [00:01<00:04,  2.79it/s]
Bootstrapped 1 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.21it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.21it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:14,  2.21it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:14,  2.21it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:13,  2.21it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:13,  2.21it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:00<00:13,  2.21it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:00<00:03,  8.52it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:00<00:03,  8.52it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:03,  8.52it/s]
Average Metric: 8.00 / 9 (88.9%):  26%|██▌       | 9/35 [00:01<00:02, 10.02it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:02, 10.02it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:02, 10.02it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.02it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:02, 10.02it/s]
Average Metric: 11.00 / 13 (84.6%):  37%|███▋      | 13/35 [00:01<00:02, 10.43it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:02, 10.43it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02, 10.43it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:01, 10.43it/s]
Average Metric: 13.00 / 16 (81.2%):  46%|████▌     | 16/35 [00:01<00:01, 13.05it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:01, 13.05it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:01<00:01, 13.05it/s]
Average Metric: 14.00 / 18 (77.8%):  51%|█████▏    | 18/35 [00:01<00:01, 13.99it/s]
Average Metric: 15.00 / 19 (78.9%):  51%|█████▏    | 18/35 [00:01<00:01, 13.99it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:01<00:01, 13.99it/s]
Average Metric: 16.00 / 20 (80.0%):  57%|█████▋    | 20/35 [00:01<00:01, 10.76it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01, 10.76it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01, 10.76it/s]
Average Metric: 16.00 / 22 (72.7%):  63%|██████▎   | 22/35 [00:02<00:01, 12.08it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:02<00:01, 12.08it/s]
Average Metric: 17.00 / 24 (70.8%):  66%|██████▌   | 23/35 [00:02<00:00, 12.08it/s]
Average Metric: 17.00 / 24 (70.8%):  69%|██████▊   | 24/35 [00:02<00:00, 13.47it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.47it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:00, 13.47it/s]
Average Metric: 19.00 / 26 (73.1%):  74%|███████▍  | 26/35 [00:02<00:00, 11.09it/s]
Average Metric: 19.00 / 27 (70.4%):  74%|███████▍  | 26/35 [00:02<00:00, 11.09it/s]
Average Metric: 20.00 / 28 (71.4%):  77%|███████▋  | 27/35 [00:02<00:00, 11.09it/s]
Average Metric: 20.00 / 28 (71.4%):  80%|████████  | 28/35 [00:02<00:00, 12.66it/s]
Average Metric: 21.00 / 29 (72.4%):  80%|████████  | 28/35 [00:02<00:00, 12.66it/s]
Average Metric: 21.00 / 30 (70.0%):  83%|████████▎ | 29/35 [00:02<00:00, 12.66it/s]
Average Metric: 21.00 / 30 (70.0%):  86%|████████▌ | 30/35 [00:02<00:00, 13.31it/s]
Average Metric: 22.00 / 31 (71.0%):  86%|████████▌ | 30/35 [00:02<00:00, 13.31it/s]
Average Metric: 23.00 / 32 (71.9%):  89%|████████▊ | 31/35 [00:02<00:00, 13.31it/s]
Average Metric: 23.00 / 32 (71.9%):  91%|█████████▏| 32/35 [00:02<00:00, 11.08it/s]
Average Metric: 24.00 / 33 (72.7%):  91%|█████████▏| 32/35 [00:02<00:00, 11.08it/s]
Average Metric: 25.00 / 34 (73.5%):  94%|█████████▍| 33/35 [00:02<00:00, 11.08it/s]
Average Metric: 26.00 / 35 (74.3%):  97%|█████████▋| 34/35 [00:02<00:00, 11.08it/s]
Average Metric: 26.00 / 35 (74.3%): 100%|██████████| 35/35 [00:02<00:00, 11.82it/s]2025/08/24 17:27:37 INFO dspy.evaluate.evaluate: Average Metric: 26 / 35 (74.3%)

Scores so far: [37.14, 80.0, 57.14, 42.86, 34.29, 71.43, 74.29]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.71it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.83it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.93it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.89it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.89it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:17,  1.89it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:16,  1.89it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.89it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:15,  1.89it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:01<00:15,  1.89it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:01<00:03,  7.55it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:01<00:03,  7.55it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:03,  7.55it/s]
Average Metric: 9.00 / 10 (90.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.55it/s]
Average Metric: 10.00 / 11 (90.9%):  29%|██▊       | 10/35 [00:01<00:03,  7.55it/s]
Average Metric: 11.00 / 12 (91.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.55it/s]
Average Metric: 12.00 / 13 (92.3%):  34%|███▍      | 12/35 [00:01<00:03,  7.55it/s]
Average Metric: 12.00 / 13 (92.3%):  37%|███▋      | 13/35 [00:01<00:02,  9.25it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:02,  9.25it/s]
Average Metric: 13.00 / 15 (86.7%):  40%|████      | 14/35 [00:01<00:02,  9.25it/s]
Average Metric: 14.00 / 16 (87.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.25it/s]
Average Metric: 15.00 / 17 (88.2%):  46%|████▌     | 16/35 [00:01<00:02,  9.25it/s]
Average Metric: 16.00 / 18 (88.9%):  49%|████▊     | 17/35 [00:01<00:01,  9.25it/s]
Average Metric: 16.00 / 19 (84.2%):  51%|█████▏    | 18/35 [00:02<00:01,  9.25it/s]
Average Metric: 16.00 / 19 (84.2%):  54%|█████▍    | 19/35 [00:02<00:01,  9.83it/s]
Average Metric: 17.00 / 20 (85.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.83it/s]
Average Metric: 17.00 / 21 (81.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.83it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:02<00:01,  9.83it/s]
Average Metric: 18.00 / 23 (78.3%):  63%|██████▎   | 22/35 [00:02<00:01,  9.83it/s]
Average Metric: 19.00 / 24 (79.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.83it/s]
Average Metric: 20.00 / 25 (80.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.83it/s]
Average Metric: 21.00 / 26 (80.8%):  71%|███████▏  | 25/35 [00:02<00:01,  9.83it/s]
Average Metric: 21.00 / 26 (80.8%):  74%|███████▍  | 26/35 [00:02<00:00, 10.95it/s]
Average Metric: 22.00 / 27 (81.5%):  74%|███████▍  | 26/35 [00:02<00:00, 10.95it/s]
Average Metric: 23.00 / 28 (82.1%):  77%|███████▋  | 27/35 [00:02<00:00, 10.95it/s]
Average Metric: 24.00 / 29 (82.8%):  80%|████████  | 28/35 [00:02<00:00, 10.95it/s]
Average Metric: 25.00 / 30 (83.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.95it/s]
Average Metric: 26.00 / 31 (83.9%):  86%|████████▌ | 30/35 [00:02<00:00, 10.95it/s]
Average Metric: 27.00 / 32 (84.4%):  89%|████████▊ | 31/35 [00:03<00:00, 10.95it/s]
Average Metric: 27.00 / 32 (84.4%):  91%|█████████▏| 32/35 [00:03<00:00, 11.37it/s]
Average Metric: 28.00 / 33 (84.8%):  91%|█████████▏| 32/35 [00:03<00:00, 11.37it/s]
Average Metric: 28.00 / 34 (82.4%):  94%|█████████▍| 33/35 [00:03<00:00, 11.37it/s]
Average Metric: 29.00 / 35 (82.9%):  97%|█████████▋| 34/35 [00:03<00:00, 11.37it/s]
Average Metric: 29.00 / 35 (82.9%): 100%|██████████| 35/35 [00:03<00:00, 10.97it/s]2025/08/24 17:27:41 INFO dspy.evaluate.evaluate: Average Metric: 29 / 35 (82.9%)

New best score: 82.86 for seed 4
Scores so far: [37.14, 80.0, 57.14, 42.86, 34.29, 71.43, 74.29, 82.86]
Best score so far: 82.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.76it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.69it/s]
 20%|██        | 3/15 [00:00<00:03,  3.61it/s]
 27%|██▋       | 4/15 [00:01<00:03,  3.30it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.99it/s]
 33%|███▎      | 5/15 [00:01<00:03,  3.21it/s]
Bootstrapped 3 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.02it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.02it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:16,  2.02it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:15,  2.02it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.02it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:14,  2.02it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:02, 11.03it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:02, 11.03it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:02, 11.03it/s]
Average Metric: 6.00 / 8 (75.0%):  23%|██▎       | 8/35 [00:01<00:03,  8.44it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  8.44it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.44it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02,  8.44it/s]
Average Metric: 8.00 / 11 (72.7%):  31%|███▏      | 11/35 [00:01<00:02, 11.98it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02, 11.98it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:01, 11.98it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.42it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  8.42it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:02,  8.42it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.42it/s]
Average Metric: 11.00 / 16 (68.8%):  46%|████▌     | 16/35 [00:01<00:01, 11.22it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 11.22it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 11.22it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 12.37it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 12.37it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.37it/s]
Average Metric: 13.00 / 20 (65.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.68it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:02<00:01,  9.68it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01,  9.68it/s]
Average Metric: 14.00 / 22 (63.6%):  63%|██████▎   | 22/35 [00:02<00:01, 11.22it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.22it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:01, 11.22it/s]
Average Metric: 16.00 / 24 (66.7%):  69%|██████▊   | 24/35 [00:02<00:00, 12.57it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.57it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:00, 12.57it/s]
Average Metric: 18.00 / 26 (69.2%):  74%|███████▍  | 26/35 [00:02<00:00, 10.03it/s]
Average Metric: 19.00 / 27 (70.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.03it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.03it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00, 10.03it/s]
Average Metric: 19.00 / 29 (65.5%):  83%|████████▎ | 29/35 [00:02<00:00, 12.28it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.28it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:02<00:00, 12.28it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00, 12.28it/s]
Average Metric: 21.00 / 32 (65.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.74it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 10.74it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:03<00:00, 10.74it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:03<00:00, 10.74it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:03<00:00, 11.04it/s]2025/08/24 17:27:46 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)
2025/08/24 17:27:46 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 3 - Strategy 'p -> w' ##########
2025/08/24 17:27:46 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:27:46 INFO dspy.teleprompt.bettertogether: Preparing for weight optimization...
2025/08/24 17:27:46 INFO dspy.teleprompt.bettertogether: Compiling the weight optimizer...
2025/08/24 17:27:46 INFO dspy.teleprompt.bootstrap_finetune: Preparing the student and teacher programs...
2025/08/24 17:27:46 INFO dspy.teleprompt.bootstrap_finetune: Bootstrapping data...

Scores so far: [37.14, 80.0, 57.14, 42.86, 34.29, 71.43, 74.29, 82.86, 65.71]
Best score so far: 82.86
9 candidate programs found.

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 1/50 [00:00<00:00, 3243.85it/s]
Average Metric: 3.00 / 3 (100.0%):   4%|▍         | 2/50 [00:00<00:00, 4389.64it/s]
Average Metric: 4.00 / 4 (100.0%):   6%|▌         | 3/50 [00:00<00:00, 5152.71it/s]
Average Metric: 5.00 / 5 (100.0%):   8%|▊         | 4/50 [00:00<00:00, 5691.05it/s]
Average Metric: 6.00 / 6 (100.0%):  10%|█         | 5/50 [00:00<00:00, 6092.83it/s]
Average Metric: 7.00 / 7 (100.0%):  12%|█▏        | 6/50 [00:00<00:00, 6285.17it/s]
Average Metric: 8.00 / 8 (100.0%):  14%|█▍        | 7/50 [00:00<00:00, 6486.99it/s]
Average Metric: 9.00 / 9 (100.0%):  16%|█▌        | 8/50 [00:00<00:00, 6647.07it/s]
Average Metric: 10.00 / 10 (100.0%):  18%|█▊        | 9/50 [00:00<00:00, 731.44it/s]
Average Metric: 11.00 / 11 (100.0%):  20%|██        | 10/50 [00:00<00:00, 799.62it/s]
Average Metric: 12.00 / 12 (100.0%):  22%|██▏       | 11/50 [00:00<00:00, 868.86it/s]
Average Metric: 13.00 / 13 (100.0%):  24%|██▍       | 12/50 [00:00<00:00, 937.12it/s]
Average Metric: 14.00 / 14 (100.0%):  26%|██▌       | 13/50 [00:00<00:01, 24.60it/s]
Average Metric: 14.00 / 14 (100.0%):  28%|██▊       | 14/50 [00:00<00:01, 26.49it/s]
Average Metric: 15.00 / 15 (100.0%):  28%|██▊       | 14/50 [00:00<00:01, 26.49it/s]
