nohup: ignoring input
2025/08/24 16:52:26 INFO dspy.datasets.iris: Iris dataset seed: 1756054346
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01, 14.60it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:01<00:01, 14.60it/s]
Average Metric: 12.00 / 19 (63.2%):  54%|█████▍    | 19/35 [00:01<00:01, 11.94it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.94it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:01<00:01, 11.94it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:01<00:01, 11.94it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:01<00:01, 11.94it/s]
Average Metric: 14.00 / 23 (60.9%):  66%|██████▌   | 23/35 [00:01<00:00, 15.16it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:01<00:00, 15.16it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 15.16it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.50it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 12.50it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 12.50it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00, 12.50it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 12.50it/s]
Average Metric: 16.00 / 29 (55.2%):  83%|████████▎ | 29/35 [00:02<00:00, 15.49it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 15.49it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 15.49it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:02<00:00, 13.04it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:02<00:00, 13.04it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:02<00:00, 13.04it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:02<00:00, 13.04it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:02<00:00, 13.04it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:02<00:00, 13.92it/s]2025/08/24 16:52:47 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [37.14, 71.43, 60.0, 54.29, 54.29]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.49it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.49it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.15it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.15it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.15it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.15it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.15it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:13,  2.15it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:00<00:02, 11.30it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:00<00:02, 11.30it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:02, 11.30it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:01<00:03,  8.03it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  8.03it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.03it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:03,  8.03it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:02,  8.03it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02,  8.03it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.59it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  9.59it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  9.59it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.59it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:01<00:01, 11.72it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:01, 11.72it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:01<00:01, 11.72it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:01<00:01, 11.72it/s]
Average Metric: 8.00 / 19 (42.1%):  54%|█████▍    | 19/35 [00:01<00:01, 10.39it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.39it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.39it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:02<00:01, 10.39it/s]
Average Metric: 9.00 / 22 (40.9%):  63%|██████▎   | 22/35 [00:02<00:01, 12.72it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01, 12.72it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:00, 12.72it/s]
Average Metric: 11.00 / 24 (45.8%):  69%|██████▊   | 24/35 [00:02<00:00, 13.60it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.60it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:02<00:00, 13.60it/s]
Average Metric: 12.00 / 26 (46.2%):  74%|███████▍  | 26/35 [00:02<00:00, 10.00it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.00it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.00it/s]
Average Metric: 13.00 / 29 (44.8%):  80%|████████  | 28/35 [00:02<00:00, 10.00it/s]
Average Metric: 13.00 / 29 (44.8%):  83%|████████▎ | 29/35 [00:02<00:00, 12.62it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.62it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:03<00:00, 12.62it/s]
Average Metric: 14.00 / 31 (45.2%):  89%|████████▊ | 31/35 [00:03<00:00,  9.47it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:03<00:00,  9.47it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.47it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:03<00:00,  9.47it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:03<00:00,  9.47it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:03<00:00, 11.26it/s]2025/08/24 16:52:50 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

Scores so far: [37.14, 71.43, 60.0, 54.29, 54.29, 48.57]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.48it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.50it/s]
 20%|██        | 3/15 [00:01<00:04,  2.45it/s]
 20%|██        | 3/15 [00:01<00:04,  2.46it/s]
Bootstrapped 1 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  2.00it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:15,  2.00it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.00it/s]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.25it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.25it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:02, 10.25it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:02, 10.25it/s]
Average Metric: 5.00 / 8 (62.5%):  23%|██▎       | 8/35 [00:01<00:03,  7.94it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.94it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.94it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  7.94it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.94it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 12.57it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 12.57it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:01, 12.57it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:01, 12.57it/s]
Average Metric: 10.00 / 15 (66.7%):  43%|████▎     | 15/35 [00:01<00:02,  9.72it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.72it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:01,  9.72it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01,  9.72it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 12.35it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 12.35it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.35it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01, 12.35it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:02<00:01,  9.66it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  9.66it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.66it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01,  9.66it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:02<00:00, 11.85it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.85it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 11.85it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:02<00:01,  8.81it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:01,  8.81it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00,  8.81it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00,  8.81it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00,  8.81it/s]
Average Metric: 18.00 / 30 (60.0%):  86%|████████▌ | 30/35 [00:02<00:00, 11.98it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:03<00:00, 11.98it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00, 11.98it/s]
Average Metric: 20.00 / 32 (62.5%):  91%|█████████▏| 32/35 [00:03<00:00,  9.40it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.40it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:03<00:00,  9.40it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00,  9.40it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 10.63it/s]2025/08/24 16:52:55 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

Scores so far: [37.14, 71.43, 60.0, 54.29, 54.29, 48.57, 62.86]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.70it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.70it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.11it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:16,  2.11it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.11it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:00<00:05,  5.89it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:05,  5.89it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:05,  5.89it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:05,  5.89it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:04,  5.89it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  8.33it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  8.33it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  8.33it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:01<00:02,  9.63it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.63it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  9.63it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.63it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02,  9.63it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  9.63it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  9.63it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  9.63it/s]
Average Metric: 10.00 / 15 (66.7%):  43%|████▎     | 15/35 [00:01<00:01, 10.97it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:01, 10.97it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 10.97it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 10.97it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:02<00:01, 10.97it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:02<00:01, 10.52it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.52it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:02<00:01, 10.52it/s]
Average Metric: 14.00 / 21 (66.7%):  60%|██████    | 21/35 [00:02<00:01, 11.53it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01, 11.53it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.53it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:01, 11.53it/s]
Average Metric: 16.00 / 24 (66.7%):  69%|██████▊   | 24/35 [00:02<00:00, 13.62it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.62it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:00, 13.62it/s]
Average Metric: 18.00 / 26 (69.2%):  74%|███████▍  | 26/35 [00:02<00:00, 10.35it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 10.35it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.35it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00, 10.35it/s]
Average Metric: 19.00 / 29 (65.5%):  83%|████████▎ | 29/35 [00:02<00:00, 11.61it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 11.61it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00, 11.61it/s]
Average Metric: 20.00 / 31 (64.5%):  89%|████████▊ | 31/35 [00:03<00:00,  9.77it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00,  9.77it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.77it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00,  9.77it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00,  9.77it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 13.92it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 10.72it/s]2025/08/24 16:52:58 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

Scores so far: [37.14, 71.43, 60.0, 54.29, 54.29, 48.57, 62.86, 62.86]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.71it/s]
 13%|█▎        | 2/15 [00:00<00:04,  3.19it/s]
 20%|██        | 3/15 [00:01<00:04,  2.95it/s]
 27%|██▋       | 4/15 [00:01<00:03,  2.88it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.81it/s]
 40%|████      | 6/15 [00:02<00:03,  2.73it/s]
 47%|████▋     | 7/15 [00:02<00:02,  2.98it/s]
 53%|█████▎    | 8/15 [00:02<00:02,  2.97it/s]
 53%|█████▎    | 8/15 [00:02<00:02,  2.92it/s]
Bootstrapped 3 full traces after 8 examples for up to 1 rounds, amounting to 8 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.09it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:15,  2.09it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.09it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:14,  2.09it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:00<00:02, 13.05it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:01<00:02, 13.05it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:01<00:02, 13.05it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:02, 13.05it/s]
Average Metric: 3.00 / 9 (33.3%):  26%|██▌       | 9/35 [00:01<00:02,  8.92it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:02,  8.92it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:02,  8.92it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:01<00:02,  8.92it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:01<00:02,  8.92it/s]
Average Metric: 3.00 / 13 (23.1%):  37%|███▋      | 13/35 [00:01<00:02,  8.74it/s]
Average Metric: 3.00 / 14 (21.4%):  37%|███▋      | 13/35 [00:01<00:02,  8.74it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:01<00:02,  8.74it/s]
Average Metric: 5.00 / 16 (31.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.74it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:01<00:02,  8.74it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:01<00:02,  8.74it/s]
Average Metric: 6.00 / 19 (31.6%):  51%|█████▏    | 18/35 [00:02<00:01,  8.74it/s]
Average Metric: 6.00 / 19 (31.6%):  54%|█████▍    | 19/35 [00:02<00:01, 10.08it/s]
Average Metric: 6.00 / 20 (30.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.08it/s]
Average Metric: 6.00 / 21 (28.6%):  57%|█████▋    | 20/35 [00:02<00:01, 10.08it/s]
Average Metric: 6.00 / 22 (27.3%):  60%|██████    | 21/35 [00:02<00:01, 10.08it/s]
Average Metric: 7.00 / 23 (30.4%):  63%|██████▎   | 22/35 [00:02<00:01, 10.08it/s]
Average Metric: 7.00 / 24 (29.2%):  66%|██████▌   | 23/35 [00:02<00:01, 10.08it/s]
Average Metric: 8.00 / 25 (32.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.08it/s]
Average Metric: 8.00 / 25 (32.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.67it/s]
Average Metric: 9.00 / 26 (34.6%):  71%|███████▏  | 25/35 [00:02<00:00, 10.67it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.67it/s]
Average Metric: 10.00 / 28 (35.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.67it/s]
Average Metric: 11.00 / 29 (37.9%):  80%|████████  | 28/35 [00:02<00:00, 10.67it/s]
Average Metric: 11.00 / 30 (36.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.67it/s]
Average Metric: 11.00 / 31 (35.5%):  86%|████████▌ | 30/35 [00:03<00:00, 10.67it/s]
Average Metric: 11.00 / 31 (35.5%):  89%|████████▊ | 31/35 [00:03<00:00, 11.19it/s]
Average Metric: 11.00 / 32 (34.4%):  89%|████████▊ | 31/35 [00:03<00:00, 11.19it/s]
Average Metric: 11.00 / 33 (33.3%):  91%|█████████▏| 32/35 [00:03<00:00, 11.19it/s]
Average Metric: 11.00 / 34 (32.4%):  94%|█████████▍| 33/35 [00:03<00:00, 11.19it/s]
Average Metric: 11.00 / 35 (31.4%):  97%|█████████▋| 34/35 [00:03<00:00, 11.19it/s]
Average Metric: 11.00 / 35 (31.4%): 100%|██████████| 35/35 [00:03<00:00, 11.41it/s]2025/08/24 16:53:04 INFO dspy.evaluate.evaluate: Average Metric: 11 / 35 (31.4%)
2025/08/24 16:53:04 INFO dspy.teleprompt.bettertogether:
########## Step 2 of 2 - Strategy 'p -> w' ##########
2025/08/24 16:53:04 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:53:04 INFO dspy.teleprompt.bettertogether: Preparing for weight optimization...
2025/08/24 16:53:04 INFO dspy.teleprompt.bettertogether: Compiling the weight optimizer...
2025/08/24 16:53:04 INFO dspy.teleprompt.bootstrap_finetune: Preparing the student and teacher programs...
2025/08/24 16:53:04 INFO dspy.teleprompt.bootstrap_finetune: Bootstrapping data...

Scores so far: [37.14, 71.43, 60.0, 54.29, 54.29, 48.57, 62.86, 62.86, 31.43]
Best score so far: 71.43
9 candidate programs found.

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 2 (50.0%):   2%|▏         | 1/50 [00:00<00:00, 3708.49it/s]
Average Metric: 2.00 / 3 (66.7%):   4%|▍         | 2/50 [00:00<00:00, 5162.22it/s]
Average Metric: 3.00 / 4 (75.0%):   6%|▌         | 3/50 [00:00<00:00, 6201.53it/s]
Average Metric: 4.00 / 5 (80.0%):   8%|▊         | 4/50 [00:00<00:00, 7078.99it/s]
Average Metric: 5.00 / 6 (83.3%):  10%|█         | 5/50 [00:00<00:00, 7584.64it/s]
Average Metric: 6.00 / 7 (85.7%):  12%|█▏        | 6/50 [00:00<00:00, 8047.91it/s]
Average Metric: 6.00 / 8 (75.0%):  14%|█▍        | 7/50 [00:00<00:00, 8485.59it/s]
Average Metric: 7.00 / 9 (77.8%):  16%|█▌        | 8/50 [00:00<00:00, 8722.23it/s]
Average Metric: 8.00 / 10 (80.0%):  18%|█▊        | 9/50 [00:00<00:00, 8740.16it/s]
Average Metric: 9.00 / 11 (81.8%):  20%|██        | 10/50 [00:00<00:00, 8966.02it/s]
Average Metric: 10.00 / 12 (83.3%):  22%|██▏       | 11/50 [00:00<00:00, 9016.48it/s]
